,전국스크린수,expert_rating,running_times,audience_rating,rating_audiences,director_power
280,162,0.0,68,8.451612903225808,155,1206342.0
688,638,6.11,98,9.294964028776981,417,720292.0
375,104,5.0,88,9.636363636363637,11,162432.0
665,1285,6.83,143,8.768219832735962,1674,22415560.0
589,1117,5.63,125,8.568734793187348,1644,12181628.0
423,526,0.0,90,8.393939393939394,561,2017230.0
581,925,4.67,101,8.142000000000001,500,1314274.0
89,337,2.0,89,6.859375,64,73549.0
80,180,6.03,120,8.55072463768116,138,90416.0
573,1249,5.17,120,8.192719486081371,934,10168360.0
907,388,7.2,170,7.625,80,442366.0
463,319,0.0,84,8.74074074074074,27,834015.0
30,536,5.78,120,7.703703703703702,216,1781389.0
10,665,7.32,120,8.889208633093526,695,2023958.0
310,659,0.0,81,7.713203463203462,924,7858350.0
182,309,6.0,106,9.382716049382717,81,56515.0
753,1307,5.71,110,8.780757097791797,634,4123013.0
456,167,0.0,57,8.269841269841269,63,1206342.0
496,1107,7.75,152,7.827302631578947,608,2555968.0
397,952,6.5,117,7.878773125608567,2054,4460383.0
664,1180,6.5,114,8.820384294068505,1197,5262812.0
157,252,7.0,109,9.0625,80,161843.0
546,183,6.86,113,9.404761904761905,42,81680.0
754,1203,5.86,135,9.29086389061529,1609,2812310.0
77,343,5.0,80,7.263157894736843,114,98495.0
769,991,5.67,114,7.934210526315789,456,862203.0
1,966,5.81,126,8.246200607902736,329,5334561.0
232,176,6.8,134,10.0,1,1239593.0
175,117,6.15,105,8.741935483870968,62,76343.0
398,1054,5.63,114,8.079252003561887,1123,1634403.0
370,406,0.0,60,8.42,100,63800.0
694,536,6.33,104,8.932584269662922,356,490307.0
615,422,7.13,127,7.54,150,442366.0
308,790,6.72,100,8.590727418065548,1251,4978770.0
4,811,5.85,125,8.172131147540982,610,10168360.0
432,434,0.0,89,8.943722943722943,231,604097.0
198,661,7.2,108,9.311522048364154,703,20567355.0
116,648,5.47,127,8.1991341991342,693,2053085.0
286,1788,7.1,118,8.546636279226808,11847,35729066.0
502,733,4.0,89,7.569288389513107,267,1682006.0
204,924,7.02,106,8.67259056732741,1463,4889524.0
431,532,6.0,114,8.589655172413794,290,232016.0
174,297,0.0,106,7.724137931034483,58,77621.0
543,121,0.0,107,8.0,1,90643.0
911,202,0.0,85,9.0,1,63784.0
71,297,5.0,115,8.293233082706767,133,403465.0
213,499,7.5,110,9.383582089552238,670,5052135.0
202,1036,6.89,106,8.60940536338904,2573,9043454.0
900,431,5.0,119,8.277777777777779,54,5161781.0
853,1405,4.78,129,8.244784422809456,719,12882255.0
119,892,7.08,139,8.371273712737128,738,12181628.0
177,219,0.0,95,9.707792207792208,154,63954.0
722,189,5.4,100,9.44255319148936,235,1214936.0
284,353,3.0,88,6.55,40,54972.0
340,440,6.92,93,5.224334600760456,263,35729066.0
13,709,4.0,118,8.06051437216339,661,1891993.0
227,526,6.16,116,8.732394366197184,355,3319476.0
843,1511,4.83,114,8.485527544351074,1071,5429882.0
318,754,4.67,121,8.2,610,4302393.0
779,532,4.75,122,8.566666666666666,240,1239593.0
567,1576,5.86,117,9.184284617353466,3907,12043900.0
846,1073,6.33,109,8.914076782449728,547,2917213.0
457,396,4.0,132,8.492537313432836,67,72849.0
549,370,0.0,58,8.866666666666667,60,65895.0
522,437,0.0,92,8.88,100,2272485.0
459,375,5.0,133,9.025316455696204,158,915475.0
488,1308,5.83,120,8.01030303030303,1650,8426762.0
199,1171,7.68,144,7.559087204563978,3681,386200.0
817,540,6.5,126,7.847457627118644,59,88054.0
783,797,6.0,111,9.25212947189097,587,6578341.0
129,566,5.47,106,8.036036036036036,333,2380561.0
90,260,7.17,118,7.8,55,2255313.0
824,169,6.0,112,8.77310924369748,119,273159.0
126,535,6.45,121,8.3125,240,4302393.0
279,310,7.6,124,8.64102564102564,39,58784.0
163,340,5.17,117,7.945652173913044,92,687277.0
111,949,7.09,117,8.691348402182385,1283,11127668.0
652,262,0.0,75,8.179487179487179,78,35919.0
706,227,5.0,107,9.439655172413792,116,267785.0
372,282,0.0,103,8.975806451612904,124,225239.0
889,601,5.0,121,9.256410256410255,78,184421.0
667,816,7.6,101,9.121428571428572,700,2949944.0
675,1351,5.2,121,6.8256097560975615,820,17234182.0
643,536,0.0,87,6.9861111111111125,72,0.0
924,68,9.11,209,8.870588235294116,85,809305.0
72,384,5.5,110,5.9,80,1281925.0
2,706,7.58,128,8.548387096774192,31,17202955.0
317,562,5.5,126,8.880952380952381,882,703024.0
347,317,6.94,111,8.457943925233645,107,1736767.0
288,1105,7.21,126,8.660829649778988,5882,10247082.0
12,776,5.81,102,8.428093645484951,598,2191793.0
309,767,5.44,111,8.872954764196342,1039,2335092.0
682,824,4.5,96,7.4427333974975936,1039,1011580.0
857,990,5.17,111,8.467213114754099,366,1176076.0
108,1132,7.91,144,8.774937343358395,1995,21424146.0
429,466,7.6,129,8.811145510835914,646,279898.0
559,330,7.33,111,8.368421052631579,38,54241.0
181,352,6.25,91,8.25925925925926,27,69055.0
842,1936,6.0,118,8.668552036199095,884,4889524.0
877,845,5.0,117,8.935483870967742,186,387342.0
698,731,4.0,99,7.507317073170731,410,459020.0
724,440,4.5,86,8.276785714285714,112,86784.0
42,357,5.5,92,7.947826086956522,345,325016.0
304,942,5.14,121,8.317815577439571,1117,2044564.0
490,889,5.8,102,7.884267631103074,553,1468301.0
614,588,6.0,90,8.042780748663102,374,7587500.0
809,447,4.5,108,9.176923076923076,130,102223.0
445,124,0.0,120,9.276478679504814,727,117401.0
515,249,6.0,90,9.184501845018447,542,0.0
521,664,8.22,163,7.955555555555558,270,2530063.0
803,446,3.33,102,7.423728813559323,59,137294.0
525,441,0.0,85,7.905109489051095,137,226933.0
371,397,5.44,91,7.733333333333332,90,674609.0
455,140,4.67,116,8.440677966101697,59,1088390.0
338,332,0.0,91,8.246200607902736,329,0.0
374,381,7.25,114,8.276595744680849,94,100391.0
55,368,7.18,102,7.6555555555555586,90,248215.0
728,203,4.0,95,7.917647058823531,85,915475.0
216,855,5.66,124,8.72,500,6268514.0
542,232,6.5,106,9.415094339622641,53,161014.0
40,308,7.25,132,8.669902912621357,206,1943736.0
426,539,4.67,109,8.382857142857143,525,4218513.0
704,489,0.0,104,8.974789915966387,238,966278.0
638,534,5.0,72,6.636363636363638,11,55804.0
815,424,5.0,89,9.05952380952381,84,91430.0
178,272,5.5,98,7.833333333333332,84,63073.0
176,268,6.0,113,7.6097560975609735,41,66075.0
810,480,7.5,118,7.278688524590164,61,101694.0
58,436,6.16,85,8.408866995073891,203,497626.0
812,213,5.25,102,8.492537313432836,67,201594.0
409,608,5.5,116,8.06092715231788,755,3487587.0
16,541,7.25,114,8.72682119205298,604,3487587.0
576,791,5.33,118,8.473394495412844,545,4472312.0
650,303,6.0,85,7.666666666666668,48,36737.0
376,63,8.4,100,9.352941176470589,102,79130.0
637,284,6.75,106,8.957446808510639,94,58340.0
535,436,3.0,108,7.986301369863014,73,0.0
414,598,4.5,103,8.005361930294907,373,564800.0
452,358,4.5,77,8.26056338028169,284,96462.0
701,672,7.0,94,9.183864915572231,533,375312.0
591,611,6.4,110,9.881427072402936,953,540558.0
626,208,3.0,92,9.255813953488373,43,102512.0
382,947,7.55,106,9.215101193565127,3854,7896586.0
29,531,6.5,113,8.403278688524589,305,1520015.0
884,602,6.0,109,8.444444444444445,63,219078.0
343,329,7.0,90,8.439024390243903,82,2683233.0
620,281,7.63,116,8.805309734513273,113,6576583.0
356,255,6.0,82,8.866071428571429,224,258879.0
802,111,7.33,126,9.568181818181818,220,142065.0
740,322,0.0,71,5.243902439024391,82,43627.0
203,1262,7.35,143,8.295994328252393,2821,20367686.0
32,432,7.0,95,8.51792828685259,251,3510600.0
771,736,7.0,79,9.384236453201972,1421,14593159.0
825,344,6.0,75,7.958333333333332,24,65922.0
156,348,6.0,93,7.867149758454106,414,1804446.0
765,936,6.44,114,9.287037037037038,432,1437648.0
334,480,0.0,95,8.811563169164883,467,7587500.0
471,1912,5.92,139,8.795154185022026,9080,29332237.0
566,1357,5.29,123,8.64006139677667,1303,11416716.0
540,223,6.0,82,8.928571428571429,56,147023.0
355,375,6.38,89,8.894080996884735,321,8833391.0
3,1290,6.63,125,8.337789203084833,1945,4565911.0
872,889,5.0,76,7.5,146,18942522.0
130,776,6.57,125,8.25512528473804,439,2481676.0
582,837,5.8,110,8.625824693685203,1061,1260679.0
342,382,6.64,111,8.869565217391305,184,180519.0
774,1148,5.71,132,7.795144157814871,659,7858350.0
880,816,5.86,116,8.60625,160,443134.0
321,907,7.16,133,8.38107869142352,1131,1307301.0
222,661,6.0,97,8.435855263157897,608,2035104.0
328,518,7.25,86,8.227513227513228,378,6093136.0
726,274,4.0,105,9.31578947368421,152,81722.0
441,495,6.0,121,9.046511627906977,129,126384.0
113,804,6.56,132,8.46712802768166,867,10600985.0
48,480,5.0,119,7.433962264150942,159,871786.0
289,1049,3.41,110,8.570277390361072,6453,7084821.0
804,241,7.0,132,8.921052631578947,38,1028253.0
206,967,7.46,156,8.009656652360514,932,2416664.0
578,833,5.0,108,6.530805687203793,422,1387508.0
285,219,3.0,96,6.977777777777778,45,535159.0
691,722,8.25,117,9.278207109737249,647,3839604.0
225,494,6.81,106,9.097664543524415,471,3981463.0
612,192,7.8,132,9.4251968503937,127,198013.0
120,607,6.65,117,8.564612326043736,503,2973250.0
476,1687,5.0,141,8.748452264581298,3069,17202955.0
391,1034,6.7,141,8.388947927736451,941,2153152.0
556,207,0.0,65,0.0,0,54988.0
221,523,4.0,98,8.8125,272,732531.0
896,585,6.5,99,8.549019607843139,51,7913061.0
171,299,3.33,81,6.607142857142858,56,261903.0
716,454,0.0,103,8.858267716535432,127,2791007.0
711,511,6.0,67,7.547550432276658,347,186191.0
816,442,6.25,107,8.767295597484276,159,1440037.0
851,1246,5.0,106,8.993224932249323,738,2146766.0
727,465,5.0,94,7.18,50,77794.0
536,289,6.67,100,9.77710843373494,166,159627.0
749,1948,9.06,131,9.116782675947409,2586,9676939.0
123,686,6.0,89,8.66931216931217,1890,3882431.0
386,1091,5.89,115,8.391095591444786,2291,2572971.0
180,318,0.0,90,5.155555555555557,45,478094.0
161,351,5.67,100,8.666666666666666,48,113404.0
654,312,4.0,91,8.263157894736842,19,0.0
453,342,7.0,159,8.89090909090909,110,809305.0
117,1105,5.69,148,7.629014396456259,903,4196905.0
599,599,5.5,95,9.202635914332783,607,387794.0
891,224,6.33,100,7.829268292682928,82,167333.0
707,278,5.8,117,8.375,16,264766.0
828,94,0.0,117,9.460843373493976,332,87570.0
669,1021,5.25,111,7.73300283286119,1412,1304906.0
462,145,0.0,68,8.287234042553191,188,1206342.0
524,635,4.33,91,7.375,216,238587.0
240,523,0.0,75,8.120155038759691,516,278914.0
134,572,6.12,121,6.151515151515151,264,1359388.0
155,838,0.0,180,9.05240706886045,1641,26081050.0
353,88,6.0,92,8.393258426966293,89,94243.0
139,446,4.83,104,7.247058823529412,170,558411.0
862,1198,6.7,132,9.022116903633492,633,12152726.0
418,613,5.71,131,8.794642857142858,560,433825.0
60,380,8.1,119,8.532051282051281,156,2416664.0
860,933,6.0,85,9.080555555555557,360,7075659.0
558,395,7.0,94,8.376811594202897,69,51867.0
165,117,0.0,95,8.545454545454545,11,106030.0
658,1775,6.13,118,8.975738984941437,3586,11127668.0
300,1091,6.52,97,8.69192200557103,1795,2601734.0
214,736,5.96,122,8.683649289099526,1688,1156727.0
407,807,5.14,107,7.406067677946324,857,764072.0
468,104,6.83,132,9.2,5,48051.0
297,993,4.55,110,9.01103448275862,1450,2979659.0
394,954,7.55,137,8.946745562130179,2366,5342562.0
131,509,5.83,112,7.386533665835412,401,609063.0
314,579,5.79,133,8.081967213114755,1525,1966151.0
845,1311,6.0,136,9.019567456230693,971,12043900.0
684,1085,5.73,138,5.382171226831421,1133,15041788.0
678,984,6.38,133,9.114047287899863,719,1258317.0
905,153,6.0,118,10.0,2,101864.0
526,486,5.0,90,8.56637168141593,226,3772141.0
38,532,6.56,94,8.26086956521739,207,360445.0
249,494,5.75,93,8.285714285714286,168,2904212.0
436,419,6.2,146,7.563775510204081,392,159948.0
402,685,5.4,123,7.8081534772182275,417,1176711.0
53,187,5.0,92,8.571428571428571,7,3213932.0
194,255,6.29,118,7.239130434782607,92,2585525.0
136,425,6.31,111,7.033613445378151,238,428429.0
444,334,0.0,96,8.816964285714286,224,966278.0
768,965,5.0,118,8.774712643678159,435,1022790.0
281,258,0.0,72,8.782608695652174,69,56476.0
35,482,7.21,118,7.502283105022831,219,413577.0
512,691,6.67,115,8.115,200,4790550.0
575,1079,8.36,140,8.930516953863258,1799,6576583.0
798,900,5.63,144,6.6838235294117645,136,183784.0
378,1310,6.83,134,8.51175917215428,3189,5316325.0
66,308,3.75,112,7.203703703703702,108,3798104.0
532,471,6.43,114,8.0,147,12043900.0
841,1476,5.3,135,9.229327453142227,907,22317650.0
856,986,7.63,152,9.344036697247706,218,5342562.0
52,205,7.04,109,8.664556962025317,158,536514.0
377,976,5.0,125,8.890845070422538,1988,17234182.0
662,1308,4.6,107,8.305248226950354,3525,7913061.0
873,799,4.8,119,8.615384615384615,221,674609.0
888,454,5.5,125,9.29310344827586,116,184796.0
239,380,3.5,92,8.422360248447205,322,289645.0
246,528,6.75,106,8.947136563876652,227,559404.0
870,806,4.57,108,8.127272727272727,165,637021.0
425,576,5.9,97,8.030211480362539,662,351276.0
552,135,0.0,64,8.55,100,107938.0
28,641,4.75,116,7.925486875529213,1181,6153654.0
763,971,6.71,104,9.28358208955224,737,1506942.0
265,317,6.0,94,5.647058823529411,136,10301714.0
601,530,3.5,100,8.395280235988201,339,310695.0
850,1429,5.43,139,7.076327433628317,904,2328194.0
244,517,5.0,112,7.897163120567376,282,253681.0
103,1210,7.54,125,8.389521640091116,1756,5052135.0
276,384,6.4,122,7.865853658536586,82,443134.0
393,1739,2.83,151,6.909167367535744,1189,8062889.0
110,1113,5.81,125,8.12320916905444,1047,6279260.0
76,349,4.58,113,7.086486486486487,185,201594.0
159,66,0.0,99,9.361204013377927,299,122574.0
458,479,6.5,124,8.221518987341772,158,605273.0
235,524,5.0,93,8.296610169491526,236,903166.0
464,133,7.63,101,7.726495726495727,234,459722.0
411,605,7.29,116,8.323731138545954,729,2530063.0
848,1117,6.0,113,9.109154929577462,284,2464978.0
112,940,7.55,135,8.371521035598706,1545,4393723.0
632,479,6.0,114,7.413043478260869,92,86841.0
801,83,8.2,119,8.874193548387098,310,392466.0
529,206,6.0,110,8.40379403794038,369,176017.0
513,272,7.5,107,9.169934640522877,459,1150551.0
329,467,4.5,99,7.777292576419214,229,1027700.0
262,349,0.0,68,8.469387755102039,196,907833.0
223,592,5.31,103,8.022988505747126,348,1304906.0
918,373,0.0,82,5.5,10,42914.0
897,810,5.5,136,8.766129032258064,248,2743672.0
858,894,5.0,116,8.858757062146893,177,1144894.0
510,626,6.0,98,9.00152207001522,657,7587500.0
606,364,4.0,116,8.217391304347826,92,229005.0
167,344,0.0,60,8.461538461538463,104,100026.0
865,1143,4.75,109,6.825991189427312,454,996403.0
241,841,5.97,119,8.427209705372617,1154,259324.0
699,351,4.83,97,8.281767955801103,181,450374.0
744,161,7.6,95,8.590909090909092,22,37241.0
154,432,3.5,86,7.4631578947368435,95,236157.0
878,569,0.0,103,9.737113402061857,194,966094.0
24,500,5.67,98,8.313559322033898,354,1101678.0
294,1431,7.08,132,8.768924302788845,3263,16840678.0
847,1515,6.0,102,8.91994750656168,762,2904212.0
443,393,0.0,89,8.472527472527473,91,127181.0
659,1540,6.22,135,8.667371847030108,6145,5440186.0
777,837,6.33,129,8.12863070539419,482,4460383.0
150,428,5.0,111,8.157894736842103,133,552590.0
41,926,6.42,144,8.620253164556964,1185,7230889.0
346,128,7.45,117,0.0,0,6576583.0
94,158,0.0,114,8.976525821596244,213,52857.0
519,547,0.0,103,8.703389830508474,118,904736.0
217,683,5.5,91,8.30791788856305,682,1075477.0
710,220,6.67,100,0.0,0,1840982.0
381,1257,5.71,110,7.626346313173157,1207,3628949.0
23,697,4.97,131,7.268542199488491,391,9729747.0
268,65,7.34,124,8.533333333333333,105,114081.0
388,1116,5.2,97,8.871711594673595,3079,2447246.0
926,174,5.5,109,8.428571428571429,63,31888.0
352,462,6.07,93,8.641304347826088,92,95542.0
416,647,5.67,103,7.9071428571428575,420,21706.0
292,1503,7.03,115,8.949522226838388,4814,5516025.0
200,1365,6.47,95,8.894853348090757,1807,11954436.0
173,59,8.45,121,8.601895734597157,211,459722.0
100,1064,7.5,123,9.259043173862313,3428,40559524.0
25,621,6.46,124,7.8118161925601735,457,1225323.0
700,542,6.0,110,9.312621359223302,1030,395408.0
770,1151,4.86,115,7.008333333333334,240,8247867.0
489,482,5.6,125,8.909090909090908,77,1873782.0
551,90,6.4,102,0.0,0,20000.0
354,72,7.07,117,8.666666666666666,312,1027046.0
597,404,8.18,123,8.841176470588236,510,506182.0
242,502,6.96,102,6.494773519163762,287,236971.0
927,37,5.5,111,8.962962962962962,27,31866.0
73,321,6.05,107,7.6440677966101696,59,13621196.0
893,541,6.0,87,9.246153846153844,65,2161083.0
118,794,5.2,114,7.918032786885246,488,1593694.0
114,764,5.9,120,8.682264150943396,1325,2625686.0
520,781,5.17,91,6.7142857142857135,182,9465112.0
5,799,8.75,120,8.889012208657046,901,4014414.0
475,1102,5.1,109,9.095669036845507,1547,12882255.0
608,512,5.86,101,9.003968253968255,252,217803.0
696,555,7.43,135,9.24795081967213,488,482952.0
69,326,5.9,111,8.166666666666666,42,136134.0
14,1013,4.94,130,9.344880677444188,1299,1872677.0
919,360,4.0,107,8.512820512820513,39,40985.0
793,620,4.0,93,7.94,200,202756.0
369,198,6.78,100,8.258064516129032,93,374270.0
78,358,5.0,102,6.655172413793102,29,92598.0
479,1426,7.18,139,8.811791383219955,2205,4012889.0
672,1117,5.8,126,7.865155807365439,1765,2087474.0
54,401,5.33,137,8.067164179104477,134,256475.0
467,111,7.33,120,8.766742338251987,5286,9676939.0
266,51,0.0,115,9.6,5,320199.0
729,212,3.75,94,5.75,4,67368.0
514,748,4.67,115,8.624223602484474,322,4123013.0
537,79,5.17,92,8.176991150442477,113,118985.0
844,1486,6.79,118,9.485499462943073,931,3678156.0
503,751,5.83,103,8.01736111111111,288,572266.0
563,2553,7.09,149,9.198528235482325,6251,198955047.0
166,399,6.31,93,7.467532467532468,77,2328194.0
641,25,0.0,100,0.0,0,
331,538,7.0,87,8.825657894736842,304,1039533.0
668,962,6.57,110,9.092165898617507,2170,2820029.0
247,449,6.0,115,7.878612716763008,173,232016.0
