,전국스크린수,expert_rating,running_times,audience_rating,rating_audiences,director_power
373,213,0.0,76,7.565217391304348,46,55355.0
914,235,5.0,105,8.03448275862069,29,58645.0
472,1965,7.0,133,8.943646805455849,2786,22537735.0
499,778,7.67,113,8.642105263157895,285,821419.0
881,625,4.4,110,7.87962962962963,108,903166.0
565,1620,6.67,135,8.201442841287458,1802,5398994.0
747,1978,6.8,111,9.346142116498932,3279,11501537.0
307,716,7.1,122,8.41340782122905,895,2947429.0
501,803,0.0,79,9.276190476190477,945,7687186.0
234,221,8.96,118,8.706161137440759,422,313164.0
666,1605,7.33,125,9.346312242605766,2671,3564540.0
430,970,2.67,137,4.455172413793104,435,255180.0
859,1090,5.0,104,8.503472222222221,288,12070492.0
191,278,4.0,106,7.407692307692307,130,49558.0
151,409,5.67,101,8.21875,160,253564.0
435,173,7.89,111,8.374468085106383,235,177483.0
256,380,5.5,144,8.658227848101266,79,8062889.0
712,463,6.0,108,8.996078431372549,255,182256.0
618,511,6.13,135,5.9416058394160585,274,150215.0
721,414,4.0,74,7.793103448275862,58,31618.0
541,497,4.25,95,7.4393939393939394,132,97017.0
569,862,5.2,120,9.222732491389207,1742,3417629.0
383,1357,5.2,129,8.604651162790697,860,13626748.0
145,445,3.0,96,6.43010752688172,186,0.0
797,381,5.0,113,9.551020408163266,49,191580.0
822,269,3.0,79,8.3125,16,62985.0
533,459,4.0,101,8.821138211382113,123,154966.0
215,691,5.2,120,8.610481586402265,706,1100120.0
705,661,5.5,128,7.185430463576161,151,267896.0
834,344,6.0,86,7.584905660377357,53,38262.0
617,472,5.25,92,8.99290780141844,141,1828.0
196,1991,7.5,147,8.996032112208178,10837,198955047.0
782,923,5.2,132,8.11111111111111,288,357902.0
495,854,5.5,109,8.150684931506849,657,3085152.0
17,847,4.9,114,8.426070038910506,514,5977451.0
719,461,6.83,117,7.842105263157895,95,2023958.0
27,646,4.33,102,6.614678899082569,327,5429882.0
277,119,3.0,114,9.3,10,65887.0
395,775,6.67,109,9.643512450851901,763,1849416.0
228,609,6.58,117,8.542372881355933,354,498831.0
320,667,4.88,118,8.190140845070422,426,631545.0
147,607,4.63,122,7.160621761658031,579,2633231.0
879,802,6.33,87,8.526315789473685,57,965178.0
494,711,5.8,100,7.543103448275862,696,1305145.0
449,461,3.0,101,8.137362637362637,182,102170.0
663,1177,8.14,110,8.593857634902411,3484,3772713.0
106,1009,5.63,124,8.942040816326529,1225,17833713.0
350,53,0.0,60,9.692307692307693,26,307662.0
523,228,6.44,106,9.649484536082477,291,687080.0
389,935,6.0,119,8.796284433055732,1561,2910138.0
448,198,0.0,78,0.0,0,108730.0
93,233,7.31,117,7.9655172413793105,29,55892.0
259,246,6.97,119,8.899497487437184,199,996403.0
554,314,0.0,76,8.418604651162791,43,63340.0
823,488,4.0,97,8.34862385321101,109,54410.0
170,335,5.33,124,8.857142857142858,35,1966151.0
254,470,3.67,105,6.3444444444444414,90,148512.0
602,544,5.5,91,9.471153846153848,104,305582.0
252,474,5.54,108,7.553719008264463,121,169855.0
306,717,8.75,222,9.0,1,0.0
547,164,0.0,86,0.0,0,79446.0
738,28,6.0,104,9.452380952380953,42,45764.0
882,678,7.9,161,8.068441064638783,263,778167.0
428,250,7.0,122,8.647058823529411,34,1577296.0
186,73,6.21,115,7.14,200,70202.0
269,255,6.86,116,9.130952380952381,84,82210.0
162,245,6.81,105,8.825581395348838,86,136946.0
413,546,6.5,124,8.69620253164557,632,1015891.0
717,531,6.5,120,7.906403940886699,203,8210440.0
731,335,5.5,90,6.782608695652174,69,57579.0
98,231,4.94,106,8.04761904761905,21,45166.0
6,983,7.08,138,9.294190358467244,809,22415560.0
743,121,6.6,115,9.0,19,37764.0
790,833,4.29,127,7.281081081081082,185,262233.0
611,569,7.29,135,8.41304347826087,184,4302393.0
229,489,7.29,130,7.8130081300812995,246,1028253.0
264,393,4.5,121,8.335766423357665,137,871786.0
368,163,6.2,110,9.0,1,66314.0
646,345,6.43,93,8.823529411764708,51,46487.0
799,737,4.57,130,8.491150442477876,226,0.0
784,224,0.0,113,0.0,0,
830,192,6.2,118,9.6,5,46792.0
403,781,4.6,90,10.0,1,0.0
677,954,6.11,102,7.958402662229616,601,1543800.0
610,544,3.5,103,8.863013698630136,146,214949.0
189,344,4.0,115,8.026315789473685,38,51207.0
332,498,4.33,90,6.3147410358565725,251,288016.0
303,727,8.34,127,8.868760064412239,1242,10113218.0
260,200,0.0,48,9.111111111111107,18,133736.0
144,425,8.59,141,8.902702702702703,185,6576583.0
627,458,0.0,68,7.5,92,907833.0
283,176,6.4,118,8.0,1,55330.0
791,625,5.71,112,7.695431472081219,197,256202.0
11,841,5.84,135,8.053080568720379,1055,3804726.0
755,1047,6.0,129,9.216358839050134,758,6268514.0
594,872,5.5,123,6.30967741935484,310,528007.0
531,351,6.0,101,8.8125,112,166252.0
469,94,6.86,98,7.911764705882352,102,47668.0
127,661,6.6,137,7.791479820627803,446,3701500.0
681,715,5.0,97,8.745495495495495,1332,3882431.0
57,386,6.0,83,5.173333333333333,75,219678.0
33,429,4.0,119,8.396039603960396,202,810861.0
237,515,6.5,103,8.482758620689655,203,1281521.0
854,1108,5.67,119,8.996296296296297,270,7535850.0
282,186,5.17,97,7.66,100,55819.0
586,1099,6.0,101,6.505415162454875,554,35729066.0
362,175,5.9,103,9.466666666666667,15,69586.0
243,696,5.05,93,5.9642857142857135,616,0.0
603,575,5.57,104,9.105022831050226,219,6093136.0
92,264,4.33,133,8.896551724137929,29,159831.0
210,891,6.5,115,7.442600276625173,1446,1278894.0
337,66,6.0,124,9.565400843881855,237,192668.0
301,1278,6.56,132,6.558953033268103,4088,3122222.0
85,290,4.65,106,8.225563909774436,133,78070.0
190,305,4.81,102,7.0588235294117645,17,0.0
39,489,6.75,99,6.72108843537415,294,11416716.0
500,702,6.6,104,9.330445544554456,808,814587.0
623,155,5.0,104,7.490909090909091,110,111541.0
507,218,7.33,109,8.538461538461537,65,1088390.0
634,260,7.0,132,8.733333333333333,45,21424146.0
516,629,6.43,100,7.289855072463768,276,350908.0
104,1202,7.54,131,8.909564570152586,2687,19621922.0
748,2835,7.62,181,9.52442096708655,24610,198955047.0
233,575,7.17,103,7.333333333333332,291,356976.0
676,1010,4.67,115,8.740901683867463,1841,1593386.0
105,1088,6.23,108,8.584792396198099,1999,7838312.0
341,294,5.0,91,8.08860759493671,79,142577.0
253,460,5.0,80,7.788732394366198,284,169257.0
408,622,5.5,92,8.820702402957489,541,2791969.0
422,621,5.86,121,8.617391304347828,460,383336.0
208,764,6.8,125,8.370217166494312,967,1426873.0
908,366,6.6,101,9.9,50,87029.0
713,582,4.0,108,7.639130434782609,230,195146.0
82,58,7.25,119,8.906976744186048,43,374270.0
497,837,6.6,135,7.609907120743034,323,2367815.0
852,975,4.5,113,8.124497991967871,498,6153654.0
583,985,4.6,100,7.064593301435408,836,11501537.0
723,325,6.0,85,8.675,200,279000.0
87,232,6.0,97,7.672131147540983,61,793320.0
64,111,6.25,114,8.851063829787234,94,4889524.0
270,348,0.0,70,7.15483870967742,310,82148.0
605,213,4.0,110,9.103109656301145,611,229346.0
274,147,7.13,97,8.595505617977528,89,74977.0
806,508,6.5,98,7.4,135,658845.0
734,309,0.0,69,8.721153846153848,104,49574.0
827,345,7.67,92,7.5,38,146826.0
153,341,6.33,95,7.2206896551724125,145,161382.0
613,532,5.75,130,7.669811320754717,424,192093.0
913,184,5.5,109,10.0,3,59397.0
410,520,4.0,115,8.734072022160666,361,646195.0
517,617,6.0,93,8.306167400881058,454,341614.0
44,408,6.64,95,8.754716981132075,265,946106.0
625,389,5.33,140,8.629032258064516,248,3701500.0
390,953,6.4,113,9.24909090909091,1650,6930162.0
220,481,5.0,110,8.81132075471698,636,820800.0
140,331,6.42,121,7.760162601626017,246,782240.0
349,167,7.0,103,8.415254237288135,118,109137.0
357,199,6.9,93,8.394736842105264,114,264690.0
133,433,4.5,112,8.637096774193548,372,5748553.0
261,167,8.5,167,8.166666666666666,6,778167.0
278,155,0.0,58,7.775862068965517,232,1206342.0
79,349,0.0,104,7.605263157894738,38,273492.0
903,423,5.25,86,5.482758620689657,29,0.0
115,792,5.63,91,8.239776951672862,1614,27875256.0
757,1336,8.09,100,9.277322404371583,732,2251096.0
775,752,7.0,78,9.024436090225564,1064,18942522.0
718,398,5.29,123,8.64006139677667,1303,11416716.0
380,1469,6.0,136,9.31884765625,2048,8247867.0
864,717,6.0,92,9.267543859649123,228,4905282.0
184,75,7.64,118,8.524590163934427,122,392466.0
732,490,6.5,97,8.983606557377051,61,782240.0
358,354,8.1,103,8.333333333333334,90,79889.0
36,452,4.55,102,8.2565445026178,191,387409.0
339,425,5.0,80,8.25974025974026,154,151360.0
776,850,5.33,100,7.986870897155361,457,1672226.0
420,607,7.0,89,8.644,750,905037.0
149,360,0.0,80,8.790748898678414,454,7587500.0
9,894,7.16,108,8.393271461716939,862,9465112.0
45,330,6.0,91,8.049382716049383,162,894894.0
95,210,0.0,70,7.529411764705883,68,51884.0
836,2648,6.75,103,8.95408163265306,1764,40107261.0
923,54,6.33,96,9.6,10,37282.0
548,343,0.0,91,7.8,45,78440.0
560,398,6.83,141,7.1538461538461515,26,607751.0
298,904,7.08,127,8.592145015105741,1655,6578341.0
290,1158,5.68,112,8.826053442959918,3892,1176076.0
415,590,0.0,106,8.291071428571428,560,475310.0
313,765,5.78,129,8.239467849223947,451,2708447.0
421,588,5.25,126,8.327044025157234,159,1042788.0
657,1957,7.56,147,9.182002581596905,5423,19621922.0
122,437,6.17,125,8.727659574468085,470,2888009.0
780,657,6.0,100,8.399491094147582,393,3177810.0
840,1418,7.64,123,9.094818081587652,1814,5247794.0
361,164,0.0,57,8.575268817204302,186,1206342.0
336,263,5.83,127,7.473684210526316,19,212913.0
135,494,7.25,106,8.180925666199157,713,428855.0
788,784,6.67,114,9.25,96,287141.0
709,609,4.67,105,8.204419889502763,181,226969.0
651,371,5.25,123,9.128205128205126,39,36335.0
367,291,0.0,75,8.173913043478262,69,66562.0
890,658,3.5,112,8.046875,64,174938.0
839,1971,5.67,128,7.844660194174758,1133,18872418.0
619,545,3.67,102,8.064220183486238,109,140849.0
8,825,7.16,108,9.359840954274354,1006,8405847.0
97,365,5.56,88,6.148148148148147,27,46079.0
899,317,6.71,105,9.428571428571429,77,119839.0
348,400,5.0,90,8.738636363636363,88,352086.0
509,565,6.5,110,8.298630136986299,365,6153654.0
885,276,5.5,108,6.5,6,210945.0
703,628,4.75,116,8.297101449275363,276,284601.0
746,338,5.67,118,7.2666666666666675,45,34795.0
21,551,6.03,110,7.491289198606273,574,1826714.0
482,1140,7.25,119,9.257869249394671,826,7565055.0
895,561,6.0,68,6.8461538461538485,39,138118.0
405,809,6.5,130,7.83502538071066,394,836140.0
915,163,5.67,100,9.1,10,56787.0
786,673,7.15,96,8.418181818181818,220,0.0
478,1314,4.4,117,8.346560846560848,1512,0.0
590,769,5.33,103,7.378947368421053,285,1672226.0
491,751,5.67,109,8.524390243902438,738,1386611.0
46,411,5.94,114,8.02608695652174,115,6093136.0
364,357,6.79,101,8.10062893081761,159,72985.0
296,1200,5.34,129,8.588807785888077,2055,8210440.0
49,398,7.18,126,9.085,200,268255.0
487,1006,7.0,109,7.72676282051282,1248,7858350.0
224,551,5.06,108,7.894859813084112,428,634953.0
750,1311,6.0,128,9.495961227786752,619,1042788.0
219,637,6.4,123,8.771289537712898,411,848148.0
874,853,7.38,123,8.4640522875817,306,607751.0
761,1453,7.25,112,8.977810650887575,676,15864110.0
916,147,6.9,92,9.148936170212766,47,75910.0
647,156,5.67,114,9.5,4,40882.0
201,876,5.8,127,9.521487351417251,3281,3614670.0
562,154,5.33,108,0.0,0,44839.0
622,597,6.0,89,8.583333333333334,36,118612.0
920,109,6.86,107,7.75,12,1027046.0
63,318,0.0,60,7.558252427184466,206,907833.0
604,487,5.0,107,8.526315789473685,76,3213932.0
245,467,5.5,113,9.085714285714284,175,229059.0
442,454,4.71,100,8.642105263157895,190,124663.0
811,472,7.2,116,8.966666666666667,120,1943736.0
574,1090,5.0,143,8.50989010989011,910,10600985.0
0,1843,6.92,141,8.193181818181818,88,17567536.0
539,272,5.5,70,8.317073170731707,328,264690.0
767,1094,6.2,105,9.429969879518072,1328,1157583.0
762,973,5.17,107,9.164383561643836,365,1625451.0
689,762,6.0,68,8.859649122807017,912,678091.0
187,279,6.7,94,6.682926829268293,41,4460383.0
406,599,6.0,106,8.60706062931696,1303,2139132.0
148,363,7.2,119,8.893203883495145,103,658845.0
751,2100,6.86,123,8.304741833508956,4745,17403207.0
26,206,6.0,86,9.67,100,3846206.0
461,96,0.0,91,9.663636363636364,110,62033.0
670,1601,5.33,134,7.486516853932584,890,16840678.0
655,2235,6.31,141,8.671614712188685,6063,29332237.0
785,726,5.4,121,7.951807228915661,415,323098.0
59,398,5.0,101,8.149532710280374,107,212154.0
714,126,8.13,121,9.26369168356998,493,1027046.0
326,884,6.68,129,8.191629955947137,454,527611.0
424,566,5.67,115,7.361739130434782,575,355913.0
720,536,7.43,106,7.299435028248588,177,2511.0
477,1640,6.13,130,9.030628945522562,4277,4853778.0
43,561,4.75,127,6.739495798319327,119,2276400.0
661,1317,6.93,137,7.819280660377357,3392,4971261.0
635,150,0.0,82,9.090909090909092,44,87489.0
528,480,5.0,114,9.168,125,175889.0
736,110,0.0,104,0.0,0,140739.0
483,1252,8.55,106,8.561823802163833,1294,29392396.0
218,618,3.5,126,8.185185185185185,567,918678.0
741,294,7.0,72,8.035714285714286,28,41054.0
820,405,5.5,112,8.96078431372549,51,72412.0
922,155,6.83,89,8.853658536585368,41,38108.0
855,1078,7.13,122,8.095132743362832,452,1325391.0
609,213,2.67,105,8.440092165898617,434,597025.0
485,1017,7.75,140,8.210034013605442,1176,6053043.0
125,409,4.63,97,7.795031055900623,322,1840982.0
837,1660,7.23,103,9.086271567891972,1333,9426011.0
61,247,5.5,110,8.26206896551724,145,2255313.0
81,290,7.09,105,8.131578947368421,76,6578341.0
680,1016,6.78,114,8.786850477200424,943,1197675.0
324,511,6.58,116,8.416058394160585,685,2023958.0
385,1218,6.25,136,9.062323745064862,3546,4046909.0
921,56,7.33,121,9.782608695652174,46,39980.0
56,360,6.0,98,8.552301255230125,239,7587500.0
19,436,8.44,106,9.083129584352076,409,10113218.0
887,512,6.0,96,9.1125,80,188365.0
86,207,7.05,108,7.290322580645161,124,78049.0
838,2142,6.56,129,9.073556231003039,1645,22537735.0
758,1043,7.14,122,8.889075630252101,1190,1949372.0
649,233,6.38,125,8.954545454545455,44,552590.0
316,702,6.38,121,9.247206703910617,716,5262812.0
34,546,4.57,113,6.7211538461538485,208,465492.0
808,564,6.0,101,6.3555555555555525,90,308478.0
138,544,0.0,62,8.8997668997669,429,1321745.0
766,862,6.89,120,9.017738359201774,451,0.0
588,957,4.33,110,6.7469879518072275,415,765813.0
498,707,5.88,114,8.071090047393366,422,1520015.0
538,175,4.0,92,0.0,0,793320.0
800,624,4.17,116,7.547169811320754,159,172212.0
555,279,3.5,90,8.122807017543861,57,980923.0
96,212,6.45,122,7.4423076923076925,52,65415.0
83,255,6.25,131,8.136363636363637,22,1966151.0
446,393,6.78,96,7.516129032258066,248,122038.0
474,2027,6.17,132,7.542178323545115,3746,40559524.0
764,1132,7.22,116,7.80802437785678,1969,5732231.0
366,338,4.42,103,8.603174603174603,126,66883.0
697,763,6.5,123,8.38,200,5052135.0
585,1145,5.6,111,8.246355685131196,686,1077235.0
868,716,6.57,112,8.290909090909091,275,7896586.0
760,1285,5.25,133,7.299155609167673,829,1826714.0
401,915,6.0,117,6.6306513409961685,1305,1201576.0
759,1041,4.0,122,8.974522292993631,628,2888009.0
392,945,7.14,104,8.555189456342669,607,5732231.0
869,875,8.0,149,8.244736842105262,380,0.0
745,155,5.4,109,8.283783783783784,74,34897.0
271,396,4.65,100,8.201754385964913,114,86013.0
506,634,6.09,125,8.224669603524227,454,1325391.0
925,336,6.0,79,6.5,4,0.0
434,442,6.0,139,9.198776758409783,327,177601.0
648,331,0.0,97,7.517241379310343,29,37343.0
807,640,6.8,121,9.315217391304348,92,559404.0
561,398,7.25,121,7.304347826086956,69,2073043.0
207,635,6.57,134,8.487762237762238,1144,22415560.0
319,573,7.75,96,8.907035175879399,398,1943736.0
909,238,3.0,90,0.0,0,0.0
132,509,5.0,97,8.865148861646233,571,4223128.0
50,423,4.0,106,7.689075630252101,119,605273.0
238,409,4.0,114,8.375,208,294320.0
564,1972,6.4,127,8.635820234669028,4517,5694851.0
592,806,5.0,118,7.783625730994152,342,556300.0
450,433,6.5,107,8.810344827586208,232,915475.0
31,422,4.13,108,7.5646258503401365,147,519983.0
121,681,6.67,109,7.62,400,1046015.0
211,926,5.2,120,7.420155038759693,1290,2743672.0
351,422,5.5,92,8.342465753424658,73,96305.0
454,276,6.0,132,9.20253164556962,79,82177.0
302,726,6.67,90,8.703752468729428,3038,7075659.0
708,314,3.5,91,9.620689655172416,29,217444.0
88,297,5.75,114,8.37704918032787,61,75598.0
325,515,5.75,112,8.622535211267605,355,513202.0
323,320,5.25,98,7.5,8,552142.0
255,593,5.25,109,8.108219178082193,730,16840678.0
892,145,8.38,138,10.0,2,143944.0
570,1124,6.33,94,7.644761904761902,1050,3798104.0
545,92,0.0,70,9.888888888888893,36,307662.0
550,47,0.0,68,0.0,0,63279.0
359,130,0.0,89,9.196078431372547,306,96518.0
51,435,5.5,129,7.915384615384616,130,3564540.0
875,649,4.0,90,8.397321428571429,224,1682006.0
772,817,5.5,104,8.777777777777779,216,1281521.0
102,1075,6.63,130,9.09490639965172,2297,26081050.0
195,1812,5.94,126,8.632157581310121,6549,9699092.0
679,1081,6.9,124,6.906976744186046,774,1179031.0
805,213,6.0,116,0.0,0,3213932.0
628,344,7.82,94,8.75609756097561,123,97777.0
124,634,6.66,107,6.850356294536817,421,0.0
404,860,5.83,120,8.383561643835616,365,930866.0
730,68,7.14,121,7.90625,32,392466.0
287,1444,7.5,140,8.578849289541113,4293,15041788.0
831,55,7.0,100,8.913580246913579,162,41931.0
47,430,0.0,85,8.539370078740157,254,849876.0
725,179,5.0,105,8.9375,48,83474.0
587,355,5.25,123,9.0,8,903175.0
607,211,5.0,130,9.733333333333333,45,223740.0
433,435,2.25,118,7.874659400544959,367,597025.0
674,1297,5.14,139,7.436655405405406,2368,26081050.0
263,325,5.0,84,7.244131455399061,213,3207232.0
360,183,4.75,91,0.0,0,72071.0
75,109,6.57,101,8.342105263157897,76,384164.0
466,109,7.78,137,8.859649122807017,57,53779.0
299,827,5.97,123,8.411099949773982,3982,2853480.0
534,232,0.0,76,0.0,0,320490.0
584,874,5.43,108,7.765765765765765,222,0.0
493,996,5.0,128,6.778050778050778,1221,12181628.0
527,528,5.5,112,8.53896103896104,154,203045.0
168,141,0.0,181,8.193181818181818,88,355913.0
