,전국스크린수,전국관객수,expert_rating,running_times,audience_rating,rating_audiences,director_power
0,1843,10494499,6.92,141,8.193181818181818,88,17567536.0
1,966,8911437,5.81,126,8.246200607902736,329,5334561.0
2,706,6125154,7.58,128,8.548387096774192,31,17202955.0
3,1290,4565888,6.63,125,8.337789203084833,1945,4565911.0
4,811,3872015,5.85,125,8.172131147540982,610,10168360.0
5,799,3828994,8.75,120,8.889012208657046,901,4014414.0
6,983,3247558,7.08,138,9.294190358467244,809,22415560.0
7,926,3044134,5.88,115,8.779516358463727,703,11501537.0
8,825,2801949,7.16,108,9.359840954274354,1006,8405847.0
9,894,2330813,7.16,108,8.393271461716939,862,9465112.0
10,665,2314520,7.32,120,8.889208633093526,695,2023958.0
11,841,2192172,5.84,135,8.053080568720379,1055,3804726.0
12,776,2191793,5.81,102,8.428093645484951,598,2191793.0
13,709,1891993,4.0,118,8.06051437216339,661,1891993.0
14,1013,1872677,4.94,130,9.344880677444188,1299,1872677.0
15,616,1860934,3.88,112,8.095959595959595,990,4169530.0
16,541,1743774,7.25,114,8.72682119205298,604,3487587.0
17,847,1712142,4.9,114,8.426070038910506,514,5977451.0
18,829,1707487,6.11,122,8.43424317617866,403,7565055.0
19,436,1559430,8.44,106,9.083129584352076,409,10113218.0
20,615,1512340,6.33,92,8.681981981981982,1110,3227050.0
21,551,1472006,6.03,110,7.491289198606273,574,1826714.0
22,688,1160935,6.36,112,8.677725118483412,211,1160935.0
23,697,1110214,4.97,131,7.268542199488491,391,9729747.0
24,500,1101678,5.67,98,8.313559322033898,354,1101678.0
25,621,955175,6.46,124,7.811816192560173,457,1225323.0
26,206,955149,6.0,86,9.67,100,3846206.0
27,646,855980,4.33,102,6.614678899082569,327,5429882.0
28,641,786257,4.75,116,7.925486875529213,1181,6153654.0
29,531,716386,6.5,113,8.403278688524589,305,1520015.0
30,536,573657,5.78,120,7.703703703703702,216,1781389.0
31,422,519983,4.13,108,7.564625850340136,147,519983.0
32,432,503516,7.0,95,8.51792828685259,251,3510600.0
33,429,472693,4.0,119,8.396039603960396,202,810861.0
34,546,465492,4.57,113,6.7211538461538485,208,465492.0
35,482,413577,7.21,118,7.502283105022831,219,413577.0
36,452,387409,4.55,102,8.2565445026178,191,387409.0
37,512,364415,3.07,125,5.575187969924811,266,364415.0
38,532,360445,6.56,94,8.26086956521739,207,360445.0
39,489,351208,6.75,99,6.72108843537415,294,11416716.0
40,308,344766,7.25,132,8.669902912621357,206,1943736.0
41,926,326887,6.42,144,8.620253164556964,1185,7230889.0
42,357,325016,5.5,92,7.947826086956522,345,325016.0
43,561,309729,4.75,127,6.739495798319327,119,2276400.0
44,408,305100,6.64,95,8.754716981132075,265,946106.0
45,330,298298,6.0,91,8.049382716049383,162,894894.0
46,411,289534,5.94,114,8.02608695652174,115,6093136.0
47,430,283292,0.0,85,8.539370078740157,254,849876.0
48,480,282662,5.0,119,7.433962264150942,159,871786.0
49,398,268255,7.18,126,9.085,200,268255.0
50,423,266389,4.0,106,7.689075630252101,119,605273.0
51,435,265744,5.5,129,7.915384615384616,130,3564540.0
52,205,262943,7.04,109,8.664556962025317,158,536514.0
53,187,257381,5.0,92,8.571428571428571,7,3213932.0
54,401,256475,5.33,137,8.067164179104477,134,256475.0
55,368,248215,7.18,102,7.6555555555555586,90,248215.0
56,360,233347,6.0,98,8.552301255230125,239,7587500.0
57,386,219678,6.0,83,5.173333333333333,75,219678.0
58,436,219621,6.16,85,8.408866995073891,203,497626.0
59,398,212154,5.0,101,8.149532710280374,107,212154.0
60,380,204742,8.1,119,8.532051282051281,156,2416664.0
61,247,186184,5.5,110,8.26206896551724,145,2255313.0
62,1342,170235,7.9,169,9.280903328050712,2524,29392396.0
63,318,154342,0.0,60,7.558252427184466,206,907833.0
64,111,151833,6.25,114,8.851063829787234,94,4889524.0
65,372,150226,7.0,97,8.573333333333334,75,966278.0
66,308,149181,3.75,112,7.203703703703702,108,3798104.0
67,394,142375,3.71,110,7.275,80,142375.0
68,327,140616,6.78,94,7.636363636363638,44,140616.0
69,326,136134,5.9,111,8.166666666666666,42,136134.0
70,479,120278,0.0,78,7.260797342192691,602,2017230.0
71,297,119518,5.0,115,8.293233082706767,133,403465.0
72,384,116444,5.5,110,5.9,80,1281925.0
73,321,116119,6.05,107,7.6440677966101696,59,13621196.0
74,466,113526,5.21,127,7.7870722433460084,526,1183889.0
75,109,111005,6.57,101,8.342105263157897,76,384164.0
76,349,107441,4.58,113,7.086486486486487,185,201594.0
77,343,98495,5.0,80,7.263157894736843,114,98495.0
78,358,92598,5.0,102,6.655172413793102,29,92598.0
79,349,91164,0.0,104,7.605263157894738,38,273492.0
80,180,90416,6.03,120,8.55072463768116,138,90416.0
81,290,85200,7.09,105,8.131578947368421,76,6578341.0
82,58,83334,7.25,119,8.906976744186048,43,374270.0
83,255,82779,6.25,131,8.136363636363637,22,1966151.0
84,308,78336,6.19,102,8.275862068965518,29,605498.0
85,290,78070,4.65,106,8.225563909774436,133,78070.0
86,207,78049,7.05,108,7.290322580645161,124,78049.0
87,232,76803,6.0,97,7.672131147540983,61,793320.0
88,297,75598,5.75,114,8.37704918032787,61,75598.0
89,337,73549,2.0,89,6.859375,64,73549.0
90,260,62071,7.17,118,7.8,55,2255313.0
91,235,61664,6.86,97,7.875,48,140711.0
92,264,56547,4.33,133,8.896551724137929,29,159831.0
93,233,55892,7.31,117,7.9655172413793105,29,55892.0
94,158,52816,0.0,114,8.976525821596244,213,52857.0
95,210,51884,0.0,70,7.529411764705883,68,51884.0
96,212,46589,6.45,122,7.4423076923076925,52,65415.0
97,365,46079,5.56,88,6.148148148148147,27,46079.0
98,231,45166,4.94,106,8.04761904761905,21,45166.0
99,282,43562,5.38,104,8.734693877551019,49,43562.0
100,1064,13395400,7.5,123,9.259043173862313,3428,40559524.0
101,1519,12705700,6.57,139,9.101088201603666,3492,25688878.0
102,1075,7055074,6.63,130,9.09490639965172,2297,26081050.0
103,1210,6246849,7.54,125,8.389521640091116,1756,5052135.0
104,1202,6126488,7.54,131,8.909564570152586,2687,19621922.0
105,1088,5440520,6.23,108,8.584792396198099,1999,7838312.0
106,1009,5129409,5.63,124,8.942040816326529,1225,17833713.0
107,777,4968687,7.88,102,9.113006396588489,938,4968687.0
108,1132,4875494,7.91,144,8.774937343358395,1995,21424146.0
109,496,3610564,6.25,121,9.043558850787766,1079,3610564.0
110,1113,3239371,5.81,125,8.12320916905444,1047,6279260.0
111,949,2839921,7.09,117,8.691348402182385,1283,11127668.0
112,940,2803234,7.55,135,8.371521035598706,1545,4393723.0
113,804,2744413,6.56,132,8.46712802768166,867,10600985.0
114,764,2625686,5.9,120,8.682264150943396,1325,2625686.0
115,792,2625572,5.63,91,8.239776951672862,1614,27875256.0
116,648,2053085,5.47,127,8.1991341991342,693,2053085.0
117,1105,1820760,5.69,148,7.629014396456259,903,4196905.0
118,794,1593694,5.2,114,7.918032786885246,488,1593694.0
119,892,1584168,7.08,139,8.371273712737128,738,12181628.0
120,607,1124918,6.65,117,8.564612326043736,503,2973250.0
121,681,1046015,6.67,109,7.62,400,1046015.0
122,437,984265,6.17,125,8.727659574468085,470,2888009.0
123,686,962770,6.0,89,8.66931216931217,1890,3882431.0
124,634,827918,6.66,107,6.850356294536817,421,0.0
125,409,825517,4.63,97,7.795031055900623,322,1840982.0
126,535,809327,6.45,121,8.3125,240,4302393.0
127,661,806520,6.6,137,7.791479820627803,446,3701500.0
128,557,681945,5.0,106,7.891304347826088,414,0.0
129,566,654102,5.47,106,8.036036036036036,333,2380561.0
130,776,616481,6.57,125,8.25512528473804,439,2481676.0
131,509,609063,5.83,112,7.386533665835412,401,609063.0
132,509,550728,5.0,97,8.865148861646233,571,4223128.0
133,433,470990,4.5,112,8.637096774193548,372,5748553.0
134,572,431310,6.12,121,6.151515151515151,264,1359388.0
135,494,428855,7.25,106,8.180925666199157,713,428855.0
136,425,428429,6.31,111,7.033613445378151,238,428429.0
137,451,399667,2.5,100,5.763565891472868,258,783529.0
138,544,391760,0.0,62,8.8997668997669,429,1321745.0
139,446,346483,4.83,104,7.247058823529412,170,558411.0
140,331,332180,6.42,121,7.760162601626017,246,782240.0
141,434,320166,5.08,107,7.8559322033898304,118,320166.0
142,365,319072,7.0,85,8.323529411764708,238,958843.0
143,563,317505,5.44,109,7.9230769230769225,182,1281169.0
144,425,260518,8.59,141,8.902702702702703,185,6576583.0
145,445,257716,3.0,96,6.43010752688172,186,0.0
146,415,238257,7.38,123,8.729591836734691,196,1015891.0
147,607,224657,4.63,122,7.160621761658031,579,2633231.0
148,363,223216,7.2,119,8.893203883495145,103,658845.0
149,360,214284,0.0,80,8.790748898678414,454,7587500.0
150,428,185960,5.0,111,8.157894736842103,133,552590.0
151,409,184469,5.67,101,8.21875,160,253564.0
152,449,179738,6.33,132,7.634782608695652,115,179738.0
153,341,161382,6.33,95,7.2206896551724125,145,161382.0
154,432,161245,3.5,86,7.4631578947368435,95,236157.0
155,838,160148,0.0,180,9.05240706886045,1641,26081050.0
156,348,156376,6.0,93,7.867149758454106,414,1804446.0
157,252,142456,7.0,109,9.0625,80,161843.0
158,227,139767,7.97,121,8.0,78,2530063.0
159,66,122574,0.0,99,9.361204013377927,299,122574.0
160,331,120802,5.17,105,7.868525896414343,251,3868384.0
161,351,113404,5.67,100,8.666666666666666,48,113404.0
162,245,112121,6.81,105,8.825581395348838,86,136946.0
163,340,111127,5.17,117,7.945652173913044,92,687277.0
164,361,108551,6.25,116,8.038461538461537,78,1042788.0
165,117,106030,0.0,95,8.545454545454545,11,106030.0
166,399,100523,6.31,93,7.467532467532468,77,2328194.0
167,344,100026,0.0,60,8.461538461538463,104,100026.0
168,141,93534,0.0,181,8.193181818181818,88,355913.0
169,193,89358,7.0,78,7.432098765432099,81,89358.0
170,335,87426,5.33,124,8.857142857142858,35,1966151.0
171,299,87301,3.33,81,6.607142857142858,56,261903.0
172,263,85568,6.8,85,8.358695652173912,92,256704.0
173,59,79840,8.45,121,8.601895734597157,211,459722.0
174,297,77621,0.0,106,7.724137931034483,58,77621.0
175,117,76343,6.15,105,8.741935483870968,62,76343.0
176,268,66075,6.0,113,7.609756097560973,41,66075.0
177,219,63954,0.0,95,9.707792207792208,154,63954.0
178,272,63073,5.5,98,7.833333333333332,84,63073.0
179,267,61046,0.0,101,8.326086956521738,46,5161781.0
180,318,60981,0.0,90,5.155555555555557,45,478094.0
181,352,58487,6.25,91,8.25925925925926,27,69055.0
182,309,56515,6.0,106,9.382716049382717,81,56515.0
183,142,55619,4.67,80,8.351351351351347,111,166857.0
184,75,55396,7.64,118,8.524590163934427,122,392466.0
185,227,53576,6.0,77,7.314285714285713,35,53576.0
186,73,53233,6.21,115,7.14,200,70202.0
187,279,52197,6.7,94,6.682926829268293,41,4460383.0
188,67,51711,7.02,128,8.868965517241381,145,1027046.0
189,344,51207,4.0,115,8.026315789473685,38,51207.0
190,305,50196,4.81,102,7.0588235294117645,17,0.0
191,278,49558,4.0,106,7.407692307692307,130,49558.0
192,185,48844,7.08,147,8.854545454545455,110,8247867.0
193,264,46781,5.83,103,8.206896551724139,29,46781.0
194,255,46411,6.29,118,7.2391304347826075,92,2585525.0
195,1812,9699092,5.94,126,8.632157581310121,6549,9699092.0
196,1991,8677032,7.5,147,8.996032112208178,10837,198955047.0
197,1485,6862438,8.18,156,8.008699014111734,5173,6862438.0
198,661,4703245,7.2,108,9.311522048364154,703,20567355.0
199,1171,4142912,7.68,144,7.559087204563978,3681,386200.0
200,1365,3984812,6.47,95,8.894853348090757,1807,11954436.0
201,876,3586346,5.8,127,9.521487351417251,3281,3614670.0
202,1036,3317196,6.89,106,8.60940536338904,2573,9043454.0
203,1262,2937941,7.35,143,8.295994328252393,2821,20367686.0
204,924,2292929,7.02,106,8.67259056732741,1463,4889524.0
205,1709,2256913,5.95,151,7.34433962264151,2120,8426762.0
206,967,2007180,7.46,156,8.009656652360514,932,2416664.0
207,635,1724927,6.57,134,8.487762237762238,1144,22415560.0
208,764,1426873,6.8,125,8.370217166494312,967,1426873.0
209,814,1328394,6.22,101,8.996168582375477,1305,1328394.0
210,891,1278894,6.5,115,7.442600276625173,1446,1278894.0
211,926,1202842,5.2,120,7.420155038759693,1290,2743672.0
212,733,1202058,4.93,107,8.080204778156997,586,1202082.0
213,499,1168268,7.5,110,9.383582089552238,670,5052135.0
214,736,1156727,5.96,122,8.683649289099526,1688,1156727.0
215,691,1100120,5.2,120,8.610481586402265,706,1100120.0
216,855,1069436,5.66,124,8.72,500,6268514.0
217,683,1061412,5.5,91,8.30791788856305,682,1075477.0
218,618,918678,3.5,126,8.185185185185185,567,918678.0
219,637,848148,6.4,123,8.771289537712898,411,848148.0
220,481,820800,5.0,110,8.81132075471698,636,820800.0
221,523,731551,4.0,98,8.8125,272,732531.0
222,661,678368,6.0,97,8.435855263157897,608,2035104.0
223,592,652453,5.31,103,8.022988505747126,348,1304906.0
224,551,634953,5.06,108,7.894859813084112,428,634953.0
225,494,554784,6.81,106,9.097664543524415,471,3981463.0
226,572,485083,5.62,120,8.324675324675324,308,1359388.0
227,526,477848,6.16,116,8.732394366197184,355,3319476.0
228,609,476665,6.58,117,8.542372881355933,354,498831.0
229,489,446664,7.29,130,7.8130081300812995,246,1028253.0
230,557,445009,4.95,113,7.586956521739131,368,445009.0
231,559,425799,4.36,106,6.63903743315508,374,425799.0
232,176,405792,6.8,134,10.0,1,1239593.0
233,575,356976,7.17,103,7.333333333333332,291,356976.0
234,221,313164,8.96,118,8.706161137440759,422,313164.0
235,524,308180,5.0,93,8.296610169491526,236,903166.0
236,320,297726,7.94,129,8.788079470198676,151,338092.0
237,515,297356,6.5,103,8.482758620689655,203,1281521.0
238,409,294320,4.0,114,8.375,208,294320.0
239,380,289645,3.5,92,8.422360248447205,322,289645.0
240,523,278914,0.0,75,8.120155038759691,516,278914.0
241,841,256035,5.97,119,8.427209705372617,1154,259324.0
242,502,236971,6.96,102,6.494773519163762,287,236971.0
243,696,234746,5.05,93,5.9642857142857135,616,0.0
244,517,234539,5.0,112,7.897163120567376,282,253681.0
245,467,229059,5.5,113,9.085714285714284,175,229059.0
246,528,214003,6.75,106,8.947136563876652,227,559404.0
247,449,203775,6.0,115,7.878612716763008,173,232016.0
248,350,202538,0.0,104,8.905172413793101,232,904736.0
249,494,189047,5.75,93,8.285714285714286,168,2904212.0
250,120,175146,6.0,107,9.053571428571429,112,175146.0
251,405,171577,6.17,124,7.834355828220858,163,457940.0
252,474,169855,5.54,108,7.553719008264463,121,169855.0
253,460,169257,5.0,80,7.788732394366198,284,169257.0
254,470,148512,3.67,105,6.3444444444444414,90,148512.0
255,593,146338,5.25,109,8.108219178082193,730,16840678.0
256,380,144827,5.5,144,8.658227848101266,79,8062889.0
257,254,141025,0.0,89,0.0,0,141025.0
258,312,135874,0.0,112,6.350574712643678,174,135874.0
259,246,134029,6.97,119,8.899497487437184,199,996403.0
260,200,133736,0.0,48,9.111111111111107,18,133736.0
261,167,120352,8.5,167,8.166666666666666,6,778167.0
262,349,115704,0.0,68,8.469387755102039,196,907833.0
263,325,111902,5.0,84,7.244131455399061,213,3207232.0
264,393,103542,4.5,121,8.335766423357665,137,871786.0
265,317,94926,6.0,94,5.647058823529411,136,10301714.0
266,51,92821,0.0,115,9.6,5,320199.0
267,351,90577,4.0,111,8.395348837209303,86,101419.0
268,65,85166,7.34,124,8.533333333333333,105,114081.0
269,255,82210,6.86,116,9.130952380952381,84,82210.0
270,348,82148,0.0,70,7.15483870967742,310,82148.0
271,396,79701,4.65,100,8.201754385964913,114,86013.0
272,333,78253,7.53,118,9.143835616438356,146,130713.0
273,387,76321,3.5,99,5.87037037037037,54,76321.0
274,147,74977,7.13,97,8.595505617977528,89,74977.0
275,393,69303,5.5,72,7.152941176470589,170,554909.0
276,384,68815,6.4,122,7.865853658536586,82,443134.0
277,119,65887,3.0,114,9.3,10,65887.0
278,155,60977,0.0,58,7.775862068965517,232,1206342.0
279,310,58784,7.6,124,8.64102564102564,39,58784.0
280,162,56866,0.0,68,8.451612903225808,155,1206342.0
281,258,56476,0.0,72,8.782608695652174,69,56476.0
282,186,55765,5.17,97,7.66,100,55819.0
283,176,55330,6.4,118,8.0,1,55330.0
284,353,54972,3.0,88,6.55,40,54972.0
285,219,54450,3.0,96,6.977777777777778,45,535159.0
286,1788,11565078,7.1,118,8.546636279226808,11847,35729066.0
287,1444,7487545,7.5,140,8.578849289541113,4293,15041788.0
288,1105,7118592,7.21,126,8.660829649778988,5882,10247082.0
289,1049,7049643,3.41,110,8.570277390361072,6453,7084821.0
290,1158,6965706,5.68,112,8.826053442959918,3892,1176076.0
291,964,5593551,5.95,127,8.859929078014185,3948,12152726.0
292,1503,5446239,7.03,115,8.949522226838388,4814,5516025.0
293,1501,4935320,5.77,143,8.686219739292365,5370,5496547.0
294,1431,4662534,7.08,132,8.768924302788845,3263,16840678.0
295,1166,4301361,5.92,136,8.914615770969364,1991,0.0
296,1200,3100113,5.34,129,8.588807785888077,2055,8210440.0
297,993,2979659,4.55,110,9.01103448275862,1450,2979659.0
298,904,2718158,7.08,127,8.592145015105741,1655,6578341.0
299,827,2611966,5.97,123,8.411099949773982,3982,2853480.0
300,1091,2601734,6.52,97,8.69192200557103,1795,2601734.0
301,1278,2594028,6.56,132,6.558953033268103,4088,3122222.0
302,726,2517805,6.67,90,8.703752468729428,3038,7075659.0
303,727,2384782,8.34,127,8.868760064412239,1242,10113218.0
304,942,2044564,5.14,121,8.317815577439571,1117,2044564.0
305,823,1898121,5.15,122,7.6155837432047635,3863,3266826.0
306,717,1399771,8.75,222,9.0,1,0.0
307,716,1157156,7.1,122,8.41340782122905,895,2947429.0
308,790,1153109,6.72,100,8.590727418065548,1251,4978770.0
309,767,1124815,5.44,111,8.872954764196342,1039,2335092.0
310,659,1111158,0.0,81,7.713203463203462,924,7858350.0
311,795,1061913,6.71,108,9.039348710990502,1474,1061913.0
312,671,999047,7.04,88,8.461838006230531,1284,999047.0
313,765,971194,5.78,129,8.239467849223947,451,2708447.0
314,579,921317,5.79,133,8.081967213114755,1525,1966151.0
315,509,820995,5.63,123,9.161118508655127,751,820995.0
316,702,757430,6.38,121,9.247206703910617,716,5262812.0
317,562,703024,5.5,126,8.880952380952381,882,703024.0
318,754,689071,4.67,121,8.2,610,4302393.0
319,573,627102,7.75,96,8.907035175879399,398,1943736.0
320,667,611097,4.88,118,8.190140845070422,426,631545.0
321,907,596487,7.16,133,8.38107869142352,1131,1307301.0
322,580,553760,6.0,94,8.163934426229508,610,553760.0
323,320,551897,5.25,98,7.5,8,552142.0
324,511,515522,6.58,116,8.416058394160585,685,2023958.0
325,515,513202,5.75,112,8.622535211267605,355,513202.0
326,884,510878,6.68,129,8.191629955947137,454,527611.0
327,447,507508,7.0,112,9.04263959390863,985,5748553.0
328,518,384789,7.25,86,8.227513227513228,378,6093136.0
329,467,331877,4.5,99,7.777292576419214,229,1027700.0
330,403,330665,6.0,94,8.569124423963133,434,1432121.0
331,538,318977,7.0,87,8.825657894736842,304,1039533.0
332,498,288016,4.33,90,6.3147410358565725,251,288016.0
333,399,233283,7.0,89,8.5375,320,233283.0
334,480,219047,0.0,95,8.811563169164883,467,7587500.0
335,445,215159,6.78,120,9.170673076923077,416,215159.0
336,263,212599,5.83,127,7.473684210526316,19,212913.0
337,66,192668,6.0,124,9.565400843881855,237,192668.0
338,332,160860,0.0,91,8.246200607902736,329,0.0
339,425,151360,5.0,80,8.25974025974026,154,151360.0
340,440,146548,6.92,93,5.224334600760456,263,35729066.0
341,294,142577,5.0,91,8.08860759493671,79,142577.0
342,382,139717,6.64,111,8.869565217391305,184,180519.0
343,329,135094,7.0,90,8.439024390243903,82,2683233.0
344,152,129774,7.67,106,9.58085808580858,303,687080.0
345,199,126439,6.77,96,8.178082191780822,219,363352.0
346,128,125800,7.45,117,0.0,0,6576583.0
347,317,119964,6.94,111,8.457943925233645,107,1736767.0
348,400,117362,5.0,90,8.738636363636363,88,352086.0
349,167,109137,7.0,103,8.415254237288135,118,109137.0
350,53,103852,0.0,60,9.692307692307693,26,307662.0
351,422,96305,5.5,92,8.342465753424658,73,96305.0
352,462,95542,6.07,93,8.641304347826088,92,95542.0
353,88,94243,6.0,92,8.393258426966293,89,94243.0
354,72,93005,7.07,117,8.666666666666666,312,1027046.0
355,375,89510,6.38,89,8.894080996884735,321,8833391.0
356,255,86293,6.0,82,8.866071428571429,224,258879.0
357,199,80754,6.9,93,8.394736842105264,114,264690.0
358,354,79812,8.1,103,8.333333333333334,90,79889.0
359,130,75704,0.0,89,9.196078431372547,306,96518.0
360,183,72071,4.75,91,0.0,0,72071.0
361,164,69881,0.0,57,8.575268817204302,186,1206342.0
362,175,69586,5.9,103,9.466666666666667,15,69586.0
363,375,69529,4.0,127,8.1,70,69529.0
364,357,68897,6.79,101,8.10062893081761,159,72985.0
365,358,67027,4.67,56,7.730263157894738,152,67027.0
366,338,66883,4.42,103,8.603174603174603,126,66883.0
367,291,66562,0.0,75,8.173913043478262,69,66562.0
368,163,66314,6.2,110,9.0,1,66314.0
369,198,65145,6.78,100,8.258064516129032,93,374270.0
370,406,63800,0.0,60,8.42,100,63800.0
371,397,60365,5.44,91,7.7333333333333325,90,674609.0
372,282,59147,0.0,103,8.975806451612904,124,225239.0
373,213,55355,0.0,76,7.565217391304348,46,55355.0
374,381,55342,7.25,114,8.276595744680849,94,100391.0
375,104,54144,5.0,88,9.636363636363637,11,162432.0
376,63,53018,8.4,100,9.352941176470589,102,79130.0
377,976,7817446,5.0,125,8.890845070422538,1988,17234182.0
378,1310,5316325,6.83,134,8.51175917215428,3189,5316325.0
379,1627,5137993,7.0,129,9.115556882651537,3349,6499.0
380,1469,3653238,6.0,136,9.31884765625,2048,8247867.0
381,1257,3628949,5.71,110,7.626346313173157,1207,3628949.0
382,947,3616250,7.55,106,9.215101193565127,3854,7896586.0
383,1357,3045449,5.2,129,8.604651162790697,860,13626748.0
384,1047,2931897,6.0,125,8.341040462427745,2076,0.0
385,1218,2735719,6.25,136,9.062323745064862,3546,4046909.0
386,1091,2570874,5.89,115,8.391095591444786,2291,2572971.0
387,1019,2512572,5.22,126,8.58047646717025,1721,2512572.0
388,1116,2447246,5.2,97,8.871711594673595,3079,2447246.0
389,935,2420729,6.0,119,8.796284433055732,1561,2910138.0
390,953,2310054,6.4,113,9.24909090909091,1650,6930162.0
391,1034,2153152,6.7,141,8.388947927736451,941,2153152.0
392,945,2128572,7.14,104,8.555189456342669,607,5732231.0
393,1739,2125953,2.83,151,6.909167367535744,1189,8062889.0
394,954,2070084,7.55,137,8.946745562130179,2366,5342562.0
395,775,1821000,6.67,109,9.643512450851901,763,1849416.0
396,984,1685933,6.17,118,8.148876404494384,1424,1685987.0
397,952,1675798,6.5,117,7.878773125608567,2054,4460383.0
398,1054,1634403,5.63,114,8.079252003561887,1123,1634403.0
399,1154,1362634,5.91,130,7.7548291233283795,1346,1362634.0
400,841,1305826,7.11,122,8.146469465648854,2096,21424146.0
401,915,1201576,6.0,117,6.6306513409961685,1305,1201576.0
402,685,1176711,5.4,123,7.8081534772182275,417,1176711.0
403,781,1085087,4.6,90,10.0,1,0.0
404,860,930866,5.83,120,8.383561643835616,365,930866.0
405,809,836140,6.5,130,7.83502538071066,394,836140.0
406,599,765259,6.0,106,8.60706062931696,1303,2139132.0
407,807,764072,5.14,107,7.406067677946324,857,764072.0
408,622,675966,5.5,92,8.820702402957489,541,2791969.0
409,608,668576,5.5,116,8.06092715231788,755,3487587.0
410,520,646195,4.0,115,8.734072022160666,361,646195.0
411,605,629322,7.29,116,8.323731138545954,729,2530063.0
412,1176,536597,6.7,129,8.51270553064275,1338,5052135.0
413,546,518886,6.5,124,8.69620253164557,632,1015891.0
414,598,501286,4.5,103,8.005361930294907,373,564800.0
415,590,475309,0.0,106,8.291071428571428,560,475310.0
416,647,459421,5.67,103,7.9071428571428575,420,21706.0
417,448,448826,6.75,127,9.454810495626823,343,605498.0
418,613,433825,5.71,131,8.794642857142858,560,433825.0
419,570,429569,0.0,72,8.977353992848629,839,1288707.0
420,607,427764,7.0,89,8.644,750,905037.0
421,588,412843,5.25,126,8.327044025157234,159,1042788.0
422,621,383336,5.86,121,8.617391304347828,460,383336.0
423,526,366442,0.0,90,8.393939393939394,561,2017230.0
424,566,355913,5.67,115,7.361739130434782,575,355913.0
425,576,351276,5.9,97,8.030211480362539,662,351276.0
426,539,350129,4.67,109,8.382857142857143,525,4218513.0
427,542,324420,6.0,110,8.513994910941474,393,324420.0
428,250,276379,7.0,122,8.647058823529411,34,1577296.0
429,466,272736,7.6,129,8.811145510835914,646,279898.0
430,970,255180,2.67,137,4.455172413793104,435,255180.0
431,532,232016,6.0,114,8.589655172413794,290,232016.0
432,434,201365,0.0,89,8.943722943722943,231,604097.0
433,435,189620,2.25,118,7.874659400544959,367,597025.0
434,442,177601,6.0,139,9.198776758409783,327,177601.0
435,173,177483,7.89,111,8.374468085106383,235,177483.0
436,419,159948,6.2,146,7.563775510204081,392,159948.0
437,497,149719,3.25,117,7.102189781021898,137,322164.0
438,427,148760,6.67,106,8.748837209302325,215,148760.0
439,231,141592,6.0,80,0.0,0,424776.0
440,215,128472,0.0,95,0.0,0,3213932.0
441,495,126384,6.0,121,9.046511627906977,129,126384.0
442,454,124601,4.71,100,8.642105263157895,190,124663.0
443,393,124112,0.0,89,8.472527472527473,91,127181.0
444,334,119197,0.0,96,8.816964285714286,224,966278.0
445,124,117401,0.0,120,9.276478679504814,727,117401.0
446,393,116851,6.78,96,7.516129032258066,248,122038.0
447,234,115561,5.5,78,9.441176470588236,68,346683.0
448,198,108730,0.0,78,0.0,0,108730.0
449,461,102170,3.0,101,8.137362637362637,182,102170.0
450,433,100021,6.5,107,8.810344827586208,232,915475.0
451,205,98660,6.5,118,9.318181818181818,22,0.0
452,358,96462,4.5,77,8.26056338028169,284,96462.0
453,342,94750,7.0,159,8.89090909090909,110,809305.0
454,276,82177,6.0,132,9.20253164556962,79,82177.0
455,140,78930,4.67,116,8.440677966101697,59,1088390.0
456,167,72926,0.0,57,8.269841269841269,63,1206342.0
