,전국스크린수,전국관객수,expert_rating,running_times,audience_rating,rating_audiences,director_power
457,396,72849,4.0,132,8.492537313432836,67,72849.0
458,479,72495,6.5,124,8.221518987341772,158,605273.0
459,375,66074,5.0,133,9.025316455696204,158,915475.0
460,169,65910,3.67,110,0.0,0,65910.0
461,96,62033,0.0,91,9.663636363636364,110,62033.0
462,145,60935,0.0,68,8.287234042553191,188,1206342.0
463,319,58384,0.0,84,8.74074074074074,27,834015.0
464,133,56907,7.63,101,7.7264957264957275,234,459722.0
465,390,56108,5.5,101,7.761904761904763,42,168324.0
466,109,53779,7.78,137,8.859649122807017,57,53779.0
467,111,49479,7.33,120,8.766742338251987,5286,9676939.0
468,104,48051,6.83,132,9.2,5,48051.0
469,94,47668,6.86,98,7.911764705882352,102,47668.0
470,1906,12099614,6.09,137,9.330724070450096,5110,12099614.0
471,1912,8539495,5.92,139,8.795154185022026,9080,29332237.0
472,1965,7257973,7.0,133,8.943646805455849,2786,22537735.0
473,1315,6851297,6.0,121,9.320817490494296,2104,1022790.0
474,2027,6592151,6.17,132,7.542178323545115,3746,40559524.0
475,1102,5636259,5.1,109,9.095669036845507,1547,12882255.0
476,1687,4945484,5.0,141,8.748452264581298,3069,17202955.0
477,1640,4853778,6.13,130,9.030628945522562,4277,4853778.0
478,1314,4018035,4.4,117,8.346560846560848,1512,0.0
479,1426,4012889,7.18,139,8.811791383219955,2205,4012889.0
480,1229,3829891,7.5,139,8.154387611450023,2131,12485251.0
481,1057,3324861,5.0,90,8.793984962406014,3325,27875256.0
482,1140,3279296,7.25,119,9.257869249394671,826,7565055.0
483,1252,2788732,8.55,106,8.561823802163833,1294,29392396.0
484,1064,2656694,5.78,118,8.194319880418535,669,10098805.0
485,1017,2050909,7.75,140,8.210034013605442,1176,6053043.0
486,1299,1942077,8.08,129,9.273395394414504,2041,1942077.0
487,1006,1934192,7.0,109,7.72676282051282,1248,7858350.0
488,1308,1786383,5.83,120,8.01030303030303,1650,8426762.0
489,482,1721757,5.6,125,8.909090909090908,77,1873782.0
490,889,1468301,5.8,102,7.884267631103074,553,1468301.0
491,751,1386611,5.67,109,8.524390243902438,738,1386611.0
492,714,1382480,0.0,96,8.4784,625,3177810.0
493,996,1373316,5.0,128,6.778050778050778,1221,12181628.0
494,711,1305145,5.8,100,7.543103448275862,696,1305145.0
495,854,1028384,5.5,109,8.150684931506849,657,3085152.0
496,1107,946547,7.75,152,7.827302631578947,608,2555968.0
497,837,888386,6.6,135,7.609907120743034,323,2367815.0
498,707,863567,5.88,114,8.071090047393366,422,1520015.0
499,778,821419,7.67,113,8.642105263157895,285,821419.0
500,702,814587,6.6,104,9.330445544554456,808,814587.0
501,803,770801,0.0,79,9.276190476190477,945,7687186.0
502,733,590036,4.0,89,7.569288389513107,267,1682006.0
503,751,535084,5.83,103,8.01736111111111,288,572266.0
504,629,511931,5.56,137,8.035911602209945,362,5161781.0
505,800,487916,5.5,109,8.725,360,487916.0
506,634,487897,6.09,125,8.224669603524227,454,1325391.0
507,218,465265,7.33,109,8.538461538461537,65,1088390.0
508,582,448381,6.0,113,9.121951219512193,410,5748553.0
509,565,446379,6.5,110,8.298630136986299,365,6153654.0
510,626,415255,6.0,98,9.00152207001522,657,7587500.0
511,526,407727,5.0,91,8.689473684210528,190,445274.0
512,691,401541,6.67,115,8.115,200,4790550.0
513,272,383517,7.5,107,9.169934640522877,459,1150551.0
514,748,380581,4.67,115,8.624223602484474,322,4123013.0
515,249,354601,6.0,90,9.184501845018447,542,0.0
516,629,347790,6.43,100,7.289855072463768,276,350908.0
517,617,341614,6.0,93,8.306167400881058,454,341614.0
518,233,333347,6.71,115,9.146551724137927,116,333347.0
519,547,333082,0.0,103,8.703389830508474,118,904736.0
520,781,323628,5.17,91,6.7142857142857135,182,9465112.0
521,664,321018,8.22,163,7.955555555555558,270,2530063.0
522,437,318737,0.0,92,8.88,100,2272485.0
523,228,258478,6.44,106,9.649484536082477,291,687080.0
524,635,238587,4.33,91,7.375,216,238587.0
525,441,226933,0.0,85,7.905109489051095,137,226933.0
526,486,215203,5.0,90,8.56637168141593,226,3772141.0
527,528,203045,5.5,112,8.53896103896104,154,203045.0
528,480,175889,5.0,114,9.168,125,175889.0
529,206,175367,6.0,110,8.40379403794038,369,176017.0
530,217,170796,4.0,113,9.153846153846152,65,178068.0
531,351,166252,6.0,101,8.8125,112,166252.0
532,471,155368,6.43,114,8.0,147,12043900.0
533,459,154966,4.0,101,8.821138211382113,123,154966.0
534,232,137052,0.0,76,0.0,0,320490.0
535,436,134827,3.0,108,7.986301369863014,73,0.0
536,289,125402,6.67,100,9.77710843373494,166,159627.0
537,79,118985,5.17,92,8.176991150442477,113,118985.0
538,175,110834,4.0,92,0.0,0,793320.0
539,272,103054,5.5,70,8.317073170731707,328,264690.0
540,223,98231,6.0,82,8.928571428571429,56,147023.0
541,497,97017,4.25,95,7.4393939393939394,132,97017.0
542,232,94281,6.5,106,9.415094339622641,53,161014.0
543,121,90643,0.0,107,8.0,1,90643.0
544,349,87841,6.88,108,8.905405405405405,74,5694851.0
545,92,82863,0.0,70,9.888888888888893,36,307662.0
546,183,81680,6.86,113,9.404761904761905,42,81680.0
547,164,79446,0.0,86,0.0,0,79446.0
548,343,78440,0.0,91,7.8,45,78440.0
549,370,65895,0.0,58,8.866666666666667,60,65895.0
550,47,63279,0.0,68,0.0,0,63279.0
551,90,63258,6.4,102,0.0,0,20000.0
552,135,62454,0.0,64,8.55,100,107938.0
553,158,62082,7.0,86,8.6,5,62082.0
554,314,55784,0.0,76,8.418604651162791,43,63340.0
555,279,55110,3.5,90,8.122807017543861,57,980923.0
556,207,54988,0.0,65,0.0,0,54988.0
557,359,52144,5.33,105,7.894736842105262,76,52144.0
558,395,51867,7.0,94,8.376811594202897,69,51867.0
559,330,50783,7.33,111,8.368421052631579,38,54241.0
560,398,47088,6.83,141,7.153846153846152,26,607751.0
561,398,46469,7.25,121,7.304347826086956,69,2073043.0
562,154,44839,5.33,108,0.0,0,44839.0
563,2553,11202637,7.09,149,9.198528235482325,6251,198955047.0
564,1972,5519169,6.4,127,8.635820234669028,4517,5694851.0
565,1620,5398994,6.67,135,8.201442841287458,1802,5398994.0
566,1357,5043771,5.29,123,8.64006139677667,1303,11416716.0
567,1576,3783341,5.86,117,9.184284617353466,3907,12043900.0
568,1177,3510017,8.0,104,9.160084033613446,2380,3510017.0
569,862,3417629,5.2,120,9.222732491389207,1742,3417629.0
570,1124,2675559,6.33,94,7.644761904761902,1050,3798104.0
571,1041,2672552,6.0,116,9.14608695652174,1150,4978770.0
572,1163,2601529,5.5,131,9.029113924050632,790,2601529.0
573,1249,2424330,5.17,120,8.192719486081371,934,10168360.0
574,1090,2299732,5.0,143,8.50989010989011,910,10600985.0
575,1079,2253717,8.36,140,8.930516953863258,1799,6576583.0
576,791,1708672,5.33,118,8.473394495412844,545,4472312.0
577,884,1504866,6.36,103,9.052009456264775,846,1504866.0
578,833,1387508,5.0,108,6.530805687203793,422,1387508.0
579,909,1385511,4.8,107,8.916932907348242,939,5977451.0
580,966,1340117,4.0,110,7.919184290030213,1324,1340117.0
581,925,1314274,4.67,101,8.142000000000001,500,1314274.0
582,837,1251725,5.8,110,8.625824693685203,1061,1260679.0
583,985,1183959,4.6,100,7.064593301435408,836,11501537.0
584,874,1125238,5.43,108,7.765765765765765,222,0.0
585,1145,1077235,5.6,111,8.246355685131196,686,1077235.0
586,1099,990104,6.0,101,6.505415162454875,554,35729066.0
587,355,903175,5.25,123,9.0,8,903175.0
588,957,765813,4.33,110,6.746987951807228,415,765813.0
589,1117,661965,5.63,125,8.568734793187348,1644,12181628.0
590,769,554521,5.33,103,7.378947368421053,285,1672226.0
591,611,540558,6.4,110,9.881427072402936,953,540558.0
592,806,540410,5.0,118,7.783625730994152,342,556300.0
593,698,533776,6.33,108,9.075987841945286,329,533776.0
594,872,528007,5.5,123,6.3096774193548395,310,528007.0
595,739,527979,7.69,148,7.736196319018406,652,527979.0
596,677,526073,7.0,90,8.304347826086957,460,526073.0
597,404,506182,8.18,123,8.841176470588236,510,506182.0
598,627,416303,4.57,105,7.734234234234233,222,554909.0
599,599,387794,5.5,95,9.202635914332783,607,387794.0
600,629,335906,7.67,104,9.16793893129771,131,946106.0
601,530,310695,3.5,100,8.395280235988201,339,310695.0
602,544,305582,5.5,91,9.471153846153848,104,305582.0
603,575,286042,5.57,104,9.105022831050226,219,6093136.0
604,487,242164,5.0,107,8.526315789473685,76,3213932.0
605,213,229346,4.0,110,9.103109656301145,611,229346.0
606,364,229005,4.0,116,8.217391304347826,92,229005.0
607,211,223740,5.0,130,9.733333333333333,45,223740.0
608,512,217803,5.86,101,9.003968253968255,252,217803.0
609,213,217785,2.67,105,8.440092165898617,434,597025.0
610,544,214949,3.5,103,8.863013698630136,146,214949.0
611,569,213980,7.29,135,8.41304347826087,184,4302393.0
612,192,198013,7.8,132,9.4251968503937,127,198013.0
613,532,191880,5.75,130,7.669811320754717,424,192093.0
614,588,182545,6.0,90,8.042780748663102,374,7587500.0
615,422,174223,7.13,127,7.54,150,442366.0
616,696,169330,6.67,121,9.440251572327043,159,9729747.0
617,472,151708,5.25,92,8.99290780141844,141,1828.0
618,511,150215,6.13,135,5.9416058394160585,274,150215.0
619,545,140849,3.67,102,8.064220183486238,109,140849.0
620,281,137841,7.63,116,8.805309734513273,113,6576583.0
621,261,124017,6.43,122,9.276595744680849,47,128190.0
622,597,118612,6.0,89,8.583333333333334,36,118612.0
623,155,111541,5.0,104,7.490909090909091,110,111541.0
624,260,108959,7.0,161,9.31578947368421,19,108959.0
625,389,108344,5.33,140,8.629032258064516,248,3701500.0
626,208,101173,3.0,92,9.255813953488373,43,102512.0
627,458,99952,0.0,68,7.5,92,907833.0
628,344,97777,7.82,94,8.75609756097561,123,97777.0
629,110,97079,8.2,115,9.333333333333334,234,97079.0
630,429,94179,6.0,84,9.367647058823527,68,282537.0
631,350,93588,6.5,77,8.956521739130435,46,280764.0
632,479,86841,6.0,114,7.413043478260869,92,86841.0
633,126,86406,8.5,111,9.290909090909091,55,90250.0
634,260,67602,7.0,132,8.733333333333333,45,21424146.0
635,150,64405,0.0,82,9.090909090909092,44,87489.0
636,191,59923,4.0,70,0.0,0,59923.0
637,284,58340,6.75,106,8.957446808510639,94,58340.0
638,534,55804,5.0,72,6.636363636363638,11,55804.0
639,55,52896,6.5,113,8.59375,32,52896.0
640,472,52618,5.0,101,7.96078431372549,51,52618.0
641,25,50419,0.0,100,0.0,0,
642,434,49682,5.0,103,7.3076923076923075,26,0.0
643,536,48279,0.0,87,6.9861111111111125,72,0.0
644,301,47540,6.5,133,9.444444444444443,36,47540.0
645,347,46817,5.0,97,9.384615384615383,65,46817.0
646,345,46487,6.43,93,8.823529411764708,51,46487.0
647,156,40882,5.67,114,9.5,4,40882.0
648,331,37343,0.0,97,7.517241379310343,29,37343.0
649,233,37300,6.38,125,8.954545454545455,44,552590.0
650,303,36737,6.0,85,7.666666666666668,48,36737.0
651,371,36335,5.25,123,9.128205128205126,39,36335.0
652,262,35919,0.0,75,8.179487179487179,78,35919.0
653,62,35870,8.2,118,8.626436781609195,174,29277.0
654,312,35436,4.0,91,8.263157894736842,19,0.0
655,2235,12253247,6.31,141,8.671614712188685,6063,29332237.0
656,936,9224582,6.14,134,9.555923777961887,1207,20367686.0
657,1957,6584915,7.56,147,9.182002581596905,5423,19621922.0
658,1775,5447826,6.13,118,8.975738984941437,3586,11127668.0
659,1540,5440186,6.22,135,8.667371847030108,6145,5440186.0
660,1313,5293435,6.13,115,9.222723428249225,3547,5293435.0
661,1317,4971261,6.93,137,7.819280660377357,3392,4971261.0
662,1308,3888096,4.6,107,8.305248226950354,3525,7913061.0
663,1177,3772620,8.14,110,8.593857634902411,3484,3772713.0
664,1180,3747952,6.5,114,8.820384294068505,1197,5262812.0
665,1285,3491857,6.83,143,8.768219832735962,1674,22415560.0
666,1605,3033052,7.33,125,9.346312242605766,2671,3564540.0
667,816,2949944,7.6,101,9.121428571428572,700,2949944.0
668,962,2820029,6.57,110,9.092165898617507,2170,2820029.0
669,1021,2524086,5.25,111,7.73300283286119,1412,1304906.0
670,1601,2414062,5.33,134,7.486516853932584,890,16840678.0
671,750,2285143,6.2,114,9.082278481012658,1106,2285143.0
672,1117,2087474,5.8,126,7.865155807365439,1765,2087474.0
673,919,1967721,5.43,114,8.458087367178276,847,0.0
674,1297,1813594,5.14,139,7.436655405405406,2368,26081050.0
675,1351,1599290,5.2,121,6.8256097560975615,820,17234182.0
676,1010,1593386,4.67,115,8.740901683867463,1841,1593386.0
677,954,1543800,6.11,102,7.9584026622296165,601,1543800.0
678,984,1258317,6.38,133,9.114047287899863,719,1258317.0
679,1081,1179031,6.9,124,6.906976744186046,774,1179031.0
680,1016,1167150,6.78,114,8.786850477200424,943,1197675.0
681,715,1072006,5.0,97,8.745495495495495,1332,3882431.0
682,824,1011580,4.5,96,7.4427333974975936,1039,1011580.0
683,831,1002858,4.25,102,8.733990147783251,406,1002858.0
684,1085,897548,5.73,138,5.382171226831421,1133,15041788.0
685,758,874967,6.0,84,9.28852119958635,967,18942522.0
686,867,768442,4.4,120,6.019417475728155,824,0.0
687,1183,723414,4.5,105,6.674591381872214,673,2973250.0
688,638,720292,6.11,98,9.294964028776981,417,720292.0
689,762,678091,6.0,68,8.859649122807017,912,678091.0
690,1190,665364,7.44,141,8.102857142857143,350,10113218.0
691,722,639934,8.25,117,9.278207109737249,647,3839604.0
692,601,527331,4.4,113,7.575682382133995,403,527331.0
693,294,513767,5.0,99,8.25,60,2336171.0
694,536,490307,6.33,104,8.932584269662922,356,490307.0
695,724,485056,5.0,89,8.592783505154639,1164,485056.0
696,555,482952,7.43,135,9.24795081967213,488,482952.0
697,763,474137,6.5,123,8.38,200,5052135.0
698,731,459020,4.0,99,7.507317073170731,410,459020.0
699,351,450374,4.83,97,8.281767955801103,181,450374.0
700,542,395408,6.0,110,9.312621359223302,1030,395408.0
701,672,375312,7.0,94,9.183864915572231,533,375312.0
702,243,315010,6.0,83,0.0,0,966094.0
703,628,284601,4.75,116,8.297101449275363,276,284601.0
704,489,277206,0.0,104,8.974789915966387,238,966278.0
705,661,267896,5.5,128,7.185430463576161,151,267896.0
706,227,267785,5.0,107,9.439655172413792,116,267785.0
707,278,264766,5.8,117,8.375,16,264766.0
708,314,217444,3.5,91,9.620689655172416,29,217444.0
709,609,215029,4.67,105,8.204419889502763,181,226969.0
710,220,189948,6.67,100,0.0,0,1840982.0
711,511,186191,6.0,67,7.547550432276658,347,186191.0
712,463,182256,6.0,108,8.996078431372549,255,182256.0
713,582,170878,4.0,108,7.639130434782609,230,195146.0
714,126,170743,8.13,121,9.26369168356998,493,1027046.0
715,493,169677,7.0,98,9.240143369175627,279,169677.0
716,454,157689,0.0,103,8.858267716535432,127,2791007.0
717,531,154297,6.5,120,7.906403940886699,203,8210440.0
718,398,137775,5.29,123,8.64006139677667,1303,11416716.0
719,461,114536,6.83,117,7.842105263157895,95,2023958.0
720,536,108780,7.43,106,7.299435028248588,177,2511.0
721,414,107087,4.0,74,7.793103448275862,58,31618.0
722,189,93691,5.4,100,9.44255319148936,235,1214936.0
723,325,93000,6.0,85,8.675,200,279000.0
724,440,86784,4.5,86,8.276785714285714,112,86784.0
725,179,83474,5.0,105,8.9375,48,83474.0
726,274,81722,4.0,105,9.31578947368421,152,81722.0
727,465,77794,5.0,94,7.18,50,77794.0
728,203,69834,4.0,95,7.917647058823531,85,915475.0
729,212,67368,3.75,94,5.75,4,67368.0
730,68,58185,7.14,121,7.90625,32,392466.0
731,335,57579,5.5,90,6.782608695652174,69,57579.0
732,490,57331,6.5,97,8.983606557377051,61,782240.0
733,226,55919,5.0,121,8.90566037735849,53,55919.0
734,309,49574,0.0,69,8.721153846153848,104,49574.0
735,181,48462,6.2,79,9.635294117647057,85,48462.0
736,110,46913,0.0,104,0.0,0,140739.0
737,179,46386,0.0,68,0.0,0,320490.0
738,28,45764,6.0,104,9.452380952380953,42,45764.0
739,242,44141,5.0,83,8.166666666666666,66,44141.0
740,322,43627,0.0,71,5.243902439024391,82,43627.0
741,294,41054,7.0,72,8.035714285714286,28,41054.0
742,457,41054,3.0,99,8.484536082474227,97,41054.0
743,121,37764,6.6,115,9.0,19,37764.0
744,161,37241,7.6,95,8.590909090909092,22,37241.0
745,155,34897,5.4,109,8.283783783783784,74,34897.0
746,338,34795,5.67,118,7.2666666666666675,45,34795.0
747,1978,16263360,6.8,111,9.346142116498932,3279,11501537.0
748,2835,13918759,7.62,181,9.52442096708655,24610,198955047.0
749,1948,9577981,9.06,131,9.116782675947409,2586,9676939.0
750,1311,8271797,6.0,128,9.495961227786752,619,1042788.0
751,2100,5801069,6.86,123,8.304741833508956,4745,17403207.0
752,1431,3389035,5.5,115,8.458333333333334,2040,0.0
753,1307,3361851,5.71,110,8.780757097791797,634,4123013.0
754,1203,2812310,5.86,135,9.29086389061529,1609,2812310.0
755,1047,2516128,6.0,129,9.216358839050134,758,6268514.0
756,1174,2397792,6.89,122,7.795226130653268,796,7838312.0
757,1336,2251096,8.09,100,9.277322404371583,732,2251096.0
758,1043,1949372,7.14,122,8.889075630252101,1190,1949372.0
759,1041,1901684,4.0,122,8.974522292993631,628,2888009.0
760,1285,1826714,5.25,133,7.299155609167673,829,1826714.0
761,1453,1754375,7.25,112,8.977810650887575,676,15864110.0
762,973,1624364,5.17,107,9.164383561643836,365,1625451.0
763,971,1506942,6.71,104,9.28358208955224,737,1506942.0
764,1132,1475087,7.22,116,7.80802437785678,1969,5732231.0
765,936,1437648,6.44,114,9.287037037037038,432,1437648.0
766,862,1186283,6.89,120,9.017738359201774,451,0.0
767,1094,1157583,6.2,105,9.429969879518072,1328,1157583.0
768,965,1022790,5.0,118,8.774712643678159,435,1022790.0
769,991,862203,5.67,114,7.934210526315789,456,862203.0
770,1151,843703,4.86,115,7.008333333333334,240,8247867.0
771,736,765595,7.0,79,9.384236453201972,1421,14593159.0
772,817,686809,5.5,104,8.777777777777779,216,1281521.0
773,849,676161,6.88,131,8.647260273972604,584,1577296.0
774,1148,656492,5.71,132,7.795144157814871,659,7858350.0
775,752,575353,7.0,78,9.024436090225564,1064,18942522.0
776,850,563114,5.33,100,7.986870897155361,457,1672226.0
777,837,466475,6.33,129,8.12863070539419,482,4460383.0
778,398,429719,7.29,130,9.523364485981308,214,429719.0
779,532,428009,4.75,122,8.566666666666666,240,1239593.0
780,657,412850,6.0,100,8.399491094147582,393,3177810.0
781,763,410131,5.0,70,9.187282229965156,1148,11078174.0
782,923,357902,5.2,132,8.11111111111111,288,357902.0
783,797,345521,6.0,111,9.25212947189097,587,6578341.0
784,224,342366,0.0,113,0.0,0,
785,726,323098,5.4,121,7.951807228915661,415,323098.0
786,673,293258,7.15,96,8.418181818181818,220,0.0
787,653,291328,4.0,106,7.5,166,291328.0
788,784,287141,6.67,114,9.25,96,287141.0
789,575,284755,4.0,87,7.677551020408162,245,284755.0
790,833,262233,4.29,127,7.281081081081082,185,262233.0
791,625,256202,5.71,112,7.695431472081219,197,256202.0
792,573,224160,6.67,130,8.702127659574469,282,224160.0
793,620,202756,4.0,93,7.94,200,202756.0
794,671,197612,5.25,114,9.232876712328768,73,197612.0
795,530,197134,4.0,94,7.344537815126048,119,197134.0
796,612,193484,7.0,102,9.472222222222221,216,0.0
797,381,191580,5.0,113,9.551020408163266,49,191580.0
798,900,183784,5.63,144,6.6838235294117645,136,183784.0
799,737,177340,4.57,130,8.491150442477876,226,0.0
800,624,172212,4.17,116,7.547169811320754,159,172212.0
801,83,164372,8.2,119,8.874193548387098,310,392466.0
802,111,142065,7.33,126,9.568181818181818,220,142065.0
803,446,137294,3.33,102,7.423728813559323,59,137294.0
804,241,134925,7.0,132,8.921052631578947,38,1028253.0
805,213,116059,6.0,116,0.0,0,3213932.0
806,508,104950,6.5,98,7.4,135,658845.0
807,640,104408,6.8,121,9.315217391304348,92,559404.0
808,564,102826,6.0,101,6.3555555555555525,90,308478.0
809,447,102223,4.5,108,9.176923076923076,130,102223.0
810,480,101694,7.5,118,7.278688524590164,61,101694.0
811,472,101293,7.2,116,8.966666666666667,120,1943736.0
812,213,94119,5.25,102,8.492537313432836,67,201594.0
813,457,92713,5.0,116,9.013333333333334,75,92713.0
814,200,92043,0.0,85,9.894736842105264,38,92043.0
815,424,91430,5.0,89,9.05952380952381,84,91430.0
816,442,88105,6.25,107,8.767295597484276,159,1440037.0
817,540,88054,6.5,126,7.847457627118644,59,88054.0
818,529,76746,4.5,87,7.578947368421053,76,230238.0
819,207,72950,6.2,123,9.0,26,72950.0
820,405,72412,5.5,112,8.96078431372549,51,72412.0
821,465,58221,4.0,90,6.758620689655173,29,58221.0
822,269,57509,3.0,79,8.3125,16,62985.0
823,488,54410,4.0,97,8.34862385321101,109,54410.0
824,169,51149,6.0,112,8.77310924369748,119,273159.0
825,344,51065,6.0,75,7.958333333333332,24,65922.0
826,353,49509,6.0,87,8.942307692307693,52,905037.0
827,345,48942,7.67,92,7.5,38,146826.0
828,94,45157,0.0,117,9.460843373493976,332,87570.0
829,188,42727,5.8,126,9.772727272727273,22,42727.0
830,192,42484,6.2,118,9.6,5,46792.0
831,55,41931,7.0,100,8.913580246913579,162,41931.0
832,106,41525,6.75,100,8.453488372093021,86,41525.0
833,138,41448,6.6,100,9.283018867924527,53,47053.0
834,344,38262,6.0,86,7.584905660377357,53,38262.0
835,185,38217,5.75,120,8.846153846153848,13,38217.0
836,2648,13369087,6.75,103,8.95408163265306,1764,40107261.0
837,1660,9426011,7.23,103,9.086271567891972,1333,9426011.0
838,2142,8020208,6.56,129,9.073556231003039,1645,22537735.0
839,1971,6290806,5.67,128,7.844660194174758,1133,18872418.0
840,1418,5247794,7.64,123,9.094818081587652,1814,5247794.0
841,1476,4779501,5.3,135,9.229327453142227,907,22317650.0
842,1936,4743184,6.0,118,8.668552036199095,884,4889524.0
843,1511,4573902,4.83,114,8.485527544351074,1071,5429882.0
844,1486,3678156,6.79,118,9.485499462943073,931,3678156.0
845,1311,3657536,6.0,136,9.019567456230693,971,12043900.0
846,1073,2917213,6.33,109,8.914076782449728,547,2917213.0
847,1515,2526118,6.0,102,8.91994750656168,762,2904212.0
848,1117,2464978,6.0,113,9.109154929577462,284,2464978.0
849,1315,2409062,6.43,128,8.695592286501379,726,9043454.0
850,1429,2227671,5.43,139,7.076327433628317,904,2328194.0
851,1246,2146766,5.0,106,8.993224932249323,738,2146766.0
852,975,1804112,4.5,113,8.124497991967871,498,6153654.0
853,1405,1609737,4.78,129,8.244784422809456,719,12882255.0
854,1108,1444952,5.67,119,8.996296296296297,270,7535850.0
855,1078,1245532,7.13,122,8.095132743362832,452,1325391.0
856,986,1202394,7.63,152,9.344036697247706,218,5342562.0
857,990,1176076,5.17,111,8.467213114754099,366,1176076.0
858,894,1144894,5.0,116,8.858757062146893,177,1144894.0
859,1090,1140876,5.0,104,8.503472222222221,288,12070492.0
860,933,1114941,6.0,85,9.080555555555557,360,7075659.0
861,1195,1054968,6.0,122,8.176724137931034,232,4472312.0
862,1198,965624,6.7,132,9.022116903633492,633,12152726.0
863,1211,958775,6.45,110,7.3112391930835745,347,958775.0
864,717,817547,6.0,92,9.267543859649123,228,4905282.0
865,1143,728345,4.75,109,6.825991189427312,454,996403.0
866,841,672130,6.0,97,8.762626262626263,198,672130.0
867,686,662874,7.0,130,8.893333333333333,75,2555968.0
868,716,655876,6.57,112,8.290909090909091,275,7896586.0
869,875,645082,8.0,149,8.244736842105262,380,0.0
870,806,637021,4.57,108,8.127272727272727,165,637021.0
871,999,591043,6.75,169,8.112612612612612,222,2367815.0
872,889,587818,5.0,76,7.5,146,18942522.0
873,799,553879,4.8,119,8.615384615384615,221,674609.0
874,853,513375,7.38,123,8.4640522875817,306,607751.0
875,649,501934,4.0,90,8.397321428571429,224,1682006.0
876,761,436207,5.0,104,9.047619047619047,126,436207.0
877,845,387342,5.0,117,8.935483870967742,186,387342.0
878,569,336074,0.0,103,9.737113402061857,194,966094.0
879,802,321726,6.33,87,8.526315789473685,57,965178.0
880,816,305504,5.86,116,8.60625,160,443134.0
881,625,286806,4.4,110,7.87962962962963,108,903166.0
882,678,277319,7.9,161,8.068441064638783,263,778167.0
883,623,248320,5.5,103,7.666666666666668,30,2023958.0
884,602,219078,6.0,109,8.444444444444445,63,219078.0
885,276,210945,5.5,108,6.5,6,210945.0
886,512,199240,6.0,98,8.67,100,5748553.0
887,512,188365,6.0,96,9.1125,80,188365.0
888,454,184796,5.5,125,9.29310344827586,116,184796.0
889,601,181400,5.0,121,9.256410256410255,78,184421.0
890,658,174938,3.5,112,8.046875,64,174938.0
891,224,167333,6.33,100,7.829268292682928,82,167333.0
892,145,143944,8.38,138,10.0,2,143944.0
893,541,143853,6.0,87,9.246153846153844,65,2161083.0
894,612,140396,5.75,87,8.366197183098592,71,143360.0
895,561,138118,6.0,68,6.8461538461538485,39,138118.0
896,585,136869,6.5,99,8.549019607843139,51,7913061.0
897,810,133373,5.5,136,8.766129032258064,248,2743672.0
898,455,132958,6.0,82,9.3625,80,1953748.0
899,317,117019,6.71,105,9.428571428571429,77,119839.0
900,431,114796,5.0,119,8.277777777777779,54,5161781.0
901,483,103199,3.0,101,8.583333333333334,36,103199.0
902,404,102715,0.0,85,8.548387096774192,31,102715.0
903,423,101913,5.25,86,5.482758620689657,29,0.0
904,469,96495,5.0,72,5.217391304347826,23,96495.0
905,153,93085,6.0,118,10.0,2,101864.0
906,556,91782,0.0,97,8.666666666666666,48,91782.0
907,388,88055,7.2,170,7.625,80,442366.0
908,366,87029,6.6,101,9.9,50,87029.0
909,238,73305,3.0,90,0.0,0,0.0
910,459,67319,7.0,72,9.333333333333334,9,67319.0
911,202,63784,0.0,85,9.0,1,63784.0
912,484,61784,7.5,152,8.923076923076922,52,1027700.0
913,184,59397,5.5,109,10.0,3,59397.0
914,235,58645,5.0,105,8.03448275862069,29,58645.0
915,163,56787,5.67,100,9.1,10,56787.0
916,147,56087,6.9,92,9.148936170212766,47,75910.0
917,445,43809,6.33,110,8.0,19,0.0
918,373,42914,0.0,82,5.5,10,42914.0
919,360,40985,4.0,107,8.512820512820513,39,40985.0
920,109,40647,6.86,107,7.75,12,1027046.0
921,56,39980,7.33,121,9.782608695652174,46,39980.0
922,155,38108,6.83,89,8.853658536585368,41,38108.0
923,54,37282,6.33,96,9.6,10,37282.0
924,68,34723,9.11,209,8.870588235294116,85,809305.0
925,336,32684,6.0,79,6.5,4,0.0
926,174,31888,5.5,109,8.428571428571429,63,31888.0
927,37,31866,5.5,111,8.962962962962962,27,31866.0
