,audience_rating,rating_audiences
0,8.612376613515565,5268
1,9.272090988626422,1143
2,8.96078431372549,918
3,8.337789203084833,1945
4,8.172131147540984,610
5,8.889012208657048,901
6,9.294190358467244,809
7,8.779516358463727,703
8,9.359840954274354,1006
9,8.393271461716937,862
10,8.889208633093526,695
11,8.053080568720379,1055
12,8.42809364548495,598
13,8.06051437216339,661
14,9.344880677444188,1299
15,8.095959595959595,990
16,8.72682119205298,604
17,8.426070038910506,514
18,8.43424317617866,403
19,9.083129584352077,409
20,8.681981981981982,1110
21,7.491289198606272,574
22,8.677725118483412,211
23,7.268542199488491,391
24,8.313559322033898,354
25,7.811816192560175,457
26,9.67,100
27,6.614678899082569,327
28,7.925486875529213,1181
29,8.40327868852459,305
30,7.703703703703703,216
31,7.5646258503401365,147
32,8.51792828685259,251
33,8.396039603960396,202
34,6.721153846153846,208
35,7.502283105022831,219
36,8.256544502617801,191
37,5.575187969924812,266
38,8.26086956521739,207
39,6.72108843537415,294
40,8.669902912621358,206
41,8.620253164556962,1185
42,7.947826086956522,345
43,6.739495798319328,119
44,8.754716981132075,265
45,8.049382716049383,162
46,8.02608695652174,115
47,8.539370078740157,254
48,7.433962264150943,159
49,9.085,200
50,7.689075630252101,119
51,7.915384615384616,130
52,8.664556962025317,158
53,8.571428571428571,7
54,8.067164179104477,134
55,7.655555555555556,90
56,8.552301255230125,239
57,5.173333333333333,75
58,8.408866995073891,203
59,8.149532710280374,107
60,8.532051282051283,156
61,8.26206896551724,145
62,9.280903328050712,2524
63,7.558252427184466,206
64,8.851063829787234,94
65,8.573333333333334,75
66,7.203703703703703,108
67,7.275,80
68,7.636363636363637,44
69,8.166666666666666,42
70,7.260797342192691,602
71,8.293233082706767,133
72,5.9,80
73,7.6440677966101696,59
74,7.787072243346008,526
75,8.342105263157896,76
76,7.0864864864864865,185
77,7.2631578947368425,114
78,6.655172413793103,29
79,7.605263157894737,38
80,8.55072463768116,138
81,8.131578947368421,76
82,8.906976744186046,43
83,8.136363636363637,22
84,8.275862068965518,29
85,8.225563909774436,133
86,7.290322580645161,124
87,7.672131147540983,61
88,8.37704918032787,61
89,6.859375,64
90,7.8,55
91,7.875,48
92,8.89655172413793,29
93,7.9655172413793105,29
94,8.976525821596244,213
95,7.529411764705882,68
96,7.4423076923076925,52
97,6.148148148148148,27
98,8.047619047619047,21
99,8.73469387755102,49
100,9.25904317386231,3428
101,9.101088201603666,3492
102,9.09490639965172,2297
103,8.389521640091116,1756
104,8.909564570152586,2687
105,8.584792396198099,1999
106,8.94204081632653,1225
107,9.113006396588487,938
108,8.774937343358395,1995
109,9.043558850787766,1079
110,8.12320916905444,1047
111,8.691348402182385,1283
112,8.371521035598706,1545
113,8.46712802768166,867
114,8.682264150943396,1325
115,8.239776951672862,1614
116,8.1991341991342,693
117,7.629014396456257,903
118,7.918032786885246,488
119,8.371273712737127,738
120,8.564612326043738,503
121,7.62,400
122,8.727659574468085,470
123,8.66931216931217,1890
124,6.850356294536817,421
125,7.795031055900621,322
126,8.3125,240
127,7.791479820627803,446
128,7.891304347826087,414
129,8.036036036036036,333
130,8.25512528473804,439
131,7.386533665835412,401
132,8.865148861646235,571
133,8.637096774193548,372
134,6.151515151515151,264
135,8.180925666199158,713
136,7.033613445378151,238
137,5.763565891472868,258
138,8.8997668997669,429
139,7.247058823529412,170
140,7.760162601626016,246
141,7.8559322033898304,118
142,8.323529411764707,238
143,7.923076923076923,182
144,8.902702702702703,185
145,6.43010752688172,186
146,8.729591836734693,196
147,7.160621761658031,579
148,8.893203883495145,103
149,8.790748898678414,454
150,8.157894736842104,133
151,8.21875,160
152,7.6347826086956525,115
153,7.220689655172414,145
154,7.463157894736842,95
155,9.05240706886045,1641
156,7.867149758454106,414
157,9.0625,80
158,8.0,78
159,9.361204013377927,299
160,7.868525896414343,251
161,8.666666666666666,48
162,8.825581395348838,86
163,7.945652173913044,92
164,8.038461538461538,78
165,8.545454545454545,11
166,7.467532467532467,77
167,8.461538461538462,104
168,-,-
169,7.432098765432099,81
170,8.857142857142858,35
171,6.607142857142857,56
172,8.358695652173912,92
173,8.601895734597157,211
174,7.724137931034483,58
175,8.741935483870968,62
176,7.609756097560975,41
177,9.707792207792208,154
178,7.833333333333333,84
179,8.326086956521738,46
180,5.155555555555556,45
181,8.25925925925926,27
182,9.382716049382717,81
183,8.35135135135135,111
184,8.524590163934427,122
185,7.314285714285714,35
186,7.14,200
187,6.682926829268292,41
188,8.86896551724138,145
189,8.026315789473685,38
190,7.0588235294117645,17
191,7.407692307692308,130
192,8.854545454545455,110
193,8.206896551724139,29
194,7.239130434782608,92
195,8.632157581310123,6549
196,8.996032112208177,10837
197,8.008699014111734,5173
198,9.311522048364154,703
199,7.559087204563977,3681
200,8.894853348090757,1807
201,9.521487351417251,3281
202,8.60940536338904,2573
203,8.295994328252393,2821
204,8.67259056732741,1463
205,7.34433962264151,2120
206,8.009656652360515,932
207,8.487762237762238,1144
208,8.370217166494312,967
209,8.996168582375478,1305
210,7.442600276625173,1446
211,7.42015503875969,1290
212,8.080204778156997,586
213,9.383582089552238,670
214,8.683649289099526,1688
215,8.610481586402265,706
216,8.72,500
217,8.30791788856305,682
218,8.185185185185185,567
219,8.771289537712896,411
220,8.81132075471698,636
221,8.8125,272
222,8.435855263157896,608
223,8.022988505747126,348
224,7.894859813084112,428
225,9.097664543524417,471
226,8.324675324675324,308
227,8.732394366197184,355
228,8.542372881355933,354
229,7.813008130081301,246
230,7.586956521739131,368
231,6.63903743315508,374
232,10.0,1
233,7.333333333333333,291
234,8.706161137440759,422
235,8.296610169491526,236
236,8.788079470198676,151
237,8.482758620689655,203
238,8.375,208
239,8.422360248447205,322
240,8.12015503875969,516
241,8.427209705372617,1154
242,6.494773519163763,287
243,5.964285714285714,616
244,7.897163120567376,282
245,9.085714285714285,175
246,8.947136563876652,227
247,7.878612716763006,173
248,8.905172413793103,232
249,8.285714285714286,168
250,9.053571428571429,112
251,7.8343558282208585,163
252,7.553719008264463,121
253,7.788732394366197,284
254,6.344444444444444,90
255,8.108219178082193,730
256,8.658227848101266,79
257,-,-
258,6.350574712643678,174
259,8.899497487437186,199
260,9.11111111111111,18
261,8.166666666666666,6
262,8.46938775510204,196
263,7.244131455399061,213
264,8.335766423357665,137
265,5.647058823529412,136
266,9.6,5
267,8.395348837209303,86
268,8.533333333333333,105
269,9.130952380952381,84
270,7.15483870967742,310
271,8.201754385964913,114
272,9.143835616438356,146
273,5.87037037037037,54
274,8.595505617977528,89
275,7.152941176470589,170
276,7.865853658536586,82
277,9.3,10
278,7.775862068965517,232
279,8.64102564102564,39
280,8.451612903225806,155
281,8.782608695652174,69
282,7.66,100
283,8.0,1
284,6.55,40
285,6.977777777777778,45
286,8.546636279226808,11847
287,8.578849289541113,4293
288,8.660829649778988,5882
289,8.570277390361072,6453
290,8.826053442959918,3892
291,8.859929078014185,3948
292,8.949522226838388,4814
293,8.686219739292365,5370
294,8.768924302788845,3263
295,8.914615770969363,1991
296,8.588807785888077,2055
297,9.011034482758621,1450
298,8.592145015105741,1655
299,8.411099949773982,3982
300,8.69192200557103,1795
301,6.558953033268102,4088
302,8.703752468729427,3038
303,8.868760064412239,1242
304,8.31781557743957,1117
305,7.6155837432047635,3863
306,9.0,1
307,8.41340782122905,895
308,8.590727418065548,1251
309,8.872954764196342,1039
310,7.713203463203463,924
311,9.039348710990502,1474
312,8.46183800623053,1284
313,8.239467849223947,451
314,8.081967213114755,1525
315,9.161118508655127,751
316,9.247206703910615,716
317,8.880952380952381,882
318,8.2,610
319,8.907035175879397,398
320,8.190140845070422,426
321,8.38107869142352,1131
322,8.163934426229508,610
323,7.5,8
324,8.416058394160585,685
325,8.622535211267605,355
326,8.191629955947137,454
327,9.04263959390863,985
328,8.227513227513228,378
329,7.777292576419214,229
330,8.569124423963133,434
331,8.825657894736842,304
332,6.314741035856573,251
333,8.5375,320
334,8.811563169164883,467
335,9.170673076923077,416
336,7.473684210526316,19
337,9.565400843881857,237
338,-,-
339,8.25974025974026,154
340,5.224334600760456,263
341,8.08860759493671,79
342,8.869565217391305,184
343,8.439024390243903,82
344,9.58085808580858,303
345,8.178082191780822,219
346,-,-
347,8.457943925233645,107
348,8.738636363636363,88
349,8.415254237288135,118
350,9.692307692307692,26
351,8.342465753424657,73
352,8.641304347826088,92
353,8.393258426966293,89
354,8.666666666666666,312
355,8.894080996884735,321
356,8.866071428571429,224
357,8.394736842105264,114
358,8.333333333333334,90
359,9.196078431372548,306
360,-,-
361,8.575268817204302,186
362,9.466666666666667,15
363,8.1,70
364,8.10062893081761,159
365,7.730263157894737,152
366,8.603174603174603,126
367,8.173913043478262,69
368,9.0,1
369,8.258064516129032,93
370,8.42,100
371,7.733333333333333,90
372,8.975806451612904,124
373,7.565217391304348,46
374,8.27659574468085,94
375,9.636363636363637,11
376,9.352941176470589,102
377,8.890845070422536,1988
378,8.51175917215428,3189
379,9.115556882651537,3349
380,9.31884765625,2048
381,7.626346313173157,1207
382,9.215101193565127,3854
383,8.604651162790697,860
384,8.341040462427745,2076
385,9.062323745064862,3546
386,8.391095591444785,2291
387,8.58047646717025,1721
388,8.871711594673595,3079
389,8.796284433055733,1561
390,9.24909090909091,1650
391,8.388947927736451,941
392,8.555189456342669,607
393,6.909167367535744,1189
394,8.946745562130177,2366
395,9.643512450851901,763
396,8.148876404494382,1424
397,7.878773125608569,2054
398,8.079252003561887,1123
399,7.75482912332838,1346
400,8.146469465648854,2096
401,6.6306513409961685,1305
402,7.808153477218226,417
403,10.0,1
404,8.383561643835616,365
405,7.83502538071066,394
406,8.60706062931696,1303
407,7.406067677946324,857
408,8.820702402957487,541
409,8.06092715231788,755
410,8.734072022160666,361
411,8.323731138545954,729
412,8.51270553064275,1338
413,8.69620253164557,632
414,8.005361930294907,373
415,8.291071428571428,560
416,7.9071428571428575,420
417,9.454810495626822,343
418,8.794642857142858,560
419,8.977353992848629,839
420,8.644,750
421,8.327044025157234,159
422,8.617391304347827,460
423,8.393939393939394,561
424,7.361739130434783,575
425,8.030211480362539,662
426,8.382857142857143,525
427,8.513994910941475,393
428,8.647058823529411,34
429,8.811145510835914,646
430,4.455172413793103,435
431,8.589655172413794,290
432,8.943722943722944,231
433,7.874659400544959,367
434,9.198776758409785,327
435,8.374468085106383,235
436,7.563775510204081,392
437,7.102189781021898,137
438,8.748837209302325,215
439,-,-
440,-,-
441,9.046511627906977,129
442,8.642105263157895,190
443,8.472527472527473,91
444,8.816964285714286,224
445,9.276478679504814,727
446,7.516129032258065,248
447,9.441176470588236,68
448,-,-
449,8.137362637362637,182
450,8.810344827586206,232
451,9.318181818181818,22
452,8.26056338028169,284
453,8.89090909090909,110
454,9.20253164556962,79
455,8.440677966101696,59
456,8.26984126984127,63
457,8.492537313432836,67
458,8.221518987341772,158
459,9.025316455696203,158
460,-,-
461,9.663636363636364,110
462,8.287234042553191,188
463,8.74074074074074,27
464,7.726495726495727,234
465,7.761904761904762,42
466,8.859649122807017,57
467,8.766742338251987,5286
468,9.2,5
469,7.911764705882353,102
470,9.330724070450097,5110
471,8.795154185022026,9080
472,8.94364680545585,2786
473,9.320817490494296,2104
474,7.542178323545115,3746
475,9.095669036845507,1547
476,8.748452264581298,3069
477,9.030628945522562,4277
478,8.346560846560847,1512
479,8.811791383219955,2205
480,8.154387611450023,2131
481,8.793984962406014,3325
482,9.257869249394673,826
483,8.561823802163833,1294
484,8.194319880418535,669
485,8.210034013605442,1176
486,9.273395394414504,2041
487,7.72676282051282,1248
488,8.01030303030303,1650
489,8.909090909090908,77
490,7.884267631103074,553
491,8.524390243902438,738
492,8.4784,625
493,6.778050778050778,1221
494,7.543103448275862,696
495,8.150684931506849,657
496,7.827302631578948,608
497,7.609907120743034,323
498,8.071090047393366,422
499,8.642105263157895,285
500,9.330445544554456,808
501,9.276190476190477,945
502,7.569288389513108,267
503,8.01736111111111,288
504,8.035911602209945,362
505,8.725,360
506,8.224669603524228,454
507,8.538461538461538,65
508,9.121951219512194,410
509,8.2986301369863,365
510,9.00152207001522,657
511,8.689473684210526,190
512,8.115,200
513,9.169934640522875,459
514,8.624223602484472,322
515,9.18450184501845,542
516,7.2898550724637685,276
517,8.306167400881057,454
518,9.14655172413793,116
519,8.703389830508474,118
520,6.714285714285714,182
521,7.955555555555556,270
522,8.88,100
523,9.649484536082474,291
524,7.375,216
525,7.905109489051095,137
526,8.56637168141593,226
527,8.53896103896104,154
528,9.168,125
529,8.40379403794038,369
530,9.153846153846153,65
531,8.8125,112
532,8.0,147
533,8.821138211382113,123
534,-,-
535,7.986301369863014,73
536,9.77710843373494,166
537,8.176991150442477,113
538,-,-
539,8.317073170731707,328
540,8.928571428571429,56
541,7.4393939393939394,132
542,9.415094339622641,53
543,8.0,1
544,8.905405405405405,74
545,9.88888888888889,36
546,9.404761904761905,42
547,-,-
548,7.8,45
549,8.866666666666667,60
550,-,-
551,-,-
552,8.55,100
553,8.6,5
554,8.418604651162791,43
555,8.12280701754386,57
556,-,-
557,7.894736842105263,76
558,8.376811594202898,69
559,8.368421052631579,38
560,7.153846153846154,26
561,7.304347826086956,69
562,-,-
563,9.198528235482323,6251
564,8.635820234669028,4517
565,8.201442841287458,1802
566,8.64006139677667,1303
567,9.184284617353468,3907
568,9.160084033613446,2380
569,9.222732491389207,1742
570,7.644761904761904,1050
571,9.146086956521739,1150
572,9.029113924050632,790
573,8.192719486081371,934
574,8.50989010989011,910
575,8.930516953863258,1799
576,8.473394495412844,545
577,9.052009456264775,846
578,6.530805687203792,422
579,8.916932907348242,939
580,7.919184290030212,1324
581,8.142,500
582,8.625824693685203,1061
583,7.064593301435407,836
584,7.7657657657657655,222
585,8.246355685131196,686
586,6.505415162454874,554
587,9.0,8
588,6.746987951807229,415
589,8.568734793187348,1644
590,7.378947368421053,285
591,9.881427072402937,953
592,7.783625730994152,342
593,9.075987841945288,329
594,6.309677419354839,310
595,7.736196319018405,652
596,8.304347826086957,460
597,8.841176470588236,510
598,7.7342342342342345,222
599,9.202635914332784,607
600,9.16793893129771,131
601,8.395280235988201,339
602,9.471153846153847,104
603,9.105022831050228,219
604,8.526315789473685,76
605,9.103109656301145,611
606,8.217391304347826,92
607,9.733333333333333,45
608,9.003968253968255,252
609,8.440092165898617,434
610,8.863013698630137,146
611,8.41304347826087,184
612,9.4251968503937,127
613,7.669811320754717,424
614,8.042780748663102,374
615,7.54,150
616,9.440251572327044,159
617,8.99290780141844,141
618,5.9416058394160585,274
619,8.064220183486238,109
620,8.805309734513274,113
621,9.27659574468085,47
622,8.583333333333334,36
623,7.490909090909091,110
624,9.31578947368421,19
625,8.629032258064516,248
626,9.255813953488373,43
627,7.5,92
628,8.75609756097561,123
629,9.333333333333334,234
630,9.367647058823529,68
631,8.956521739130435,46
632,7.413043478260869,92
633,9.290909090909091,55
634,8.733333333333333,45
635,9.090909090909092,44
636,-,-
637,8.957446808510639,94
638,6.636363636363637,11
639,8.59375,32
640,7.96078431372549,51
641,-,-
642,7.3076923076923075,26
643,6.986111111111111,72
644,9.444444444444445,36
645,9.384615384615385,65
646,8.823529411764707,51
647,9.5,4
648,7.517241379310345,29
649,8.954545454545455,44
650,7.666666666666667,48
651,9.128205128205128,39
652,8.179487179487179,78
653,8.626436781609195,174
654,8.263157894736842,19
655,8.671614712188685,6063
656,9.555923777961889,1207
657,9.182002581596903,5423
658,8.975738984941438,3586
659,8.667371847030106,6145
660,9.222723428249225,3547
661,7.819280660377358,3392
662,8.305248226950354,3525
663,8.593857634902411,3484
664,8.820384294068505,1197
665,8.768219832735962,1674
666,9.346312242605766,2671
667,9.121428571428572,700
668,9.09216589861751,2170
669,7.73300283286119,1412
670,7.486516853932584,890
671,9.082278481012658,1106
672,7.865155807365439,1765
673,8.458087367178276,847
674,7.436655405405405,2368
675,6.825609756097561,820
676,8.740901683867463,1841
677,7.958402662229617,601
678,9.114047287899862,719
679,6.906976744186046,774
680,8.786850477200424,943
681,8.745495495495495,1332
682,7.4427333974975936,1039
683,8.733990147783251,406
684,5.382171226831421,1133
685,9.28852119958635,967
686,6.019417475728155,824
687,6.674591381872214,673
688,9.29496402877698,417
689,8.859649122807017,912
690,8.102857142857143,350
691,9.278207109737249,647
692,7.575682382133995,403
693,8.25,60
694,8.932584269662922,356
695,8.592783505154639,1164
696,9.24795081967213,488
697,8.38,200
698,7.507317073170731,410
699,8.281767955801104,181
700,9.312621359223302,1030
701,9.183864915572233,533
702,-,-
703,8.297101449275363,276
704,8.974789915966387,238
705,7.185430463576159,151
706,9.439655172413794,116
707,8.375,16
708,9.620689655172415,29
709,8.204419889502763,181
710,-,-
711,7.547550432276657,347
712,8.996078431372549,255
713,7.639130434782609,230
714,9.263691683569979,493
715,9.240143369175627,279
716,8.858267716535433,127
717,7.906403940886699,203
718,8.64006139677667,1303
719,7.842105263157895,95
720,7.299435028248587,177
721,7.793103448275862,58
722,9.442553191489361,235
723,8.675,200
724,8.276785714285714,112
725,8.9375,48
726,9.31578947368421,152
727,7.18,50
728,7.91764705882353,85
729,5.75,4
730,7.90625,32
731,6.782608695652174,69
732,8.98360655737705,61
733,8.90566037735849,53
734,8.721153846153847,104
735,9.635294117647058,85
736,-,-
737,-,-
738,9.452380952380953,42
739,8.166666666666666,66
740,5.2439024390243905,82
741,8.035714285714286,28
742,8.484536082474227,97
743,9.0,19
744,8.590909090909092,22
745,8.283783783783784,74
746,7.266666666666667,45
747,9.346142116498932,3279
748,9.52442096708655,24610
749,9.116782675947409,2586
750,9.495961227786752,619
751,8.304741833508956,4745
752,8.458333333333334,2040
753,8.780757097791797,634
754,9.29086389061529,1609
755,9.216358839050132,758
756,7.795226130653266,796
757,9.277322404371585,732
758,8.889075630252101,1190
759,8.97452229299363,628
760,7.299155609167672,829
761,8.977810650887575,676
762,9.164383561643836,365
763,9.283582089552239,737
764,7.80802437785678,1969
765,9.287037037037036,432
766,9.017738359201774,451
767,9.429969879518072,1328
768,8.77471264367816,435
769,7.934210526315789,456
770,7.008333333333334,240
771,9.38423645320197,1421
772,8.777777777777779,216
773,8.647260273972602,584
774,7.795144157814871,659
775,9.024436090225564,1064
776,7.986870897155361,457
777,8.12863070539419,482
778,9.523364485981308,214
779,8.566666666666666,240
780,8.399491094147583,393
781,9.187282229965156,1148
782,8.11111111111111,288
783,9.25212947189097,587
784,-,-
785,7.951807228915663,415
786,8.418181818181818,220
787,7.5,166
788,9.25,96
789,7.677551020408163,245
790,7.281081081081081,185
791,7.695431472081219,197
792,8.702127659574469,282
793,7.94,200
794,9.232876712328768,73
795,7.34453781512605,119
796,9.472222222222221,216
797,9.551020408163266,49
798,6.6838235294117645,136
799,8.491150442477876,226
800,7.547169811320755,159
801,8.874193548387098,310
802,9.568181818181818,220
803,7.423728813559322,59
804,8.921052631578947,38
805,-,-
806,7.4,135
807,9.315217391304348,92
808,6.355555555555555,90
809,9.176923076923076,130
810,7.278688524590164,61
811,8.966666666666667,120
812,8.492537313432836,67
813,9.013333333333334,75
814,9.894736842105264,38
815,9.05952380952381,84
816,8.767295597484276,159
817,7.8474576271186445,59
818,7.578947368421052,76
819,9.0,26
820,8.96078431372549,51
821,6.758620689655173,29
822,8.3125,16
823,8.34862385321101,109
824,8.77310924369748,119
825,7.958333333333333,24
826,8.942307692307692,52
827,7.5,38
828,9.460843373493976,332
829,9.772727272727273,22
830,9.6,5
831,8.91358024691358,162
832,8.453488372093023,86
833,9.283018867924529,53
834,7.584905660377358,53
835,8.846153846153847,13
836,8.954081632653061,1764
837,9.086271567891973,1333
838,9.073556231003039,1645
839,7.844660194174757,1133
840,9.094818081587652,1814
841,9.229327453142227,907
842,8.668552036199095,884
843,8.485527544351074,1071
844,9.485499462943071,931
845,9.019567456230691,971
846,8.914076782449726,547
847,8.91994750656168,762
848,9.109154929577464,284
849,8.695592286501377,726
850,7.076327433628318,904
851,8.993224932249323,738
852,8.124497991967871,498
853,8.244784422809458,719
854,8.996296296296297,270
855,8.095132743362832,452
856,9.344036697247706,218
857,8.467213114754099,366
858,8.858757062146893,177
859,8.503472222222221,288
860,9.080555555555556,360
861,8.176724137931034,232
862,9.022116903633492,633
863,7.311239193083574,347
864,9.267543859649123,228
865,6.825991189427313,454
866,8.762626262626263,198
867,8.893333333333333,75
868,8.290909090909091,275
869,8.244736842105263,380
870,8.127272727272727,165
871,8.112612612612613,222
872,7.5,146
873,8.615384615384615,221
874,8.4640522875817,306
875,8.397321428571429,224
876,9.047619047619047,126
877,8.935483870967742,186
878,9.737113402061855,194
879,8.526315789473685,57
880,8.60625,160
881,7.87962962962963,108
882,8.068441064638783,263
883,7.666666666666667,30
884,8.444444444444445,63
885,6.5,6
886,8.67,100
887,9.1125,80
888,9.293103448275861,116
889,9.256410256410257,78
890,8.046875,64
891,7.829268292682927,82
892,10.0,2
893,9.246153846153845,65
894,8.366197183098592,71
895,6.846153846153846,39
896,8.549019607843137,51
897,8.766129032258064,248
898,9.3625,80
899,9.428571428571429,77
900,8.277777777777779,54
901,8.583333333333334,36
902,-,-
903,5.482758620689655,29
904,5.217391304347826,23
905,10.0,2
906,8.666666666666666,48
907,7.625,80
908,9.9,50
909,-,-
910,9.333333333333334,9
911,9.0,1
912,8.923076923076923,52
913,10.0,3
914,8.03448275862069,29
915,9.1,10
916,9.148936170212766,47
917,8.0,19
918,5.5,10
919,8.512820512820513,39
920,7.75,12
921,9.782608695652174,46
922,8.853658536585366,41
923,9.6,10
924,8.870588235294118,85
925,6.5,4
926,8.428571428571429,63
927,8.962962962962964,27
