,N_movie_code,title,comeout_date,expert_rating,starring_actors,running_times,directors
0,98438,어벤져스: 에이지 오브 울트론,2015,6.92,"로버트 다우니 주니어(토니 스타크 / 아이언맨), 크리스 헴스워스(토르), 마크 러팔로(브루스 배너 / 헐크)",141분,조스 웨던
1,102875,국제시장,2014,5.81,"황정민(덕수), 김윤진(영자), 오달수(달구)",126분,윤제균
2,114249,킹스맨 : 시크릿 에이전트,2015,7.58,"콜린 퍼스(해리), 태런 에저튼(에그시), 사무엘 L. 잭슨(발렌타인)",128분,매튜 본
3,191646,쥬라기 월드: 도미니언,2021,-,"크리스 프랫, 브라이스 달라스 하워드",2021 .06.10 개봉,콜린 트레보로우
4,123596,조선명탐정 : 사라진 놉의 딸,2014,5.85,"김명민(명탐정 김민), 오달수(서필), 이연희(히사코)",125분,김석윤
5,77768,매드맥스: 분노의 도로,2015,8.75,"톰 하디(맥스 로켓탄스키), 샤를리즈 테론(임페라토르 퓨리오사), 니콜라스 홀트(눅스)",120분,조지 밀러
6,140731,분노의 질주: 더 익스트림,2017,6.00,"빈 디젤(도미닉 토레토), 드웨인 존슨(루크 홉스), 샤를리즈 테론(사이퍼)",136분,F. 게리 그레이
7,123277,스물,2014,5.88,"김우빈(치호), 준호(동우), 강하늘(경재)",115분,이병헌
8,109911,빅 히어로,2014,7.16,"다니엘 헤니(테디 아르마다 목소리), 라이언 포터(히로 아르마다 목소리), 스콧 애짓(베이맥스 목소리)",108분,"돈 홀, 크리스 윌리엄스"
9,122120,극비수사,2015,7.16,"김윤석(공길용), 유해진(김중산)",108분,곽경택
10,172780,스파이 지니어스,2019,6.25,"윌 스미스(랜스 목소리), 톰 홀랜드(월터 목소리)",102분,"닉 브루노, 트로이 콴"
11,103760,강남 1970,2014,5.84,"이민호(종대), 김래원(용기), 정진영(길수)",135분,유하
12,122535,악의 연대기,2015,5.81,"손현주(최반장(최창식)), 마동석(오형사), 최다니엘(김진규)",102분,백운학
13,74027,오늘의 연애,2014,4.00,"이승기(준수), 문채원(현우), 이서진(동진)",118분,박진표
14,102272,연평해전,2015,4.94,"김무열(윤영하), 진구(한상국), 이현우(박동혁)",130분,김학순
15,109982,테이큰 3,2015,3.88,"리암 니슨(브라이언 밀스), 팜케 얀센(레니), 매기 그레이스(킴)",112분,올리비에 메가턴
16,113348,이미테이션 게임,2014,7.25,"베네딕트 컴버배치(앨런 튜링), 키이라 나이틀리(조안 클라크), 매튜 구드(휴 알렉산더)",114분,모튼 틸덤
17,90596,샌 안드레아스,2015,4.90,"드웨인 존슨(레이몬드 게인즈), 알렉산드라 다드다리오(블레이크 게인즈), 칼라 구기노(엠마 게인즈)",114분,브래드 페이튼
18,119966,쎄시봉,2015,6.11,"정우(젊은 오근태), 김윤석(오근태), 한효주(젊은 민자영)",122분,김현석
19,119632,위플래쉬,2014,8.44,"마일즈 텔러(앤드류), J.K. 시몬스(플렛처)",106분,데이미언 셔젤
20,114276,마다가스카의 펭귄,2014,6.33,"베네딕트 컴버배치(비밀요원 목소리), 존 말코비치(데이브/옥토브레인 목소리), 톰 맥그라스(스키퍼 목소리)",92분,"에릭 다넬, 사이몬 J. 스미스"
21,124041,차이나타운,2014,6.03,"김혜수(엄마), 김고은(일영), 엄태구(우곤)",110분,한준희
22,120125,장수상회,2014,6.36,"박근형(성칠), 윤여정(금님), 조진웅(장수)",112분,강제규
23,120123,간신,2015,4.97,"주지훈(임숭재), 김강우(이 융), 천호진(임사홍)",131분,민규동
24,118958,박물관이 살아있다 : 비밀의 무덤,2014,5.67,"벤 스틸러(래리 데일리), 로빈 윌리엄스(테디 루즈벨트), 댄 스티븐스(랜슬롯 경)",98분,숀 레비
25,112268,허삼관,2014,6.46,"하정우(허삼관), 하지원(허옥란)",124분,하정우
26,130013,"님아, 그 강을 건너지 마오",Don't Cross That River,6.00,"조병만, 강계열",86분,진모영
27,122916,살인의뢰,2014,4.33,"김상경(태수), 김성균(승현), 박성웅(강천)",102분,손용호
28,117790,기술자들,2014,4.75,"김우빈(지혁), 김영철(조사장), 고창석(구인)",116분,김홍선
29,181959,신데렐라:마법 반지의 비밀,2018,4.00,"사문영(엘라 목소리), 김혜성(알렉스 목소리), 남도형(매니 목소리)",87분,린 사우더랜드
30,116254,채피,2015,5.78,"휴 잭맨(빈센트), 샬토 코플리(채피), 시고니 위버(미셸 브래들리)",120분,닐 블롬캠프
31,123470,헬머니,2014,4.13,"김수미(헬머니), 정만식(승현), 김정태(주현)",108분,신한솔
32,127901,도라에몽:스탠바이미,Stand by Me Doraemon,7.00,"미즈타 와사비(도라에몽 목소리), 오오하라 메구미(노비타 목소리), 카카즈 유미(시즈카 목소리)",95분,"야마자키 다카시, 야기 류이치"
33,103381,위험한 상견례 2,2015,4.00,"진세연(박영희), 홍종현(한철수), 신정근(한달식)",119분,김진영
34,112041,순수의 시대,2014,4.57,"신하균(김민재), 장혁(이방원), 강한나(가희)",113분,안상훈
35,44911,무뢰한,2014,7.21,"전도연(김혜경), 김남길(정재곤), 박성웅(박준길)",118분,오승욱
36,54977,내 심장을 쏴라,2014,4.55,"이민기(류승민), 여진구(이수명)",102분,문제용
37,115303,그레이의 50가지 그림자,2015,3.07,"제이미 도넌(크리스찬 그레이), 다코타 존슨(아나스타샤 스틸), 루크 그림즈(엘리엇 그레이)",125분,샘 테일러 존슨
38,142683,호밀밭의 반항아,2017,5.20,"니콜라스 홀트(제리 샐린저), 조이 도이치(우나 오닐), 사라 폴슨(도로시 올딩)",109분,대니 스트롱
39,112039,경성학교: 사라진 소녀들,2014,6.75,"박보영(주란), 엄지원(교장), 박소담(연덕)",99분,이해영
40,109984,아메리칸 스나이퍼,2014,7.25,"브래들리 쿠퍼(크리스 카일), 시에나 밀러(타야), 제이크 맥더맨",132분,클린트 이스트우드
41,97816,호빗: 다섯 군대 전투,2014,6.42,"마틴 프리먼(빌보 배긴스), 이안 맥켈런(간달프), 리처드 아미티지(소린 오큰실드)",144분,피터 잭슨
42,125841,스폰지밥3D,2015,5.50,"전태열(스폰지밥), 이인성(뚱이), 안토니오 반데라스",92분,폴 티비트
43,99096,주피터 어센딩,2015,4.75,"밀라 쿠니스(주피터 존스), 채닝 테이텀(케인), 숀 빈(스팅어)",127분,"라나 워쇼스키, 릴리 워쇼스키"
44,146489,패딩턴 2,2017,7.67,"벤 위쇼(패딩턴 목소리), 휴 그랜트(피닉스 뷰캐넌), 샐리 호킨스(매리 브라운)",104분,폴 킹
45,88477,오즈의 마법사: 돌아온 도로시,2013,6.00,"박지윤(도로시 한국어 목소리), 김하영(공주 한국어 목소리), 신용우(제스터 한국어 목소리)",91분,"윌 핀, 댄 세인트 피에르"
46,118903,런 올 나이트,2015,5.94,"리암 니슨(지미), 조엘 킨나만(마이클), 에드 해리스(숀)",114분,자움 콜렛 세라
47,78294,다이노 타임,Dino Time,-,"멜라니 그리피스(타이라(다이노맘) 목소리), 제인 린치(수(엄마) 목소리), 윌리암 볼드윈(사르코형제 목소리)",85분,"최윤석, 존 카프카"
48,119452,인서전트,2015,5.00,"쉐일린 우들리(트리스), 테오 제임스(포), 케이트 윈슬렛(제닌)",119분,로베르트 슈벤트케
49,94897,소수의견,2013,7.18,"윤계상(진원), 유해진(대석), 김옥빈(수경)",126분,김성제
50,118365,백 투 더 비기닝,Back to the beginning,4.00,"조니 웨스턴(데이비드), 소피아 블랙 디엘리아(제시), 샘 러너(퀸 골드버그)",106분,딘 이스라엘리트
51,101960,투모로우랜드,2015,5.50,"조지 클루니(프랭크 워커), 휴 로리(데이비드 닉스), 브릿 로버트슨(케이시 뉴튼)",129분,브래드 버드
52,112040,개를 훔치는 완벽한 방법,2014,7.04,"이레(지소), 이지원(채랑), 홍은택(지석)",109분,김성호
53,133380,명탐정 코난 : 코난 실종사건 - 사상 최악의 이틀,Detective Conan : MISSIN...,5.00,"김선혜(코난), 강수진(남도일), 이현진(유미란)",92분,야마모토 야스이치로
54,104478,언브로큰,2014,5.33,"잭 오코넬(루이 잠페리니), 도널 글리슨(필), 가렛 헤드룬드(존 피츠제럴드)",137분,안젤리나 졸리
55,122457,소셜포비아,2014,7.18,"변요한(지웅), 이주승(용민), 류준열(양게)",102분,홍석재
56,127328,극장판 포켓몬스터 XY : 파괴의 포켓몬과 디안시,2014,6.00,"조현정(디안시 목소리), 이선호(지우 목소리), 마츠모토 리카",98분,유야마 쿠니히코
57,127768,언프렌디드: 친구삭제,2014,6.00,"헤더 소서맨(로라 반스), 쉘리 헨닝(블래어 릴리), 모세 제이콥 스톰(미치 러셀)",83분,레반 가브리아제
58,133223,노아의 방주: 남겨진 녀석들,2015,6.16,"김하영(피니), 배진홍(리아), 윤세웅(데이브)",85분,토비 젠켈
59,118408,연애의 맛,2015,5.00,"오지호(왕성기), 강예원(길신설)",101분,김아론
60,107306,버드맨,2014,8.10,"마이클 키튼(리건), 에드워드 노튼(마이크), 엠마 스톤(샘)",119분,알레한드로 곤잘레스 이냐리투
61,127363,기생수 파트1,Parasyte: Part 1,5.50,"소메타니 쇼타(이즈미 신이치), 아베 사다오(오른쪽이), 후카츠 에리(타미야 료코)",110분,야마자키 다카시
62,45290,인터스텔라,2014,7.90,"매튜 맥커너히(쿠퍼), 앤 해서웨이(브랜드), 마이클 케인(브랜드 교수)",169분,크리스토퍼 놀란
63,132989,최강전사 미니특공대 : 새로운 악당의 습격,2015,-,"엄상현, 전태열, 신용우",60분,이영준
64,109920,아메리칸 셰프,2014,6.25,"존 파브로(칼 캐스퍼), 엠제이 안소니(퍼시), 소피아 베르가라(이네즈 )",114분,존 파브로
65,120788,짱구는 못말려 극장판: 정면승부! 로봇아빠의 역습,2014,7.00,"야지마 아키코(노하라 신노스케), 나라하시 미키(노하라 미사에), 후지와라 케이지(노하라 히로시)",97분,타카하시 와타루
66,120102,워킹걸,2014,3.75,"조여정(백보희), 클라라(오난희), 김태우(구강성)",112분,정범식
67,114277,은밀한 유혹,2014,3.71,"임수정(지연), 유연석(성열)",110분,윤재구
68,143862,화장실콩쿨,2015,-,[국내] 15세 관람가,30분,이용선
69,117789,워터 디바이너,2014,5.90,"러셀 크로우(조슈아 코너), 올가 쿠릴렌코(아이셰), 제이 코트니(시릴 휴즈)",111분,러셀 크로우
70,129783,눈의 여왕2: 트롤의 마법거울,2014,-,"벨라 손(겔다 목소리), 샬토 코플리(올름 목소리)",78분,알렉세이 트시칠린
71,104426,19곰 테드 2,2015,5.00,"마크 월버그(존 베넷), 아만다 사이프리드(사만다 잭슨), 세스 맥팔레인(테드 목소리)",115분,세스 맥팔레인
72,115981,나의 절친 악당들,2014,5.50,"류승범(지누), 고준희(나미), 류현경(정숙)",110분,임상수
73,123300,존 윅,2014,6.05,"키아누 리브스(존 윅), 미카엘 니크비스트(비고 타라소프)",107분,"데이빗 레이치, 채드 스타헬스키"
74,117774,상의원,2014,5.21,"한석규(돌석), 고수(공진), 박신혜(왕비)",127분,이원석
75,120759,스틸 앨리스,2014,6.57,"줄리안 무어(앨리스), 알렉 볼드윈(존 하울랜드), 크리스틴 스튜어트(리디아)",101분,"리처드 글랫저, 워시 웨스트모어랜드"
76,118948,더 건맨: 테이큰 감독 뉴프로젝트,2015,4.58,"숀 펜(짐 테리어), 하비에르 바르뎀(펠릭스), 이드리스 엘바(재키 반즈)",113분,피에르 모렐
77,118948,더 건맨: 테이큰 감독 뉴프로젝트,2015,4.58,"숀 펜(짐 테리어), 하비에르 바르뎀(펠릭스), 이드리스 엘바(재키 반즈)",113분,피에르 모렐
78,133169,빌리와 용감한 녀석들 3,2014,5.00,"엄상현(빌리), 조현정(샌디), 숀 애스틴",80분,척 파워스
79,101236,포커스,2015,-,"윌 스미스(니키), 마고 로비(제스), 로드리고 산토로(가리가)",104분,"글렌 피카라, 존 레쿼"
80,156091,심야식당2,Midnight Diner 2,5.67,코바야시 카오루(마스터),108분,마츠오카 조지
81,81464,빅 아이즈,2014,7.09,"에이미 아담스(마가렛 킨), 크리스토프 왈츠(월터 킨)",105분,팀 버튼
82,154257,와일드라이프,2018,6.60,"캐리 멀리건(자넷), 제이크 질렌할(제리), 에드 옥슨볼드(조)",105분,폴 다노
83,156495,더 이퀄라이저 2,2018,-,"덴젤 워싱턴(로버트 맥콜), 페드로 파스칼, 빌 풀만",120분,안톤 후쿠아
84,118367,세인트 빈센트,2014,6.19,"빌 머레이(세인트 빈센트 반 누이스), 나오미 왓츠(다카), 멜리사 맥카시(매기)",102분,데오도르 멜피
85,118957,모데카이,2015,4.65,"조니 뎁(찰리 모데카이), 기네스 팰트로(조한나), 이완 맥그리거(마트랜드)",106분,데이빗 코엡
86,118361,엑스 마키나,2015,7.05,"도널 글리슨(칼렙), 알리시아 비칸데르(에이바), 오스카 아이삭(네이든)",108분,알렉스 가랜드
87,118347,타임 패러독스,2014,6.00,"에단 호크, 노아 테일러(Mr.로버트슨), 사라 스누크",97분,"마이클 스피어리그, 피터 스피어리그"
88,118994,피치 퍼펙트: 언프리티 걸즈,2015,5.75,"안나 켄드릭(베카), 헤일리 스테인펠드(에밀리), 레벨 윌슨(팻 에이미)",114분,엘리자베스 뱅크스
89,137394,위자: 레저렉션,2015,-,"제시카 윌리스(엘레나 쿠퍼), 니콜 홀트(유령)",86분,이스라엘 루나
90,127364,기생수 파트2,Parasyte: Part 2,7.17,"소메타니 쇼타(이즈미 신이치), 아베 사다오(오른쪽이), 후카츠 에리(타미야 료코)",118분,야마자키 다카시
91,113230,위아영,2014,6.86,"벤 스틸러(조쉬), 나오미 왓츠(코넬리아), 아만다 사이프리드(다비)",97분,노아 바움백
92,125443,드래곤 블레이드: 천장웅사,Dragon Blade,4.33,"성룡(후오안), 존 쿠삭(루시우스), 애드리언 브로디(티베리우스)",133분,이인항
93,117786,나이트 크롤러,2014,7.31,제이크 질렌할(루이스 블룸),117분,댄 길로이
94,135342,더 라스트: 나루토 더 무비,2014,-,"타케우치 준코(우즈마키 나루토 목소리), 나카무라 치에(하루노 사쿠라 목소리), 모리쿠보 쇼타로(나라 시카마루 목소리)",114분,코바야시 츠네오
95,133381,바다 탐험대 옥토넛 스페셜,2013,-,"하성용, 정재헌, 엄상현",70분,니키 팰런
96,113909,엘리노어 릭비: 그 남자,2013,7.00,"제임스 맥어보이(코너 러들로), 제시카 차스테인(엘레노어 릭비)",95분,네드 벤슨
97,109169,송 원,2014,5.56,"앤 해서웨이(프래니), 자니 플린(제임스), 메리 스틴버겐(프래니 엄마)",88분,케이트 베커 플로이랜드
98,144690,한번 더 해피엔딩,2016,등록,"장나라(한미모), 정경호(송수혁), 권율(구해준)",-,권성창
99,128265,약장수,2014,5.38,"김인권(일범), 박철민(철중), 이주실(옥님)",104분,조치언
100,115977,베테랑,2015,7.50,"황정민(서도철), 유아인(조태오), 유해진(최상무)",123분,류승완
101,121048,암살,2015,6.57,"전지현(안옥윤), 이정재(염석진), 하정우(하와이 피스톨)",139분,최동훈
102,121788,내부자들,2015,6.63,"이병헌(안상구), 조승우(우장훈), 백윤식(이강희)",130분,우민호
103,193169,사도행자 2: 스파이 전쟁,2019,-,"장가휘(란보원), 고천락(사오즈랑), 강패요(야오커이)",98분,문위홍
104,95541,미션 임파서블: 로그네이션,2015,7.54,"톰 크루즈(에단 헌트), 제레미 레너(윌리엄 브랜트), 사이먼 페그(벤지 던)",131분,크리스토퍼 맥쿼리
105,120157,검은 사제들,2015,6.23,"김윤석(김신부), 강동원(최부제)",108분,장재현
106,100647,히말라야,2015,5.63,"황정민(엄홍길), 정우(박무택)",124분,이석훈
107,115622,인사이드 아웃,2015,7.88,"에이미 포엘러(조이/기쁨 목소리), 필리스 스미스(슬픔/새드니스 목소리), 민디 캘링(까칠/디스거스트 목소리)",102분,피트 닥터
108,129049,마션,2015,7.91,"맷 데이먼(마크 와트니), 제시카 차스테인(멜리사 루이스), 세바스찬 스탠(크리스 벡)",144분,리들리 스콧
109,118917,인턴,2015,6.25,"앤 해서웨이(줄스 오스틴), 로버트 드 니로(벤 휘태커)",121분,낸시 마이어스
110,69956,터미네이터 제니시스,2015,5.81,"아놀드 슈왈제네거(터미네이터), 제이슨 클락(존 코너), 에밀리아 클라크(사라 코너)",125분,앨런 테일러
111,144330,앤트맨과 와스프,2018,6.13,"폴 러드(스캇 랭 / 앤트맨), 에반젤린 릴리(호프 반 다인 / 와스프), 마이클 더글라스(행크 핌 박사)",118분,페이튼 리드
112,100072,스타워즈: 깨어난 포스,2015,7.55,"데이지 리들리(레이), 존 보예가(핀), 오스카 아이삭(포 다메론)",135분,J.J. 에이브럼스
113,129408,메이즈 러너: 스코치 트라이얼,2015,6.56,"딜런 오브라이언(토마스), 토마스 생스터(뉴트), 카야 스코델라리오(트리사)",132분,웨스 볼
114,124201,탐정 : 더 비기닝,2015,5.90,"권상우(강대만), 성동일(노태수)",120분,김정훈
115,191634,미니언즈2,2020,-,"피에르 꼬팽(미니언즈 목소리), 스티브 카렐(그루 목소리)",-,카일 발다
116,129050,뷰티 인사이드,2015,5.47,"한효주(홍이수), 김대명(우진1), 도지한(우진18)",127분,백종열
117,99701,007 스펙터,2015,5.69,"다니엘 크레이그(제임스 본드), 레아 세이두(매들린 스완), 크리스토프 왈츠(오버하우서)",148분,샘 멘데스
118,134982,더 폰,2015,5.20,"손현주(고동호), 엄지원(조연수), 배성우(도재현)",114분,김봉주
119,127496,대호,The Tiger,7.08,최민식(천만덕),139분,박훈정
120,129051,성난 변호사,2015,6.65,"이선균(변호성), 김고은(진선민), 임원희(박사무장)",117분,허종호
121,134960,그놈이다,2015,6.67,"주원(장우), 유해진(민약국), 이유영(시은)",109분,윤준형
122,129406,미쓰 와이프,2015,6.17,"엄정화(연우), 송승헌(성환)",125분,강효진
123,122596,몬스터 호텔 2,2015,6.00,"아담 샌들러(드락 목소리), 셀레나 고메즈(마비스 목소리), 케빈 제임스(프랑켄슈타인 목소리)",89분,젠디 타타코브스키
124,122984,손님,2015,6.66,"류승룡(우룡), 이성민(촌장), 천우희(미숙)",107분,김광태
125,114286,인시디어스 3,2015,4.63,"스테파니 스콧(퀸 브레너), 더모트 멀로니(션 브레너), 린 샤예(앨리스 레이니어)",97분,리 워넬
126,114225,하트 오브 더 씨,2015,6.45,"크리스 헴스워스(오웬 체이스), 킬리언 머피(매튜 조이), 벤 위쇼(허먼 멜빌)",121분,론 하워드
127,100643,헝거게임 : 더 파이널,2015,6.60,"제니퍼 로렌스(캣니스 에버딘), 조쉬 허처슨(피타 멜라크), 리암 헴스워스(게일 호손)",137분,프란시스 로렌스
128,125421,픽셀,2015,5.00,"아담 샌들러(샘 브레너), 케빈 제임스(윌 쿠퍼), 미셸 모나한(바이올렛 반 패튼)",106분,크리스 콜럼버스
129,128258,열정같은소리하고있네,2015,5.47,"정재영(하재관), 박보영(도라희)",106분,정기훈
130,128258,열정같은소리하고있네,2015,5.47,"정재영(하재관), 박보영(도라희)",106분,정기훈
131,136007,특종: 량첸살인기,2015,6.57,"조정석(허무혁), 이미숙(백국장), 이하나(수진)",125분,노덕
132,134845,극장판 요괴워치: 탄생의 비밀이다냥!,2014,5.00,"박경혜(민호), 김현지(지바냥), 홍범기(위스퍼)",97분,"타카하시 시게하루, 우시로 신지"
133,134136,명탐정 코난 : 화염의 해바라기,Detective Conan: Sunflowers of Inferno,4.50,"김선혜(코난 목소리), 강수진(남도일 목소리), 신용우(괴도키드 목소리)",112분,시즈노 코분
134,98149,"협녀, 칼의 기억",2015,6.12,"이병헌(유백), 전도연(월소), 김고은(홍이)",121분,박흥식
135,114265,어린왕자,2015,7.25,"제프 브리지스(조종사 목소리), 레이첼 맥아담스(엄마 목소리), 매켄지 포이(소녀 목소리)",106분,마크 오스본
136,120141,오피스,Office,6.31,"고아성(이미례), 박성웅(종훈)",111분,홍원찬
137,118968,판타스틱 4,2015,2.50,"마일즈 텔러(리드 리차드 / 미스터 판타스틱), 케이트 마라(수잔 스톰 / 인비서블 우먼), 마이클 B. 조던(조니 스톰 / 휴먼 토치)",100분,조쉬 트랭크
138,143253,뽀로로 극장판 컴퓨터 왕국 대모험,Cyberspace Adventure,-,"이선(뽀로로 목소리), 이미자(크롱 목소리), 함수정(에디 목소리)",62분,박영균
139,130787,치외법권,2015,4.83,"임창정(이정진), 최다니엘(조유민)",104분,신재호
140,118952,에베레스트,2015,6.42,"제이슨 클락(롭 홀), 제이크 질렌할(스캇 피셔), 조슈 브롤린(벡 웨더스)",121분,발타자르 코루마쿠르
141,115520,극적인 하룻밤,2015,5.08,"윤계상(정훈), 한예리(시후), 박병은(준석)",107분,하기호
142,140139,뮨: 달의 요정,2015,7.00,"조슈아 j. 발라드(뮨), 오마 사이(소혼), 트레버 드볼(소혼)",85분,"알렉상드르 헤보얀, 베노이트 필립폰"
143,124013,도리화가,The Sound Of A Flower,5.44,"류승룡(신재효), 수지(진채선), 송새벽(김세종)",109분,이종필
144,129333,스파이 브릿지,2015,8.59,"톰 행크스(제임스 도노반), 마크 라이런스(루돌프 아벨), 오스틴 스토웰(프렌시스 게리 파워스)",141분,스티븐 스필버그
145,130765,함정,2015,3.00,"마동석(성철), 조한선(준식), 김민경(소연)",96분,권형진
146,125405,하늘을 걷는 남자,2015,7.38,"조셉 고든 레빗(펠리페 페팃), 벤 킹슬리(파파 루디), 샬롯 르 본(애니)",123분,로버트 저메키스
147,130786,조선마술사,2015,4.63,"유승호(환희), 고아라(청명)",122분,김대승
148,134134,괴물의 아이,The Boy and The Beast,7.20,"야쿠쇼 코지(쿠마테츠 목소리), 미야자키 아오이(큐타 (소년시절) 목소리), 소메타니 쇼타(큐타 (청년시절) 목소리)",119분,호소다 마모루
149,137010,포켓몬 더 무비 XY 후파: 광륜의 초마신,Pokemon the Movie XY: R...,-,"여민정(굴레에 빠진 후파 목소리), 이광수(굴레를 벗어난 후파 목소리), 이선호(지우 목소리)",80분,유야마 쿠니히코
150,83508,팬데믹,2009,-,"레이 와이즈, 그레이엄 맥타비쉬",-,제이슨 코너리
151,127375,더 셰프,2015,5.67,"브래들리 쿠퍼(아담 존스), 시에나 밀러(스위니), 오마 사이(미쉘)",101분,존 웰스
152,118343,레전드 워리어,2014,-,"도미닉 레인스(숀 워커 / 제항기르 아민 / 도플갱어 진), 레이 파크(가브리엘)",94분,아즈말 자히르 아마드
153,117802,아메리칸 울트라,2015,6.33,"제시 아이젠버그(마이크 하웰), 크리스틴 스튜어트(피비), 코니 브리튼(빅토리아 라세터)",95분,니마 누리자데
154,130978,트랜스포터: 리퓰드,2015,3.50,"에드 스크레인(프랭크 마틴), 론 샤바놀(안나)",86분,카밀 들라마레
155,147001,내부자들: 디 오리지널,2015,-,"이병헌(안상구), 조승우(우장훈), 백윤식(이강희)",180분,우민호
