,영화명,개봉일,매출액,매출액,누적매출액,관객수,누적관객수,스크린수,상영횟수,대표국적,국적,배급사
0,남산의 부장들,2020-01-22,"33,670,891,220",23.4%,"33,670,891,220","3,874,419","3,874,419","1,659","80,854",한국,한국,(주)쇼박스
1,백두산,2019-12-19,"16,891,094,350",11.8%,"69,796,884,120","1,958,389","8,248,891","1,241","73,893",한국,한국,"씨제이이앤엠(주),(주)덱스터스튜디오"
2,히트맨,2020-01-22,"16,122,374,840",11.2%,"16,122,374,840","1,874,016","1,874,016","1,122","48,942",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
3,닥터 두리틀,2020-01-08,"13,395,322,970",9.3%,"13,395,322,970","1,598,856","1,598,856","1,290","67,658",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
4,해치지않아,2020-01-15,"9,966,878,950",6.9%,"10,095,111,950","1,186,777","1,201,814","1,216","50,490",한국,한국,(주)에이스메이커무비웍스
5,천문: 하늘에 묻는다,2019-12-26,"8,678,111,110",6.0%,"16,486,354,060","1,029,221","1,994,845",929,"43,039",한국,한국,롯데컬처웍스(주)롯데엔터테인먼트
6,미드웨이,2019-12-31,"7,102,189,070",4.9%,"8,187,848,590","818,269","951,642",842,"32,438",미국,미국,(주)누리픽쳐스
7,시동,2019-12-18,"6,853,925,560",4.8%,"28,090,403,360","789,954","3,315,940",825,"34,718",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
8,미스터 주: 사라진 VIP,2020-01-22,"4,675,193,020",3.3%,"4,681,685,020","555,022","555,962",692,"22,398",한국,한국,"메가박스중앙(주)플러스엠,(주)리틀빅픽쳐스"
9,나쁜 녀석들: 포에버,2020-01-15,"4,785,334,880",3.3%,"4,785,514,880","535,007","535,037",896,"28,775",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
10,스타워즈: 라이즈 오브 스카이워커,2020-01-08,"4,689,609,590",3.3%,"4,697,721,590","505,568","506,192",957,"28,535",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
11,스파이 지니어스,2020-01-22,"3,172,729,260",2.2%,"3,172,729,260","386,816","386,816",712,"15,889",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
12,겨울왕국 2,2019-11-21,"3,150,619,070",2.2%,"114,746,867,790","370,607","13,739,671",665,"15,779",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
13,신비아파트 극장판 하늘도깨비 대 요르문간드,2019-12-19,"1,736,631,140",1.2%,"7,036,573,580","219,836","891,958",539,"8,477",한국,한국,씨제이이앤엠(주)
14,포드 V 페라리,2019-12-04,"1,285,057,780",0.9%,"11,897,071,460","141,128","1,349,535",204,"5,145",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
15,나이브스 아웃,2019-12-04,"1,045,821,700",0.7%,"6,694,681,910","119,363","786,774",163,"4,427",미국,미국,(주)올스타엔터테인먼트
16,21 브릿지: 테러 셧다운,2020-01-01,"774,383,700",0.5%,"776,044,700","99,792","99,943",228,"6,479",미국,미국,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온"
17,타오르는 여인의 초상,2020-01-16,"825,806,028",0.6%,"832,126,028","99,440","100,209",146,"3,412",프랑스,프랑스,"그린나래미디어(주),(주)홈초이스"
18,프린스 코기,2019-12-24,"495,860,680",0.3%,"1,524,793,980","70,750","203,708",242,"2,160",벨기에,벨기에,(주)이수C&E
19,눈의 여왕4,2019-12-24,"425,729,620",0.3%,"1,470,304,580","65,267","209,120",271,"2,229",러시아,러시아,(주)넥스트엔터테인먼트월드(NEW)
20,파바로티,2020-01-01,"334,003,278",0.2%,"365,099,278","41,580","45,811",85,"1,801",영국,영국,오드
21,피아니스트의 전설,2020-01-01,"312,761,322",0.2%,"332,985,322","37,354","39,731",69,"1,721",이탈리아,이탈리아,(주)라이크 콘텐츠
22,인셉션,2010-07-21,"249,059,200",0.2%,"43,730,530,200","33,334","5,868,351",216,"1,856",미국,미국,"(주)디스테이션,워너브러더스 코리아(주)"
23,타발루가와 얼음공주,2020-01-08,"190,654,000",0.1%,"190,654,000","27,330","27,330",304,"2,286",독일,독일,예지림엔터테인먼트
24,캣츠,2019-12-24,"225,823,360",0.2%,"6,318,991,050","27,236","755,564",280,"2,317",미국,"미국,영국",유니버설픽쳐스인터내셔널 코리아(유)
25,오즈의 마법사: 요술구두와 말하는 책,2020-01-22,"184,215,100",0.1%,"184,215,100","23,127","23,127",252,"1,866",러시아,러시아,(주)박수엔터테인먼트
26,"고흐, 영원의 문에서",2019-12-26,"178,492,550",0.1%,"309,483,510","21,269","37,960",52,"1,099",미국,"미국,프랑스",(주)팝엔터테인먼트
27,울지마 톤즈 2 : 슈크란 바바,2020-01-09,"139,327,440",0.1%,"147,967,440","18,804","19,764",232,"2,190",한국,한국,(주)영화특별시에스엠씨
28,하이큐!! 땅 VS 하늘,2020-01-23,"130,758,120",0.1%,"130,758,120","16,268","16,268",82,915,일본,일본,(주)삼백상회
29,슈퍼 베어,2020-01-15,"105,937,260",0.1%,"105,937,260","15,145","15,145",227,"1,386",미국,미국,와이드 릴리즈(주)
30,두 교황,2019-12-11,"106,817,120",0.1%,"230,816,160","13,433","29,860",15,430,미국,"미국,영국,이탈리아,아르헨티나",판씨네마(주)
31,기생충,2019-05-30,"97,372,680",0.1%,"85,981,336,325","12,512","10,097,787",51,503,한국,한국,씨제이이앤엠(주)
32,사마에게,2020-01-23,"87,055,552",0.1%,"87,656,552","10,940","11,012",75,771,영국,영국,(주)엣나인필름
33,"미안해요, 리키",2019-12-19,"80,666,300",0.1%,"281,505,500","9,968","35,615",56,693,프랑스,프랑스,(주)영화사 진진
34,정직한 후보,2020-02-12,"69,402,000",0.0%,"69,402,000","9,912","9,912",19,46,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
35,스파이즈,2020-01-15,"75,767,560",0.1%,"75,767,560","9,900","9,900",224,"1,318",프랑스,프랑스,(주)팝엔터테인먼트
36,레플리카,2019-09-25,"63,683,000",0.0%,"388,567,230","8,102","49,087",13,87,미국,미국,(주)제이앤씨미디어그룹
37,갱,2020-01-16,"13,785,640",0.0%,"21,608,640","8,009","8,880",53,378,한국,한국,(주)삼백상회
38,나이트 헌터,2020-01-29,"42,051,300",0.0%,"42,051,300","6,812","6,812",141,763,캐나다,캐나다,와이드 릴리즈(주)
39,핑크퐁 시네마 콘서트 : 우주대탐험,2020-01-30,"47,057,500",0.0%,"47,057,500","6,504","6,504",176,642,한국,한국,스마트스터디(주)
40,몽마르트 파파,2020-01-09,"46,613,800",0.0%,"49,244,800","6,277","6,673",42,553,한국,한국,(주)트리플픽쳐스
41,클로젯,2020-02-05,"51,170,000",0.0%,"51,170,000","5,865","5,865",10,27,한국,한국,씨제이이앤엠(주)
42,아내를 죽였다,2019-12-11,"29,437,000",0.0%,"794,209,560","5,795","97,719",16,41,한국,한국,케이티하이텔(주)
43,차일드 인 타임,2020-01-09,"48,508,420",0.0%,"50,930,420","5,719","6,081",75,669,영국,영국,(주)팝엔터테인먼트
44,목격자-눈이 없는 아이,2020-01-29,"16,305,540",0.0%,"16,305,540","5,622","5,622",43,170,중국,중국,(주)드림팩트엔터테인먼트
45,신의 은총으로,2020-01-16,"41,170,820",0.0%,"43,023,820","5,349","5,615",41,433,프랑스,프랑스,찬란
46,에릭 클랩튼: 기타의 신,2020-01-23,"37,751,422",0.0%,"38,917,422","4,778","4,938",28,247,영국,영국,(주)영화사 진진
47,걸즈 앤 판처 최종장 제1화,2020-01-08,"38,676,620",0.0%,"38,676,620","4,380","4,380",55,580,일본,일본,(주)디스테이션
48,윤희에게,2019-11-14,"31,674,108",0.0%,"963,547,609","3,870","120,889",11,223,한국,한국,(주)리틀빅픽쳐스
49,조커,2019-10-02,"28,864,080",0.0%,"45,409,939,530","3,849","5,251,723",67,325,미국,미국,워너브러더스 코리아(주)
50,와일드라이프,2019-12-25,"30,228,360",0.0%,"98,869,120","3,715","12,391",36,374,미국,미국,"그린나래미디어(주),씨네그루(주)키다리이엔티"
51,러브레터,1999-11-20,"33,498,520",0.0%,"861,347,734","3,632","111,022",17,218,일본,일본,"와이드 릴리즈(주),(주)제이앤씨미디어그룹,(유)조이앤시네마,(주)팝엔터테인먼트"
52,알라딘,2019-05-23,"27,784,000",0.0%,"106,982,922,359","3,473","12,555,756",6,46,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
53,작은 아씨들,2020-02-12,"25,709,000",0.0%,"25,709,000","3,127","3,127",6,30,미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
54,페인 앤 글로리,2020-02-05,"26,893,800",0.0%,"26,893,800","3,034","3,034",20,52,스페인,스페인,(주)제이앤씨미디어그룹
55,"베를린, 아이 러브 유",2019-12-04,"4,304,000",0.0%,"5,693,900","2,980","3,146",1,10,독일,독일,(주)영화사 안다미로
56,겨울왕국,2014-01-16,"25,406,500",0.0%,"82,509,480,900","2,966","10,301,709",6,107,미국,미국,소니픽쳐스릴리징월트디즈니스튜디오스코리아(주)
57,파비안느에 관한 진실,2019-12-05,"20,511,260",0.0%,"301,510,700","2,798","45,268",20,169,프랑스,프랑스,(주)티캐스트
58,결혼 이야기,2019-11-27,"21,749,200",0.0%,"185,071,760","2,366","22,480",7,117,영국,영국,판씨네마(주)
59,쥬만지: 넥스트 레벨,2019-12-11,"18,350,960",0.0%,"8,793,014,370","2,303","1,057,266",13,119,미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
60,조조 래빗,2020-02-05,"16,823,000",0.0%,"16,823,000","2,162","2,162",6,28,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
61,벌룬,2020-01-16,"16,365,500",0.0%,"16,366,500","1,941","1,942",24,271,독일,독일,주식회사 세미콜론스튜디오
62,프란치스코 교황 : 맨 오브 히스 워드,2019-11-21,"13,642,000",0.0%,"286,673,260","1,940","39,222",5,84,이탈리아,"이탈리아,스위스,독일,프랑스","㈜영화사 백두대간,영화사 풀"
63,원스 어폰 어 타임... 인 할리우드,2019-09-25,"13,802,000",0.0%,"2,283,609,670","1,870","279,189",18,76,미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
64,아이리시맨,2019-11-20,"14,356,440",0.0%,"307,823,340","1,770","36,493",6,76,미국,미국,판씨네마(주)
65,쥬라기 프레데터,2019-12-16,"3,564,000",0.0%,"3,565,000","1,710","1,711",1,10,영국,영국,(주)영화사 안다미로
66,쥬라기 펫의 모험,2019-12-24,"3,379,000",0.0%,"3,380,000","1,601","1,602",1,11,미국,미국,(주)영화사 안다미로
67,지옥의 영웅들,,"3,172,000",0.0%,"5,694,000","1,581","2,778",1,20,미국,미국,
68,날씨의 아이,2019-10-30,"13,023,240",0.0%,"5,426,311,650","1,561","657,437",2,45,일본,일본,"(주)미디어캐슬,워터홀컴퍼니(주)"
69,밤길,,"3,093,000",0.0%,"3,239,000","1,539","1,598",1,20,미국,미국,
70,컨트롤 그룹,2019-12-09,"2,664,000",0.0%,"2,665,000","1,530","1,531",1,9,미국,미국,(주)영화사 안다미로
71,존과 맥의 요상한 우주여행,2019-12-24,"2,944,000",0.0%,"2,945,000","1,514","1,515",1,11,미국,미국,(주)영화사 안다미로
72,디어스킨,2020-01-01,"13,055,280",0.0%,"14,540,280","1,484","1,673",15,181,프랑스,프랑스,M&M 인터내셔널
73,루프홀,2019-12-16,"2,659,000",0.0%,"2,660,000","1,465","1,466",1,10,미국,미국,(주)영화사 안다미로
74,작은 빛,2020-01-23,"11,907,960",0.0%,"13,554,960","1,454","1,693",21,147,한국,한국,(주)시네마달
75,누구를 위한 반역인가,,"2,916,000",0.0%,"2,916,000","1,453","1,453",1,16,미국,미국,
76,델리리움,2019-12-09,"2,214,000",0.0%,"2,215,000","1,440","1,441",1,9,미국,미국,(주)영화사 안다미로
77,브라 이야기,2020-01-16,"10,724,440",0.0%,"10,724,440","1,343","1,343",12,144,독일,독일,알토미디어(주)
78,두번할까요,2019-10-17,"13,310,000",0.0%,"1,470,966,120","1,331","177,351",5,5,한국,한국,(주)리틀빅픽쳐스
79,바이킹족의 혈투,,"2,664,000",0.0%,"2,664,000","1,327","1,327",1,20,이탈리아,"이탈리아,유고슬라비아",
80,마리오 보타 : 영혼을 위한 건축,2020-01-23,"9,948,880",0.0%,"9,948,880","1,290","1,290",10,78,스위스,스위스,하준사
81,주디,2020-03-25,"10,204,800",0.0%,"10,204,800","1,237","1,237",6,24,영국,영국,TCO(주)더콘텐츠온
82,대함정,,"2,416,000",0.0%,"2,416,000","1,203","1,203",1,20,프랑스,"프랑스,이탈리아",
83,어제 일은 모두 괜찮아,2019-11-21,"4,439,000",0.0%,"134,969,280","1,095","18,851",2,9,한국,한국,(주)삼백상회
84,청춘빌라 살인사건,2020-01-02,"6,714,500",0.0%,"7,332,500","1,068","1,171",6,81,한국,한국,(주)미로스페이스
85,일 트로바토레,2020-01-12,"25,068,000",0.0%,"25,068,000","1,065","1,065",5,33,독일,독일,(주)케빈앤컴퍼니
86,라스트 크리스마스,2019-12-05,"5,695,300",0.0%,"2,064,086,430","1,060","250,383",6,31,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
87,아담스 패밀리,2019-11-07,"10,480,000",0.0%,"2,647,371,140","1,048","331,003",5,5,미국,"미국,영국,캐나다",유니버설픽쳐스인터내셔널 코리아(유)
88,전장이여 영원히,,"2,088,000",0.0%,"4,010,000","1,044","2,005",1,20,미국,미국,
89,플레이보이,,"2,086,000",0.0%,"2,086,000","1,043","1,043",1,16,미국,미국,
90,트레져 헌터: 비밀의 책,2020-01-14,"4,657,000",0.0%,"4,657,000",990,990,5,31,중국,중국,(주)소나무픽쳐스
91,리틀 큐,2020-01-09,"7,222,460",0.0%,"12,020,460",947,"1,494",37,240,홍콩,홍콩,(주)미로스페이스
92,4인의 무뢰한,1971-05-28,"1,762,000",0.0%,"2,628,000",881,"1,309",1,10,미국,미국,
93,터미네이터: 다크 페이트,2019-10-30,"10,590,000",0.0%,"20,164,485,830",876,"2,409,938",2,6,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
94,디아스포라의 노래 : 아리랑 로드,2019-12-12,"4,325,000",0.0%,"12,674,500",863,"2,250",4,27,한국,한국,(주)드림팩트엔터테인먼트
95,사냥의 시간,,"7,388,000",0.0%,"7,388,000",850,850,2,5,한국,한국,(주)리틀빅픽쳐스
96,극장판 미니특공대: 공룡왕 디노,2020-02-06,"7,587,000",0.0%,"7,587,000",843,843,4,4,한국,한국,(주)리틀빅픽쳐스
97,제미니 맨,2019-10-09,"8,430,000",0.0%,"3,304,399,230",843,"388,185",5,5,미국,미국,롯데컬처웍스(주)롯데엔터테인먼트
98,소림쿵푸: 마지막 대결,2019-12-30,"3,963,000",0.0%,"4,681,000",841,998,2,24,중국,중국,(주)소나무픽쳐스
99,헤로니모,2019-11-21,"5,696,000",0.0%,"117,251,720",840,"15,980",4,35,한국,"한국,미국",커넥트픽쳐스(주)
100,철가면,,"1,662,000",0.0%,"1,662,000",831,831,1,12,프랑스,"프랑스,이탈리아",
