,영화명,개봉일,매출액,매출액,누적매출액,관객수,누적관객수,스크린수,상영횟수,대표국적,국적,제작사,배급사,등급,장르,감독,배우
422,얼굴들,2019-01-24,"99,000",0.0%,"16,887,000",11,"2,308",1,1,한국,한국,(주)시네마달,(주)시네마달,12세이상관람가,드라마,이강현,"박종환,김새벽,윤종석,백수장,남경우,김기준,박찬호,박현지,백길찬,백수장,백수장,변진수,신치영,김민성,김민성,유민아,오영림,옥자연,왕혜지,김송일,김은희,이주원,정태훈,허석,허영진,최요운,정효정,김정남,조민기,김종수,오지영,황영수,김종일,이진혁,황정한,강기만,지성은,최청자,권성일,권영호,길아성,김계형,김영선,이영민,이영석,이완민,이운식,이호재,조하성,김화중,류제승,우이경,주홍성,이윤재,한해인,유채은,최높은샘,박부건,박승호,이하진,이현욱,최유송,양찬주,어원준,여귀순,전소현,박영복,오태은,신이수,송지원,홍재협,홍석연"
423,돈틀리스: 미드웨이 해전,2020-01-23,"15,000",0.0%,"15,000",10,10,5,10,미국,미국,,주식회사 풍경소리,12세이상관람가,"전쟁,액션",,
424,매리,2019-12-11,"10,000",0.0%,"41,020,980",10,"7,157",2,10,미국,미국,,(주)영화특별시에스엠씨,15세이상관람가,"공포(호러),스릴러",마이클 고이,"게리 올드만,에밀리 모티머"
425,범죄와의 전쟁: 나쁜놈들 전성시대,2012-02-02,"90,000",0.0%,"36,540,417,500",10,"4,720,060",1,1,한국,한국,"(주)팔레트픽처스,(주)쇼박스",(주)쇼박스,청소년관람불가,"범죄,드라마",윤종빈,"최민식,하정우,조진웅,마동석,곽도원,김성균,박성광,이철민,임자연,임헌호,권종현,김민주,박재현,박태호,신수정,이강곤,이낙준,권율,송영창,박병은,김홍파,이희준,유재명,장준녕(장남부),김종수,오만석,정재헌,고규필,이세랑,박인수,권태원,강신철,한성천,이유준,김응수,안민영,노태엽,김종구,이윤희,김재영,손병욱"
426,암살,2015-07-22,"90,000",0.0%,"98,468,525,781",10,"12,706,829",1,1,한국,한국,(주)케이퍼필름,(주)쇼박스,15세이상관람가,"액션,드라마",최동훈,"전지현,이정재,하정우,오달수,조진웅,이경영,최덕문,김의성,박병은,김홍파,강용빈,홍성지,지동주,장현석,장용현,김민지,김승찬,안태랑,김예은,김정석,김정호,김준우,김지원,박상민,박정환,조승우,김해숙,진경,박소은,김인우,심희섭,김태준,차지원,강영묵,정기섭,금새록,원현준,안민영,허지원,곽자형,허정도,유정호,정인겸,김서원"
427,에듀케이션,,"90,000",0.0%,"1,000,000",10,140,1,1,한국,한국,(주)타이거시네마,,,드라마,김덕중,"문혜인,김준형"
428,지미스 홀,2014-10-09,"98,000",0.0%,"86,802,500",10,"11,695",1,2,영국,"영국,아일랜드,프랑스",,그린나래미디어(주),12세이상관람가,드라마,켄 로치,"배리 워드,시모네 커비,앤드류 스캇,짐 노튼"
429,비밀의 정원,,"61,000",0.0%,"985,000",9,141,1,1,한국,한국,,필름다빈,,드라마,박선주,"전석호,한우연,오민애,유재명,염혜란"
430,법피아,2019-05-02,"60,000",0.0%,"437,000",8,68,1,1,한국,한국,월드 영화사,월드 영화사,15세이상관람가,다큐멘터리,박두혁,"박두혁,오안진,손선아,류종록,윤진혁,류종록,이유민,김나인,윤지원,김나인,박준호,박찬종,송현욱,송현욱,김두현,신승훈,봉신주,신하준,김수영,이종운,김자성,고재경,장영근,정현수,이준희,이성민,김재민,이지한,황성호,김종식,이수빈,윤지원,조윤진,최정호,강민철,강석천,강소완,고명일,고창은,구인교,김지한,김경옥,김도환,이영호,이영호,이희규,이우림,김재준,김채근,김현재,우정,문유일,유성간,정락생,윤예서,김창수,정지욱,정지후,이지혁,이소금,이순화,박이건,이은기,박힘찬,임지효,송왕준,장수애,소병후,임대웅,변용학,홍은기,황으뜸,황주섭,황진환,허웅,홍산"
431,스펠바운드,,"16,000",0.0%,"1,942,000",8,874,1,1,미국,미국,,,,"미스터리,드라마,멜로/로맨스,스릴러,기타",알프레드 히치콕,"잉그리드 버그만,그레고리 펙"
432,별의 정원,2019-07-04,"23,000",0.0%,"97,299,300",7,"14,293",1,3,한국,한국,(주)아슈비아만화영화푸로덕션,예지림엔터테인먼트,전체관람가,"애니메이션,판타지",원종식,"김연우,신용우,전태열,배수빈,김새해,시영준,엄상현,김새해,홍범기,홍범기,조규진,이미연,이미형,이현정"
433,겁쟁이 페달: 더 무비,2016-01-14,"25,000",0.0%,"83,833,942",3,"11,820",1,2,일본,일본,,(주)미디어캐슬,전체관람가,애니메이션,나가누마 노리히로,
434,드래곤 빌리지,2019-12-12,"20,000",0.0%,"27,780,900",3,"4,163",1,1,터키,터키,,와이드 릴리즈(주),전체관람가,"판타지,코미디,애니메이션",,
435,라 파미에,2019-12-12,"21,000",0.0%,"6,622,280",3,954,1,2,프랑스,프랑스,,(주)에스와이코마드,12세이상관람가,"드라마,코미디",장-폴 루브,"루디빈 사니에,장-폴 루브,호세 가르시아,람지 베디아"
436,카운트다운,2016-11-22,"3,000",0.0%,"6,000",3,4,2,3,미국,미국,,(주)퍼스트런,청소년관람불가,액션,존 스톡웰,캐서린 이사벨
437,겁쟁이 페달: 리로드,2016-01-14,"17,000",0.0%,"21,483,558",2,"3,083",1,1,일본,일본,,(주)미디어캐슬,전체관람가,애니메이션,나베시마 오사무,
438,은지: 돌이킬 수 없는 그녀,2019-12-19,"3,000",0.0%,"5,195,800",2,570,2,2,한국,한국,(주)더킹이엔티,(주)이놀미디어,청소년관람불가,"미스터리,스릴러",구모,"김유연,김진근"
439,개인교습: 사촌여동생,2020-01-13,"5,000",0.0%,"5,000",1,1,1,1,한국,한국,제이투프로덕션,(주)소나무픽쳐스,청소년관람불가,멜로/로맨스,강정훈,
440,거친 섹스에 빠진 그녀들,2020-01-22,"1,000",0.0%,"1,000",1,1,1,1,한국,한국,(주)씨맥스커뮤니케이션즈,(주)씨맥스커뮤니케이션즈,청소년관람불가,드라마,박은석,
441,겁쟁이 페달: 스페어바이크,2016-11-17,"11,000",0.0%,"18,227,750",1,"2,448",1,1,일본,일본,,(주)미디어캐슬,전체관람가,애니메이션,나베시마 오사무,
442,게이트 키퍼: 또 다른 세계,2020-01-09,"5,000",0.0%,"5,000",1,1,1,1,러시아,러시아,,(주)씨맥스이앤씨,15세이상관람가,"SF,액션",세르게이 모크리츠키,율리아 페레실드
443,구멍사이 몰래보기,2020-01-03,"1,000",0.0%,"1,000",1,1,1,1,일본,일본,,주식회사 미콘,청소년관람불가,드라마,다테 류지,
444,꼬치집:과부 여주인,2020-01-09,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",카와사키 군지,
445,꽃미모 며느리에게 갑질,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
446,꽉찬 느낌이 좋은 새엄마,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
447,끝까지 가는 새엄마,2020-01-06,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
448,나를 꼬시는 가정교사,2020-01-06,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
449,나를 유혹한 여친의 친구,2020-01-14,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)플라이어,청소년관람불가,"드라마,성인물(에로)",오자키 히로코우지,
450,나쁜 남자:내 아내를 몰래 먹다,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",아카바네 키쿠지로,
451,나쁜 섹스:겁탈 당한 아내3,2020-01-09,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",하라다 칸토나,
452,나의 노래는 멀리멀리,2019-10-03,"9,000",0.0%,"33,800,180",1,"4,154",1,1,한국,한국,,영화사 풀,전체관람가,다큐멘터리,현진식,"김지희,이순도"
453,남자에 굶주린 그녀,2020-01-10,"1,000",0.0%,"1,000",1,1,1,1,한국,한국,(주)씨맥스커뮤니케이션즈,(주)씨맥스커뮤니케이션즈,청소년관람불가,드라마,박은석,
454,남편보단 낯선 남자,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",하라다 칸토나,
455,남편상사에게 뺏긴 아내,2020-01-31,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",버드맨 텟페이,
456,남편상사와의 속궁합,2020-01-06,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
457,남편선배:속궁합이 궁금해,2020-01-22,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",토미죠 타로,
458,남편친구:손기술에 가버린 아내,2020-01-22,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",사노 B사쿠,
459,다운시커,2020-01-28,"1,000",0.0%,"1,000",1,1,1,1,미국,미국,,(주)영화사 안다미로,15세이상관람가,SF,저스틴 프라이스,
460,달나라에 사는 여인,2019-12-19,"6,000",0.0%,"115,000",1,25,1,1,프랑스,프랑스,,노바엔터테인먼트,청소년관람불가,"드라마,멜로/로맨스",니콜 가르시아,"마리옹 꼬띠아르,알렉스 브렌데뮬"
461,대물인 의붓아들,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
462,데릴사위 : 젊은 장모를 탐하다,2020-01-06,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을,(주)영화사가을,청소년관람불가,멜로/로맨스,최민현,
463,데빌 인 더 캐빈,2020-01-28,"1,000",0.0%,"1,000",1,1,1,1,미국,미국,,(주)영화사 안다미로,청소년관람불가,공포(호러),앤드류 존스,리 베인
464,돌싱들의 야릇한 소개팅 - 화끈하다,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
465,동생의 젊은 아내-감독판,2020-01-23,"5,000",0.0%,"5,000",1,1,1,1,한국,한국,제이투프로덕션,(주)소나무픽쳐스,청소년관람불가,멜로/로맨스,이재금,
466,동아시아반일무장전선,,"9,000",0.0%,"82,000",1,13,1,1,한국,한국,,,,다큐멘터리,김미례,
467,레프트 비하인드: 남겨진 시대,,"6,000",0.0%,"6,000",1,1,1,1,미국,미국,,,,"어드벤처,드라마",,
468,루시드: 자각몽,2020-01-24,"6,000",0.0%,"6,000",1,1,1,1,영국,영국,,(주)도키엔터테인먼트,15세이상관람가,"SF,액션",,
469,맛있는여대생들-무삭제,2020-01-15,"5,000",0.0%,"5,000",1,1,1,1,한국,한국,에이원 미디어,에이원 미디어,청소년관람불가,멜로/로맨스,천성준,
470,목욕탕을 좋아하는 새엄마,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
471,보랏빛 속옷의 처형,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
472,불량탐정: 먹이사슬,2020-01-22,"1,000",0.0%,"1,000",1,1,1,1,한국,한국,영화사 산들바람,(주)액티버스엔터테인먼트,청소년관람불가,"성인물(에로),스릴러",리차드 킴,
473,살인병기 격리구역,2020-01-31,"6,000",0.0%,"6,000",1,1,1,1,중국,중국,,(주)도키엔터테인먼트,15세이상관람가,액션,,
474,삼촌,2019-11-28,"10,000",0.0%,"5,763,540",1,703,1,1,한국,한국,영화사 진,(주)드림팩트엔터테인먼트,청소년관람불가,"미스터리,스릴러",김형진,"정우림,강신효,강신철,고규필"
475,새엄마 동생,2020-01-10,"1,000",0.0%,"1,000",1,1,1,1,한국,한국,(주)케이알씨지,(주)케이알씨지,청소년관람불가,멜로/로맨스,이동현,
476,새팬티로 갈아입은 유부녀,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
477,섹슈얼 클리닉-오르가즘강좌,2020-01-03,"1,000",0.0%,"1,000",1,1,1,1,일본,일본,,주식회사 미콘,청소년관람불가,드라마,,카노 아야코
478,속궁합 잘 맞는 친구엄마,2020-01-22,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을,(주)영화사가을,청소년관람불가,멜로/로맨스,최민현,
479,스와핑 : 아내의 동의,2020-01-22,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을,(주)영화사가을,청소년관람불가,멜로/로맨스,최민현,
480,스와핑 : 잘못된 쾌락,2020-01-17,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을,(주)영화사가을,청소년관람불가,멜로/로맨스,최민현,
481,시아버지와 젊은 며느리들,2020-01-23,"5,000",0.0%,"5,000",1,1,1,1,한국,한국,제이투프로덕션,(주)소나무픽쳐스,청소년관람불가,멜로/로맨스,이진,
482,실수한 부인과 불륜정사,2020-01-06,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
483,쌔끈한 며느리,2020-01-22,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",버드맨 텟페이,
484,아내의 욕정난 지스팟,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
485,아내의유혹-무삭제,2020-01-08,"5,000",0.0%,"5,000",1,1,1,1,한국,한국,에이원 미디어,에이원 미디어,청소년관람불가,멜로/로맨스,천성준,
486,아주버님의 거친 매력,2020-01-31,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",토미죠 타로,
487,아줌맛,2020-01-21,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)플라이어,청소년관람불가,"드라마,성인물(에로)",오자키 히로코우지,
488,알.이.엠,2020-01-04,"2,000",0.0%,"2,000",1,1,1,1,미국,미국,,(주)스토리제이,15세이상관람가,스릴러,,
489,알라딘-램프의 신,2020-01-07,"1,000",0.0%,"1,000",1,1,1,1,미국,미국,,(유)조이앤시네마,12세이상관람가,"드라마,멜로/로맨스",,
490,애니 불릿 윌 두,,"6,000",0.0%,"6,000",1,1,1,1,미국,미국,,,,서부극(웨스턴),저스틴 리,
491,애인:일본 유부녀들,2020-01-09,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",카와사키 군지,
492,애인의 육체코디,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
493,야한 누나들-커다란게 좋아,2020-01-31,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",칸바라 이쿠토,
494,어리고 이쁜 새엄마,2020-01-22,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",버드맨 텟페이,
495,얼굴에 육덕둔부 들이미는 친구아내,2020-01-30,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)플라이어,청소년관람불가,"드라마,성인물(에로)",오자키 히로코우지,시노자키 칸나
496,엄청 야한 새엄마,2020-01-06,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
497,에어리언 대침공,2020-01-23,"1,000",0.0%,"1,000",1,1,1,1,미국,미국,,(유)조이앤시네마,15세이상관람가,"액션,SF,어드벤처",,
498,에일리언 2020,2020-01-07,"1,000",0.0%,"1,000",1,1,1,1,캐나다,캐나다,,(유)조이앤시네마,15세이상관람가,"액션,스릴러,SF",,
499,외로운 새엄마와 욕탕에서,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
500,욕정을 받아주는 가정교사,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
501,월드 워 Z : 아포칼립스,2020-01-14,"1,000",0.0%,"1,000",1,1,1,1,영국,영국,,(주)알이디아이스엔터,15세이상관람가,공포(호러),,
502,유부녀 여상사와 출장,2020-01-14,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)플라이어,청소년관람불가,"드라마,성인물(에로)",오자키 히로코우지,
503,음란 며느리,2020-01-17,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",버드맨 텟페이,
504,음란한 방문 서비스,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",히이라기 엔부,
505,이은미-가슴큰누나,2020-01-10,"5,000",0.0%,"5,000",1,1,1,1,한국,한국,스마일컨텐츠,스마일컨텐츠,청소년관람불가,멜로/로맨스,원명준,
506,자매전쟁,2020-01-22,"1,000",0.0%,"1,000",1,1,1,1,한국,한국,영화사 산들바람,(주)액티버스엔터테인먼트,청소년관람불가,"성인물(에로),드라마",리차드 킴,
507,잘 벗는 옆집여자,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",버드맨 텟페이,
508,잘 해주는 어린 새엄마,2020-01-31,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",버드맨 텟페이,
509,잠 못 이루는 섹스2 무삭제판,2020-01-09,"1,000",0.0%,"1,000",1,1,1,1,한국,한국,(주)케이알씨지,(주)케이알씨지,청소년관람불가,"멜로/로맨스,성인물(에로)",이민환,
510,젊은 장모: 여친의 엄마,2020-01-13,"5,000",0.0%,"5,000",1,1,1,1,한국,한국,제이투프로덕션,(주)소나무픽쳐스,청소년관람불가,멜로/로맨스,이재금,
511,정년퇴직한 변태 시아버지,2020-01-06,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
512,정사: 금지된 사랑,2020-01-23,"5,000",0.0%,"5,000",1,1,1,1,헝가리,헝가리,,(주)소나무픽쳐스,청소년관람불가,멜로/로맨스,,
513,정사:착한 며느리2,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",아카바네 키쿠지로,
514,젖은 속옷의 마사지사 - 흥분지수,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
515,중년 알바: 젖어드는 불륜의 맛,2020-01-23,"1,000",0.0%,"1,000",1,1,1,1,일본,일본,,(주)씨맥스커뮤니케이션즈,청소년관람불가,드라마,,요시자와 아키호
516,지옥행 특급택시,2020-01-27,"6,000",0.0%,"6,000",1,1,1,1,미국,미국,,(주)도키엔터테인먼트,15세이상관람가,"SF,액션",,
517,직장상사에게 빼앗긴 아내,2020-01-21,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)플라이어,청소년관람불가,"드라마,성인물(에로)",오자키 히로코우지,
518,착한 며느리:밤이 외로워,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",버드맨 텟페이,
519,참지 못하는 여친의 성욕,2020-01-17,"1,000",0.0%,"1,000",1,1,1,1,한국,한국,(주)씨맥스커뮤니케이션즈,(주)씨맥스커뮤니케이션즈,청소년관람불가,드라마,박은석,
520,채팅앱-누나의맛-무삭제,2020-01-31,"5,000",0.0%,"5,000",1,1,1,1,한국,한국,에이원 미디어,에이원 미디어,청소년관람불가,멜로/로맨스,천성준,"김수지,배유정"
521,처형과의 1박2일,2020-01-06,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
522,치한 전철 화장실,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
523,친구아들과 목욕탕 불륜,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
524,친구엄마 : 내 여자가 되던 날 2,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영화사가을,(주)영화사가을,청소년관람불가,멜로/로맨스,최민현,
525,친구엄마도 여자인데,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
526,친구엄마들:세 친구의 스와핑,2020-01-09,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",카와사키 군지,
527,친구엄마와 핵재미,2020-01-06,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
528,친구의 육덕진 딸 첫경험 시키기,2020-01-16,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)플라이어,청소년관람불가,"드라마,성인물(에로)",,이나바 루카
529,파라다이스 인 푸켓:여대생의 맛 무삭제판,2020-01-16,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영진크리에이티브,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",윤준세,
530,파라다이스 인 푸켓:유학생의 맛 무삭제판,2020-01-16,"6,000",0.0%,"6,000",1,1,1,1,한국,한국,(주)영진크리에이티브,(주)영진크리에이티브,청소년관람불가,"멜로/로맨스,드라마",윤준세,
531,한번 맛보면 참을 수 없는 육덕 유부녀,2020-01-30,"1,000",0.0%,"1,000",1,1,1,1,일본,일본,,(주)플라이어,청소년관람불가,"드라마,성인물(에로)",잠파,아오이 유리카
532,허락해버린 간호사,2020-01-06,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
533,활짝 열린 미망인의 꽃,2020-01-03,"6,000",0.0%,"6,000",1,1,1,1,일본,일본,,(주)도키엔터테인먼트,청소년관람불가,성인물(에로),,
534,레드슈즈,2019-07-25,0,0.0%,"6,103,833,190",0,"817,729",1,2,한국,한국,(주)싸이더스,(주)넥스트엔터테인먼트월드(NEW),전체관람가,"애니메이션,코미디,판타지,어드벤처,멜로/로맨스","홍성호,홍성호","클로이 모레츠,샘 클라플린,지나 거손,패트릭 워버튼,짐 래쉬,아바 콜커,사성웅,김명준,신용우,유호한,곽지혜,전진아,권성혁,김규동,정승욱,윤세웅,정재헌,안소이,신예솔,이종구,전광주,최한,서문석"
535,리틀 포레스트,2018-02-28,0,0.0%,"11,934,249,185",0,"1,506,911",1,1,한국,한국,(주)영화사수박,메가박스중앙(주)플러스엠,전체관람가,드라마,임순례,"김태리,류준열,문소리,진기주,홍성덕,이광용,이상준,김재훈,이유진,김정은,김주은,이태영,김지윤,김현지,오수엽,박미현,박민지,박성준,임정희,박수현,박정희,박종찬,김혁,김호,강민지,김다정,김동혁,김명희,최원석,최혜림,김소정,김수현,김은영,김예슬,전국향,장재희,정준원"
536,마의 계단,,0,0.0%,0,0,0,1,2,한국,한국,,,,"드라마,스릴러,미스터리",이만희,"김진규,문정숙"
537,비긴 어게인,2014-08-13,0,0.0%,"27,214,850,961",0,"3,445,658",1,1,미국,미국,,판씨네마(주),15세이상관람가,멜로/로맨스,존 카니,"키이라 나이틀리,마크 러팔로,애덤 리바인,헤일리 스테인펠드,제임스 코든,캐서린 키너"
538,"설악, 산양의 땅 사람들",,0,0.0%,"147,000",0,21,1,1,한국,한국,,,,다큐멘터리,이강길,
539,신과함께-인과 연,2018-08-01,0,0.0%,"102,677,675,409",0,"12,276,350",1,1,한국,한국,"리얼라이즈픽쳐스(주),(주)덱스터스튜디오",롯데컬처웍스(주)롯데엔터테인먼트,12세이상관람가,"판타지,드라마",김용화,"하정우,주지훈,김향기,마동석,김동욱,이정재,김기태,오희준,도경수,이준혁,이수봉,이용희,이우주,이우주,이준혁,이지향,이지향,이지혜,김지안,김철구,김태준,안용우,김학충,노남석,장재욱,전종석,박지선,박찬영,정진영,정지훈,권훈,권수정,김대근,김대현,김동욱,김민석,안지호,강민,조한철,임철수,민무제,강신철,홍기준,장광,정아미,김민종,홍인,류제승,최현종,김그림,양지수"
540,신과함께-죄와 벌,2017-12-20,0,0.0%,"115,707,627,637",0,"14,411,775",1,1,한국,한국,"리얼라이즈픽쳐스(주),(주)덱스터스튜디오",롯데쇼핑㈜롯데엔터테인먼트,12세이상관람가,"판타지,드라마",김용화,"하정우,차태현,주지훈,김향기,마동석,김동욱,도경수,오달수,임원희,장광,정해균,김수안,이정재,김해숙,이경영,김하늘,최용훈,강소백,정수윤,이수봉,이승준,이지향,김태준,정지훈,예수정,김기태,성유빈,오희준,이준혁,유수빈,윤지온,임철수,나철,강길우,김민종,홍인,정순원,김그림,박윤호,양지수,김지나"
541,아가,,0,0.0%,0,0,0,1,1,불가리아,불가리아,,,,드라마,,
542,어글리 돌,2019-05-01,0,0.0%,"382,560,870",0,"52,586",1,1,미국,미국,,판씨네마(주),전체관람가,애니메이션,캘리 애스버리,"켈리 클락슨,닉 조나스,자넬 모네,핏불"
543,언어의 정원,2013-08-14,0,0.0%,"476,336,923",0,"70,428",1,1,일본,일본,,(주)팝엔터테인먼트,12세이상관람가,애니메이션,신카이 마코토,"이리노 미유,하나자와 카나,히라노 후미"
544,엄마는 갱년기,,0,0.0%,0,0,0,1,2,중국,중국,,,,"코미디,드라마",황건신,여려평
545,인재경도,,0,0.0%,0,0,0,1,2,중국,중국,,,,"코미디,드라마",엽위민,"왕보강,서쟁,이소로,장흠예"
546,인정사정 볼 것 없다,1999-07-31,0,0.0%,"1,943,500",0,270,1,1,한국,한국,(주)태원엔터테인먼트,(주)시네마서비스,12세관람가,액션,이명세,"박중훈,권용운,김현아,안성기,장동건,최지우,김희정,송영창,박상면,이원종,김일우,기주봉,박길수,이혜은,박지일"
547,지하실의 7인,,0,0.0%,0,0,0,1,2,한국,한국,,,,스릴러,이성구,
548,초속5센티미터,2007-06-21,0,0.0%,"262,989,742",0,"43,788",1,1,일본,일본,,"대원디지털엔터테인먼트,(주)팝엔터테인먼트",전체관람가,"애니메이션,드라마,멜로/로맨스",신카이 마코토,미즈하시 켄지
549,충녀,1972-10-06,0,0.0%,"2,647,500",0,349,1,2,한국,한국,한립물산,,12세이상관람가,드라마,김기영,"남궁원,윤여정"
550,,,"143,681,067,930",,"1,914,572,121,020","16,843,696","235,011,975","19,335","608,683",,,,,,,,
