,N_movie_code,title,comeout_date,expert_rating,starring_actors,running_times,directors,audience_rating,rating_audiences
0,98438,어벤져스: 에이지 오브 울트론,2015,6.92,"로버트 다우니 주니어(토니 스타크 / 아이언맨), 크리스 헴스워스(토르), 마크 러팔로(브루스 배너 / 헐크)",141분,조스 웨던,8.612376613515565,5268
1,102875,국제시장,2014,5.81,"황정민(덕수), 김윤진(영자), 오달수(달구)",126분,윤제균,9.272090988626422,1143
2,114249,킹스맨 : 시크릿 에이전트,2015,7.58,"콜린 퍼스(해리), 태런 에저튼(에그시), 사무엘 L. 잭슨(발렌타인)",128분,매튜 본,8.96078431372549,918
3,N_movie_code,title,comeout_date,expert_rating,starring_actors,running_times,directors,audience_rating,rating_audiences
4,123596,조선명탐정 : 사라진 놉의 딸,2014,5.85,"김명민(명탐정 김민), 오달수(서필), 이연희(히사코)",125분,김석윤,8.172131147540984,610
5,77768,매드맥스: 분노의 도로,2015,8.75,"톰 하디(맥스 로켓탄스키), 샤를리즈 테론(임페라토르 퓨리오사), 니콜라스 홀트(눅스)",120분,조지 밀러,8.889012208657048,901
6,109905,분노의 질주: 더 세븐,2015,7.08,"빈 디젤(도미닉 토레토), 폴 워커(브라이언 오코너), 드웨인 존슨(루크 홉스)",138분,제임스 완,9.294190358467244,809
7,123277,스물,2014,5.88,"김우빈(치호), 준호(동우), 강하늘(경재)",115분,이병헌,8.779516358463727,703
8,109911,빅 히어로,2014,7.16,"다니엘 헤니(테디 아르마다 목소리), 라이언 포터(히로 아르마다 목소리), 스콧 애짓(베이맥스 목소리)",108분,"돈 홀, 크리스 윌리엄스",9.359840954274354,1006
9,122120,극비수사,2015,7.16,"김윤석(공길용), 유해진(김중산)",108분,곽경택,8.393271461716937,862
10,118950,스파이,-,7.32,"멜리사 맥카시, 주드 로, 제이슨 스타뎀",120분,폴 페이그,8.889208633093526,695
11,103760,강남 1970,2014,5.84,"이민호(종대), 김래원(용기), 정진영(길수)",135분,유하,8.053080568720379,1055
12,122535,악의 연대기,2015,5.81,"손현주(최반장(최창식)), 마동석(오형사), 최다니엘(김진규)",102분,백운학,8.42809364548495,598
13,74027,오늘의 연애,2014,4.00,"이승기(준수), 문채원(현우), 이서진(동진)",118분,박진표,8.06051437216339,661
14,102272,연평해전,2015,4.94,"김무열(윤영하), 진구(한상국), 이현우(박동혁)",130분,김학순,9.344880677444188,1299
15,109982,테이큰 3,2015,3.88,"리암 니슨(브라이언 밀스), 팜케 얀센(레니), 매기 그레이스(킴)",112분,올리비에 메가턴,8.095959595959595,990
16,113348,이미테이션 게임,2014,7.25,"베네딕트 컴버배치(앨런 튜링), 키이라 나이틀리(조안 클라크), 매튜 구드(휴 알렉산더)",114분,모튼 틸덤,8.72682119205298,604
17,90596,샌 안드레아스,2015,4.90,"드웨인 존슨(레이몬드 게인즈), 알렉산드라 다드다리오(블레이크 게인즈), 칼라 구기노(엠마 게인즈)",114분,브래드 페이튼,8.426070038910506,514
18,119966,쎄시봉,2015,6.11,"정우(젊은 오근태), 김윤석(오근태), 한효주(젊은 민자영)",122분,김현석,8.43424317617866,403
19,119632,위플래쉬,2014,8.44,"마일즈 텔러(앤드류), J.K. 시몬스(플렛처)",106분,데이미언 셔젤,9.083129584352077,409
20,114276,마다가스카의 펭귄,2014,6.33,"베네딕트 컴버배치(비밀요원 목소리), 존 말코비치(데이브/옥토브레인 목소리), 톰 맥그라스(스키퍼 목소리)",92분,"에릭 다넬, 사이몬 J. 스미스",8.681981981981982,1110
21,124041,차이나타운,2014,6.03,"김혜수(엄마), 김고은(일영), 엄태구(우곤)",110분,한준희,7.491289198606272,574
22,120125,장수상회,2014,6.36,"박근형(성칠), 윤여정(금님), 조진웅(장수)",112분,강제규,8.677725118483412,211
23,120123,간신,2015,4.97,"주지훈(임숭재), 김강우(이 융), 천호진(임사홍)",131분,민규동,7.268542199488491,391
24,118958,박물관이 살아있다 : 비밀의 무덤,-,5.67,"벤 스틸러, 로빈 윌리엄스, 댄 스티븐스",98분,숀 레비,8.313559322033898,354
25,112268,허삼관,-,6.46,"하정우, 하지원",124분,하정우,7.811816192560175,457
26,130013,"님아, 그 강을 건너지 마오",Don't Cross That River,6.00,"조병만, 강계열",86분,진모영,9.67,100
27,122916,살인의뢰,2014,4.33,"김상경(태수), 김성균(승현), 박성웅(강천)",102분,손용호,6.614678899082569,327
28,117790,기술자들,2014,4.75,"김우빈(지혁), 김영철(조사장), 고창석(구인)",116분,김홍선,7.925486875529213,1181
29,101963,신데렐라,-,6.5,"릴리 제임스, 리차드 매든, 케이트 블란쳇",113분,케네스 브래너,8.40327868852459,305
30,116254,채피,2015,5.78,"휴 잭맨(빈센트), 샬토 코플리(채피), 시고니 위버(미셸 브래들리)",120분,닐 블롬캠프,7.703703703703703,216
31,123470,헬머니,2014,4.13,"김수미(헬머니), 정만식(승현), 김정태(주현)",108분,신한솔,7.5646258503401365,147
32,127901,도라에몽 : 스탠 바이 미,-,7.0,"미즈타, 와사비, 오오하라 메구미, 카카즈 유미",95분,"야마자키 다카시, 야기 류이치",8.51792828685259,251
33,103381,위험한 상견례 2,-,4.0,"진세연, 홍종현, 신정근",119분,김진영,8.396039603960396,202
34,112041,순수의 시대,2014,4.57,"신하균(김민재), 장혁(이방원), 강한나(가희)",113분,안상훈,6.721153846153846,208
35,44911,무뢰한,2014,7.21,"전도연(김혜경), 김남길(정재곤), 박성웅(박준길)",118분,오승욱,7.502283105022831,219
36,54977,내 심장을 쏴라,2014,4.55,"이민기(류승민), 여진구(이수명)",102분,문제용,8.256544502617801,191
37,115303,그레이의 50가지 그림자,2015,3.07,"제이미 도넌(크리스찬 그레이), 다코타 존슨(아나스타샤 스틸), 루크 그림즈(엘리엇 그레이)",125분,샘 테일러 존슨,5.575187969924812,266
38,122197,홈,-,6.56,"짐 파슨스, 리아나, 제니퍼 로페즈",94분,팀 존슨,8.26086956521739,207
39,112039,경성학교: 사라진 소녀들,2014,6.75,"박보영(주란), 엄지원(교장), 박소담(연덕)",99분,이해영,6.72108843537415,294
40,109984,아메리칸 스나이퍼,2014,7.25,"브래들리 쿠퍼(크리스 카일), 시에나 밀러(타야), 제이크 맥더맨",132분,클린트 이스트우드,8.669902912621358,206
41,97816,호빗: 다섯 군대 전투,2014,6.42,"마틴 프리먼(빌보 배긴스), 이안 맥켈런(간달프), 리처드 아미티지(소린 오큰실드)",144분,피터 잭슨,8.620253164556962,1185
42,125841,스폰지밥3D,2015,5.50,"전태열(스폰지밥), 이인성(뚱이), 안토니오 반데라스",92분,폴 티비트,7.947826086956522,345
43,99096,주피터 어센딩,2015,4.75,"밀라 쿠니스(주피터 존스), 채닝 테이텀(케인), 숀 빈(스팅어)",127분,"라나 워쇼스키, 릴리 워쇼스키",6.739495798319328,119
44,114248,패딩턴,-,6.64,"벤 위쇼, 니콜 키드먼, 휴 보네빌",95분,폴 킹,8.754716981132075,265
45,88477,오즈의 마법사: 돌아온 도로시,2013,6.00,"박지윤(도로시 한국어 목소리), 김하영(공주 한국어 목소리), 신용우(제스터 한국어 목소리)",91분,"윌 핀, 댄 세인트 피에르",8.049382716049383,162
46,118903,런 올 나이트,2015,5.94,"리암 니슨(지미), 조엘 킨나만(마이클), 에드 해리스(숀)",114분,자움 콜렛 세라,8.02608695652174,115
47,78294,다이노 타임,Dino Time,-,"멜라니 그리피스(타이라(다이노맘) 목소리), 제인 린치(수(엄마) 목소리), 윌리암 볼드윈(사르코형제 목소리)",85분,"최윤석, 존 카프카",8.539370078740157,254
48,119452,인서전트,2015,5.00,"쉐일린 우들리(트리스), 테오 제임스(포), 케이트 윈슬렛(제닌)",119분,로베르트 슈벤트케,7.433962264150943,159
49,94897,소수의견,2013,7.18,"윤계상(진원), 유해진(대석), 김옥빈(수경)",126분,김성제,9.085,200
50,118365,백 투 더 비기닝,Back to the beginning,4.00,"조니 웨스턴(데이비드), 소피아 블랙 디엘리아(제시), 샘 러너(퀸 골드버그)",106분,딘 이스라엘리트,7.689075630252101,119
51,101960,투모로우랜드,2015,5.50,"조지 클루니(프랭크 워커), 휴 로리(데이비드 닉스), 브릿 로버트슨(케이시 뉴튼)",129분,브래드 버드,7.915384615384616,130
52,112040,개를 훔치는 완벽한 방법,2014,7.04,"이레(지소), 이지원(채랑), 홍은택(지석)",109분,김성호,8.664556962025317,158
53,133380,명탐정 코난 : 코난 실종사건 - 사상 최악의 이틀,Detective Conan : MISSIN...,5.00,"김선혜(코난), 강수진(남도일), 이현진(유미란)",92분,야마모토 야스이치로,8.571428571428571,7
54,104478,언브로큰,2014,5.33,"잭 오코넬(루이 잠페리니), 도널 글리슨(필), 가렛 헤드룬드(존 피츠제럴드)",137분,안젤리나 졸리,8.067164179104477,134
55,122457,소셜포비아,2014,7.18,"변요한(지웅), 이주승(용민), 류준열(양게)",102분,홍석재,7.655555555555556,90
56,127328,극장판 포켓몬스터 XY : 파괴의 포켓몬과 디안시,2014,6.00,"조현정(디안시 목소리), 이선호(지우 목소리), 마츠모토 리카",98분,유야마 쿠니히코,8.552301255230125,239
57,127768,언프렌디드: 친구삭제,2014,6.00,"헤더 소서맨(로라 반스), 쉘리 헨닝(블래어 릴리), 모세 제이콥 스톰(미치 러셀)",83분,레반 가브리아제,5.173333333333333,75
58,133223,노아의 방주: 남겨진 녀석들,2015,6.16,"김하영(피니), 배진홍(리아), 윤세웅(데이브)",85분,토비 젠켈,8.408866995073891,203
59,118408,연애의 맛,2015,5.00,"오지호(왕성기), 강예원(길신설)",101분,김아론,8.149532710280374,107
60,107306,버드맨,2014,8.10,"마이클 키튼(리건), 에드워드 노튼(마이크), 엠마 스톤(샘)",119분,알레한드로 곤잘레스 이냐리투,8.532051282051283,156
61,127363,기생수 파트1,Parasyte: Part 1,5.50,"소메타니 쇼타(이즈미 신이치), 아베 사다오(오른쪽이), 후카츠 에리(타미야 료코)",110분,야마자키 다카시,8.26206896551724,145
62,45290,인터스텔라,2014,7.90,"매튜 맥커너히(쿠퍼), 앤 해서웨이(브랜드), 마이클 케인(브랜드 교수)",169분,크리스토퍼 놀란,9.280903328050712,2524
63,132989,최강전사 미니특공대 : 새로운 악당의 습격,-,-,"엄상현, 전태열, 신용우",60분,이영준,7.558252427184466,206
64,109920,아메리칸 셰프,-,6.25,"존 파브로, 엠제이 안소니, 소피아 베르가라",114분,존 파브로,8.851063829787234,94
65,120788,짱구는 못말려 극장판: 정면승부! 로봇아빠의 역습,2014,7.00,"야지마 아키코(노하라 신노스케), 나라하시 미키(노하라 미사에), 후지와라 케이지(노하라 히로시)",97분,타카하시 와타루,8.573333333333334,75
66,120102,워킹걸,2014,3.75,"조여정(백보희), 클라라(오난희), 김태우(구강성)",112분,정범식,7.203703703703703,108
67,114277,은밀한 유혹,2014,3.71,"임수정(지연), 유연석(성열)",110분,윤재구,7.275,80
68,143862,화장실콩쿨,2015,-,[국내] 15세 관람가,30분,이용선,8.666666666666666,3
69,117789,워터 디바이너,2014,5.90,"러셀 크로우(조슈아 코너), 올가 쿠릴렌코(아이셰), 제이 코트니(시릴 휴즈)",111분,러셀 크로우,8.166666666666666,42
70,129783,눈의 여왕2: 트롤의 마법거울,2014,-,"벨라 손(겔다 목소리), 샬토 코플리(올름 목소리)",78분,알렉세이 트시칠린,7.260797342192691,602
71,104426,19곰 테드 2,2015,5.00,"마크 월버그(존 베넷), 아만다 사이프리드(사만다 잭슨), 세스 맥팔레인(테드 목소리)",115분,세스 맥팔레인,8.293233082706767,133
72,115981,나의 절친 악당들,2014,5.50,"류승범(지누), 고준희(나미), 류현경(정숙)",110분,임상수,5.9,80
73,123300,존 윅,2014,6.05,"키아누 리브스(존 윅), 미카엘 니크비스트(비고 타라소프)",107분,"데이빗 레이치, 채드 스타헬스키",7.6440677966101696,59
74,117774,상의원,2014,5.21,"한석규(돌석), 고수(공진), 박신혜(왕비)",127분,이원석,7.787072243346008,526
75,120759,스틸 앨리스,2014,6.57,"줄리안 무어(앨리스), 알렉 볼드윈(존 하울랜드), 크리스틴 스튜어트(리디아)",101분,"리처드 글랫저, 워시 웨스트모어랜드",8.342105263157896,76
76,118948,더 건맨: 테이큰 감독 뉴프로젝트,2015,4.58,"숀 펜(짐 테리어), 하비에르 바르뎀(펠릭스), 이드리스 엘바(재키 반즈)",113분,피에르 모렐,7.0864864864864865,185
77,133169,빌리와 용감한 녀석들 3,-,5.0,"엄상현, 조현정, 숀 애스틴",80분,척 파워스,7.2631578947368425,114
78,93218,7번째 아들,2015,5.00,"제프 브리지스(그레고리), 벤 반스(톰), 줄리안 무어(멀킨)",102분,세르게이 보드로프,6.655172413793103,29
79,101236,포커스,2015,-,"윌 스미스(니키), 마고 로비(제스), 로드리고 산토로(가리가)",104분,"글렌 피카라, 존 레쿼",7.605263157894737,38
80,132665,심야식당,-,6.03,"코바야시 카오루, 오다기리 죠",120분,마츠오카 조지,8.55072463768116,138
81,81464,빅 아이즈,2014,7.09,"에이미 아담스(마가렛 킨), 크리스토프 왈츠(월터 킨)",105분,팀 버튼,8.131578947368421,76
82,118395,와일드,-,7.25,"리즈 위더스푼, 로라 던, 토머스 새도스키",119분,장 마크 발레,8.906976744186046,43
83,109642,더 이퀄라이저,-,6.25,"덴젤 워싱턴, 콜로이 모레츠, 마튼 초카스",131분,안톤 후쿠아,8.136363636363637,22
84,118367,세인트 빈센트,2014,6.19,"빌 머레이(세인트 빈센트 반 누이스), 나오미 왓츠(다카), 멜리사 맥카시(매기)",102분,데오도르 멜피,8.275862068965518,29
85,118957,모데카이,2015,4.65,"조니 뎁(찰리 모데카이), 기네스 팰트로(조한나), 이완 맥그리거(마트랜드)",106분,데이빗 코엡,8.225563909774436,133
86,118361,엑스 마키나,2015,7.05,"도널 글리슨(칼렙), 알리시아 비칸데르(에이바), 오스카 아이삭(네이든)",108분,알렉스 가랜드,7.290322580645161,124
87,118347,타임 패러독스,2014,6.00,"에단 호크, 노아 테일러(Mr.로버트슨), 사라 스누크",97분,"마이클 스피어리그, 피터 스피어리그",7.672131147540983,61
88,118994,피치 퍼펙트: 언프리티 걸즈,2015,5.75,"안나 켄드릭(베카), 헤일리 스테인펠드(에밀리), 레벨 윌슨(팻 에이미)",114분,엘리자베스 뱅크스,8.37704918032787,61
89,123284,위자,-,2.0,"올리비아 쿡, 다렌 카가소프, 아나 코토",89분,스틸즈 화이트,6.859375,64
90,127364,기생수 파트2,Parasyte: Part 2,7.17,"소메타니 쇼타(이즈미 신이치), 아베 사다오(오른쪽이), 후카츠 에리(타미야 료코)",118분,야마자키 다카시,7.8,55
91,113230,위아영,2014,6.86,"벤 스틸러(조쉬), 나오미 왓츠(코넬리아), 아만다 사이프리드(다비)",97분,노아 바움백,7.875,48
92,125443,드래곤 블레이드: 천장웅사,Dragon Blade,4.33,"성룡(후오안), 존 쿠삭(루시우스), 애드리언 브로디(티베리우스)",133분,이인항,8.89655172413793,29
93,117786,나이트 크롤러,2014,7.31,제이크 질렌할(루이스 블룸),117분,댄 길로이,7.9655172413793105,29
94,135342,더 라스트: 나루토 더 무비,2014,-,"타케우치 준코(우즈마키 나루토 목소리), 나카무라 치에(하루노 사쿠라 목소리), 모리쿠보 쇼타로(나라 시카마루 목소리)",114분,코바야시 츠네오,8.976525821596244,213
95,133381,바다 탐험대 옥토넛 스페셜,2013,-,"하성용, 정재헌, 엄상현",70분,니키 팰런,7.529411764705882,68
96,124290,엘리노어 릭비: 그남자 그여자,2014,6.45,"제임스 맥어보이(코너 러들로), 제시카 차스테인(엘레노어 릭비)",122분,네드 벤슨,7.4423076923076925,52
97,109169,송 원,2014,5.56,"앤 해서웨이(프래니), 자니 플린(제임스), 메리 스틴버겐(프래니 엄마)",88분,케이트 베커 플로이랜드,6.148148148148148,27
98,124288,한 번 더 해피엔딩,-,4.94,"휴 그랜트, 마리사 토메이, 앨리슨 제니",106분,마크 로렌스,8.047619047619047,21
99,128265,약장수,2014,5.38,"김인권(일범), 박철민(철중), 이주실(옥님)",104분,조치언,8.73469387755102,49
100,115977,베테랑,2015,7.50,"황정민(서도철), 유아인(조태오), 유해진(최상무)",123분,류승완,9.25904317386231,3428
101,121048,암살,2015,6.57,"전지현(안옥윤), 이정재(염석진), 하정우(하와이 피스톨)",139분,최동훈,9.101088201603666,3492
102,121788,내부자들,2015,6.63,"이병헌(안상구), 조승우(우장훈), 백윤식(이강희)",130분,우민호,9.09490639965172,2297
103,121922,사도,-,7.54,"송강호, 유아인, 문근영",125분,이준익,8.389521640091116,1756
104,95541,미션 임파서블: 로그네이션,2015,7.54,"톰 크루즈(에단 헌트), 제레미 레너(윌리엄 브랜트), 사이먼 페그(벤지 던)",131분,크리스토퍼 맥쿼리,8.909564570152586,2687
105,120157,검은 사제들,2015,6.23,"김윤석(김신부), 강동원(최부제)",108분,장재현,8.584792396198099,1999
106,100647,히말라야,2015,5.63,"황정민(엄홍길), 정우(박무택)",124분,이석훈,8.94204081632653,1225
107,115622,인사이드 아웃,2015,7.88,"에이미 포엘러(조이/기쁨 목소리), 필리스 스미스(슬픔/새드니스 목소리), 민디 캘링(까칠/디스거스트 목소리)",102분,피트 닥터,9.113006396588487,938
108,129049,마션,2015,7.91,"맷 데이먼(마크 와트니), 제시카 차스테인(멜리사 루이스), 세바스찬 스탠(크리스 벡)",144분,리들리 스콧,8.774937343358395,1995
109,118917,인턴,2015,6.25,"앤 해서웨이(줄스 오스틴), 로버트 드 니로(벤 휘태커)",121분,낸시 마이어스,9.043558850787766,1079
110,69956,터미네이터 제니시스,2015,5.81,"아놀드 슈왈제네거(터미네이터), 제이슨 클락(존 코너), 에밀리아 클라크(사라 코너)",125분,앨런 테일러,8.12320916905444,1047
111,92064,앤트맨,-,7.09,"폴 러드, 마이클 더글라스, 에반젤린 릴리",117분,페이튼 리드,8.691348402182385,1283
112,100072,스타워즈: 깨어난 포스,2015,7.55,"데이지 리들리(레이), 존 보예가(핀), 오스카 아이삭(포 다메론)",135분,J.J. 에이브럼스,8.371521035598706,1545
113,129408,메이즈 러너: 스코치 트라이얼,2015,6.56,"딜런 오브라이언(토마스), 토마스 생스터(뉴트), 카야 스코델라리오(트리사)",132분,웨스 볼,8.46712802768166,867
114,124201,탐정 : 더 비기닝,2015,5.90,"권상우(강대만), 성동일(노태수)",120분,김정훈,8.682264150943396,1325
115,113351,미니언즈,-,5.63,"피에르 꼬팽, 마이클 키튼, 산드라 블록",91분,"카일 발다, 피에르 꼬팽",8.239776951672862,1614
116,129050,뷰티 인사이드,2015,5.47,"한효주(홍이수), 김대명(우진1), 도지한(우진18)",127분,백종열,8.1991341991342,693
117,99701,007 스펙터,2015,5.69,"다니엘 크레이그(제임스 본드), 레아 세이두(매들린 스완), 크리스토프 왈츠(오버하우서)",148분,샘 멘데스,7.629014396456257,903
118,134982,더 폰,2015,5.20,"손현주(고동호), 엄지원(조연수), 배성우(도재현)",114분,김봉주,7.918032786885246,488
119,127496,대호,The Tiger,7.08,최민식(천만덕),139분,박훈정,8.371273712737127,738
120,129051,성난 변호사,2015,6.65,"이선균(변호성), 김고은(진선민), 임원희(박사무장)",117분,허종호,8.564612326043738,503
121,134960,그놈이다,2015,6.67,"주원(장우), 유해진(민약국), 이유영(시은)",109분,윤준형,7.62,400
122,129406,미쓰 와이프,2015,6.17,"엄정화(연우), 송승헌(성환)",125분,강효진,8.727659574468085,470
123,122596,몬스터 호텔 2,2015,6.00,"아담 샌들러(드락 목소리), 셀레나 고메즈(마비스 목소리), 케빈 제임스(프랑켄슈타인 목소리)",89분,젠디 타타코브스키,8.66931216931217,1890
124,122984,손님,2015,6.66,"류승룡(우룡), 이성민(촌장), 천우희(미숙)",107분,김광태,6.850356294536817,421
125,114286,인시디어스 3,2015,4.63,"스테파니 스콧(퀸 브레너), 더모트 멀로니(션 브레너), 린 샤예(앨리스 레이니어)",97분,리 워넬,7.795031055900621,322
126,114225,하트 오브 더 씨,2015,6.45,"크리스 헴스워스(오웬 체이스), 킬리언 머피(매튜 조이), 벤 위쇼(허먼 멜빌)",121분,론 하워드,8.3125,240
127,100643,헝거게임 : 더 파이널,2015,6.60,"제니퍼 로렌스(캣니스 에버딘), 조쉬 허처슨(피타 멜라크), 리암 헴스워스(게일 호손)",137분,프란시스 로렌스,7.791479820627803,446
128,125421,픽셀,2015,5.00,"아담 샌들러(샘 브레너), 케빈 제임스(윌 쿠퍼), 미셸 모나한(바이올렛 반 패튼)",106분,크리스 콜럼버스,7.891304347826087,414
129,128258,열정같은소리하고있네,2015,5.47,"정재영(하재관), 박보영(도라희)",106분,정기훈,8.036036036036036,333
130,136007,특종: 량첸살인기,2015,6.57,"조정석(허무혁), 이미숙(백국장), 이하나(수진)",125분,노덕,8.25512528473804,439
131,125484,서부전선,2015,5.83,"설경구(남복), 여진구(영광)",112분,천성일,7.386533665835412,401
132,134845,극장판 요괴워치: 탄생의 비밀이다냥!,2014,5.00,"박경혜(민호), 김현지(지바냥), 홍범기(위스퍼)",97분,"타카하시 시게하루, 우시로 신지",8.865148861646235,571
133,134136,명탐정 코난 : 화염의 해바라기,Detective Conan: Sunflowers of Inferno,4.50,"김선혜(코난 목소리), 강수진(남도일 목소리), 신용우(괴도키드 목소리)",112분,시즈노 코분,8.637096774193548,372
134,98149,"협녀, 칼의 기억",2015,6.12,"이병헌(유백), 전도연(월소), 김고은(홍이)",121분,박흥식,6.151515151515151,264
135,114265,어린왕자,2015,7.25,"제프 브리지스(조종사 목소리), 레이첼 맥아담스(엄마 목소리), 매켄지 포이(소녀 목소리)",106분,마크 오스본,8.180925666199158,713
136,120141,오피스,Office,6.31,"고아성(이미례), 박성웅(종훈)",111분,홍원찬,7.033613445378151,238
137,118968,판타스틱 4,2015,2.50,"마일즈 텔러(리드 리차드 / 미스터 판타스틱), 케이트 마라(수잔 스톰 / 인비서블 우먼), 마이클 B. 조던(조니 스톰 / 휴먼 토치)",100분,조쉬 트랭크,5.763565891472868,258
138,143253,뽀로로 극장판 컴퓨터 왕국 대모험,Cyberspace Adventure,-,"이선(뽀로로 목소리), 이미자(크롱 목소리), 함수정(에디 목소리)",62분,박영균,8.8997668997669,429
139,130787,치외법권,2015,4.83,"임창정(이정진), 최다니엘(조유민)",104분,신재호,7.247058823529412,170
140,118952,에베레스트,2015,6.42,"제이슨 클락(롭 홀), 제이크 질렌할(스캇 피셔), 조슈 브롤린(벡 웨더스)",121분,발타자르 코루마쿠르,7.760162601626016,246
141,115520,극적인 하룻밤,2015,5.08,"윤계상(정훈), 한예리(시후), 박병은(준석)",107분,하기호,7.8559322033898304,118
142,140139,뮨: 달의 요정,2015,7.00,"조슈아 j. 발라드(뮨), 오마 사이(소혼), 트레버 드볼(소혼)",85분,"알렉상드르 헤보얀, 베노이트 필립폰",8.323529411764707,238
143,124013,도리화가,The Sound Of A Flower,5.44,"류승룡(신재효), 수지(진채선), 송새벽(김세종)",109분,이종필,7.923076923076923,182
144,129333,스파이 브릿지,2015,8.59,"톰 행크스(제임스 도노반), 마크 라이런스(루돌프 아벨), 오스틴 스토웰(프렌시스 게리 파워스)",141분,스티븐 스필버그,8.902702702702703,185
145,130765,함정,2015,3.00,"마동석(성철), 조한선(준식), 김민경(소연)",96분,권형진,6.43010752688172,186
146,125405,하늘을 걷는 남자,2015,7.38,"조셉 고든 레빗(펠리페 페팃), 벤 킹슬리(파파 루디), 샬롯 르 본(애니)",123분,로버트 저메키스,8.729591836734693,196
147,130786,조선마술사,2015,4.63,"유승호(환희), 고아라(청명)",122분,김대승,7.160621761658031,579
148,134134,괴물의 아이,The Boy and The Beast,7.20,"야쿠쇼 코지(쿠마테츠 목소리), 미야자키 아오이(큐타 (소년시절) 목소리), 소메타니 쇼타(큐타 (청년시절) 목소리)",119분,호소다 마모루,8.893203883495145,103
149,137010,포켓몬 더 무비 XY 후파: 광륜의 초마신,Pokemon the Movie XY: R...,-,"여민정(굴레에 빠진 후파 목소리), 이광수(굴레를 벗어난 후파 목소리), 이선호(지우 목소리)",80분,유야마 쿠니히코,8.790748898678414,454
150,119431,팬,-,5.0,"휴 잭맨, 가렛 헤드룬드, 루니 마라",111분,조 라이트,8.157894736842104,133
151,127375,더 셰프,2015,5.67,"브래들리 쿠퍼(아담 존스), 시에나 밀러(스위니), 오마 사이(미쉘)",101분,존 웰스,8.21875,160
152,129012,레전드,-,6.33,"톰 하디, 태런 애저튼, 에밀리 브라우닝",132분,브라이언 헬겔랜드,7.6347826086956525,115
153,117802,아메리칸 울트라,2015,6.33,"제시 아이젠버그(마이크 하웰), 크리스틴 스튜어트(피비), 코니 브리튼(빅토리아 라세터)",95분,니마 누리자데,7.220689655172414,145
154,130978,트랜스포터: 리퓰드,2015,3.50,"에드 스크레인(프랭크 마틴), 론 샤바놀(안나)",86분,카밀 들라마레,7.463157894736842,95
