,N_movie_code,title,comeout_date,expert_rating,starring_actors,running_times,directors,audience_rating,rating_audiences
458,143490,파워레인져스: 더 비기닝,2017,6.50,"데이커 몽고메리(제이슨/레드 레인져), 나오미 스콧(킴벌리/핑크 레인져), RJ 사일러(빌리/블루 레인져)",124분,딘 이스라엘리트,8.221518987341772,158
459,149731,패트리어트 데이,2016,5.00,마크 월버그(토미 샌더스),133분,피터 버그,9.025316455696203,158
460,143099,더 서클,2017,3.67,"엠마 왓슨(메이), 톰 행크스(에이몬)",110분,제임스 폰솔트,-,-
461,156185,극장판 쿠로코의 농구 라스트 게임,Kuroko's Basketball,-,"오노 켄쇼, 오노 유우키, 사이토 치와",91분,타다 슌스케,9.663636363636364,110
462,158266,바다 탐험대 옥토넛 시즌4: 바다 괴물 대소동,2017,-,"하성용(바나클 목소리), 정재헌(콰지 목소리), 엄상현(페이소 목소리)",68분,다라 오코넬,8.287234042553191,188
463,160464,꼬마참새 리차드: 아프리카 원정대,2017,-,"김서영(리차드 목소리), 구민선(올가 목소리)",84분,"토비 젠켈, 레자 메마리",8.74074074074074,27
464,156465,밤의 해변에서 혼자,2016,7.63,김민희(영희),101분,홍상수,7.726495726495727,234
465,152309,나의 붉은 고래,Big Fish & Begonia,5.50,"계관림(춘 목소리), 소상경(추 목소리), 허위주(곤 목소리)",101분,"양선, 장춘",7.761904761904762,42
466,137956,맨체스터 바이 더 씨,2016,7.78,"케이시 애플렉(리), 미셸 윌리엄스(랜디), 카일 챈들러(조 챈들러)",137분,케네스 로너건,8.859649122807017,57
467,143435,옥자,2017,7.33,"틸다 스윈튼(루시/낸시 미란도), 폴 다노(제이), 안서현(미자)",120분,봉준호,8.766742338251987,5286
468,142632,미스 슬로운,2016,6.83,제시카 차스테인(엘리자베스 슬로운),132분,존 매든,9.2,5
469,136859,매기스 플랜,2015,6.86,"그레타 거윅(매기), 에단 호크(존), 줄리안 무어(조젯)",98분,레베카 밀러,7.911764705882353,102
470,146469,택시운전사,2017,6.09,"송강호(김만섭), 토마스 크레취만(위르겐 힌츠페터(피터)), 유해진(황태술)",137분,장훈,9.330724070450097,5110
471,85579,신과함께-죄와 벌,2017,5.92,"하정우(강림), 차태현(자홍), 주지훈(해원맥)",139분,김용화,8.795154185022026,9080
472,135874,스파이더맨: 홈커밍,2017,7.00,"톰 홀랜드(피터 파커/스파이더맨), 마이클 키튼(아드리안 툼즈/벌처)",133분,존 왓츠,8.94364680545585,2786
473,161242,범죄도시,2017,6.00,"마동석(마석도), 윤계상(장첸)",121분,강윤성,9.320817490494296,2104
474,146506,군함도,2017,6.17,"황정민(이강옥), 소지섭(최칠성), 송중기(박무영)",132분,류승완,7.542178323545115,3746
475,153652,청년경찰,2017,5.10,"박서준(기준), 강하늘(희열)",109분,김주환,9.095669036845507,1547
476,149747,킹스맨: 골든 서클,2017,5.00,"콜린 퍼스(해리 하트), 줄리안 무어(포피), 태런 에저튼(에그시)",141분,매튜 본,8.748452264581298,3069
477,134898,토르: 라그나로크,2017,6.13,"크리스 헴스워스(토르), 마크 러팔로(헐크), 톰 히들스턴(로키)",130분,타이카 와이티티,9.030628945522562,4277
478,152385,꾼,2017,4.40,"현빈(황지성), 유지태(박희수 검사), 배성우(고석동)",117분,장창원,8.346560846560847,1512
479,155665,강철비,2017,7.18,"정우성(엄철우), 곽도원(곽철우)",139분,양우석,8.811791383219955,2205
480,150637,남한산성,The Fortress,7.50,"이병헌(최명길), 김윤석(김상헌), 박해일(인조)",139분,황동혁,8.154387611450023,2131
481,132626,슈퍼배드 3,2017,5.00,"스티브 카렐(그루/드루 목소리), 크리스틴 위그(루시 와일드 목소리), 트레이 파커(발타자르 브래트 목소리)",90분,"카일 발다, 피에르 꼬팽",8.793984962406014,3325
482,161850,아이 캔 스피크,2017,7.25,"나문희(나옥분), 이제훈(박민재)",119분,김현석,9.257869249394673,826
483,146480,덩케르크,2017,8.55,"핀 화이트헤드(토미), 마크 라이런스(도슨), 톰 하디(파리어)",106분,크리스토퍼 놀란,8.561823802163833,1294
484,137890,살인자의 기억법,2016,5.78,"설경구(김병수), 김남길(민태주), 설현(은희)",118분,원신연,8.194319880418535,669
485,143394,혹성탈출: 종의 전쟁,2017,7.75,"앤디 서키스(시저), 우디 해럴슨(대령), 스티브 잔(배드 에이프)",140분,맷 리브스,8.210034013605442,1176
486,158191,1987,2017,8.08,"김윤석(박처장), 하정우(공안부장), 유해진(한병용)",129분,장준환,9.273395394414504,2041
487,152341,애나벨: 인형의 주인,2017,7.00,"스테파니 시그만(수녀 샬럿), 탈리타 베이트먼(재니스), 앨리시아 벨라 베일리",109분,데이비드 F. 샌드버그,7.72676282051282,1248
488,116866,저스티스 리그,2017,5.83,"벤 애플렉(브루스 웨인/배트맨), 갤 가돗(다이애나 프린스/원더 우먼), 제이슨 모모아(아서 커리/아쿠아맨)",120분,잭 스나이더,8.01030303030303,1650
489,152625,킬러의 보디가드,2017,5.60,"라이언 레이놀즈(마이클 브라이스), 사무엘 L. 잭슨(다리우스 킨케이드)",125분,패트릭 휴즈,8.909090909090908,77
490,160749,부라더,2017,5.80,"마동석(석봉), 이동휘(주봉), 이하늬(오로라)",102분,장유정,7.884267631103074,553
491,160399,기억의 밤,2017,5.67,"강하늘(진석), 김무열(유석)",109분,장항준,8.524390243902438,738
492,164932,해피 데스데이,-,-,"제시카 로테(트리 겔브먼), 이스라엘 브로우사드(카터 데이비스)",96분,크리스토퍼 랜던,8.4784,625
493,152170,브이아이피,2017,5.00,"장동건(박재혁), 김명민(채이도), 박희순(리대범)",128분,박훈정,6.778050778050778,1221
494,137696,장산범,2017,5.80,"염정아(희연), 박혁권(민호)",100분,허정,7.543103448275862,696
495,129095,지오스톰,2017,5.50,"제라드 버틀러(제이크), 짐 스터게스(맥스), 애비 코니쉬(사라)",109분,딘 데블린,8.150684931506849,657
496,125488,스타워즈: 라스트 제다이,2017,7.75,"데이지 리들리(레이), 마크 해밀(루크 스카이워커), 아담 드라이버(카일로 렌)",152분,라이언 존슨,7.827302631578948,608
497,154668,그것,-,6.6,"빌 스카스가드(페니 와이즈), 제이든 리버허(빌)",135분,안드레스 무시에티,7.609907120743034,323
498,154272,오리엔트 특급 살인,2017,5.88,"케네스 브래너(에르큘 포와로), 페넬로페 크루즈(필라 에스트라바도스), 윌렘 대포(게르하르트 하드만)",114분,케네스 브래너,8.071090047393366,422
499,143402,베이비 드라이버,2017,7.67,"안셀 엘고트(베이비), 케빈 스페이시(박사), 릴리 제임스(데보라)",113분,에드가 라이트,8.642105263157895,285
500,106360,위대한 쇼맨,2017,6.60,"휴 잭맨(P.T. 바넘), 잭 에프론(필립 칼라일), 미셸 윌리엄스(채러티 바넘)",104분,마이클 그레이시,9.330445544554456,808
501,169349,뽀로로 극장판 공룡섬 대모험,Dinosaur Island Adventure,-,"이선(뽀로로 목소리), 이미자(크롱 목소리), 함수정(에디 목소리)",79분,"김현호, 윤제완",9.276190476190477,945
502,152616,47 미터,-,4.0,"맨디 무어(리사), 클레어 홀트(케이트)",89분,조하네스 로버츠,7.569288389513108,267
503,159037,메리와 마녀의 꽃,Mary and the Witch's Flower,5.83,"스기사키 하나(메리 목소리), 카미키 류노스케(피터 목소리)",103분,요네바야시 히로마사,8.01736111111111,288
504,137970,발레리안: 천 개 행성의 도시,2017,5.56,"데인 드한(발레리안), 카라 델레바인(로렐린)",137분,뤽 베송,8.035911602209945,362
505,152396,카3: 새로운 도전,2017,5.50,"오웬 윌슨(라이트닝 맥퀸 목소리), 크리스텔라 알론조(크루즈 라미레즈 목소리), 아미 해머(잭슨 스톰 목소리)",109분,브라이언 피,8.725,360
506,153642,침묵,2017,6.09,"최민식(임태산), 박신혜(최희정), 류준열(김동명)",125분,정지우,8.224669603524228,454
507,175318,너의 췌장을 먹고 싶어,I want to eat your pancreas,7.33,"타카스기 마히로(나 목소리), 린(사쿠라 목소리)",109분,우시지마 신이치로,8.538461538461538,65
508,159054,명탐정 코난:진홍의 연가,Detective Conan: Crimson Love Letter,6.00,"타카야마 미나미, 야마자키 와카나, 코야마 리키야",113분,시즈노 코분,9.121951219512194,410
509,155411,반드시 잡는다,2017,6.50,"백윤식(심덕수), 성동일(박평달)",110분,김홍선,8.2986301369863,365
510,165722,극장판 포켓몬스터 너로 정했다!,Pokemon the movie: I Choose You!,6.00,"마츠모토 리카(사토시 목소리), 오오타니 이쿠에(피카츄 목소리)",98분,유야마 쿠니히코,9.00152207001522,657
511,121052,넛잡 2,2017,5.00,"윌 아넷(설리 목소리), 캐서린 헤이글(앤디 목소리), 성룡(미스터 펭 목소리)",91분,캘런 브런커,8.689473684210526,190
512,137945,아메리칸 메이드,2017,6.67,"톰 크루즈(배리 씰), 도널 글리슨(몬티 쉐퍼), 사라 라이트(루시 씰)",115분,더그 라이만,8.115,200
513,144379,러빙 빈센트,2017,7.50,"더글러스 부스(아르망 룰랭), 시얼샤 로넌(마르그리트 가셰), 제롬 플린(닥터 가셰)",107분,"도로타 코비엘라, 휴 웰치맨",9.169934640522875,459
514,154353,대장 김창수,2017,4.67,"조진웅(김창수), 송승헌(강형식)",115분,이원태,8.624223602484472,322
515,76309,플립,2010,6.00,"매들린 캐롤(줄리 베이커), 캘런 맥오리피(브라이스 로스키)",90분,로브 라이너,9.18450184501845,542
516,155715,7호실,2017,6.43,"신하균(두식), 디오(태정)",100분,이용승,7.2898550724637685,276
517,163844,몬스터 패밀리,2017,6.00,"에밀리 왓슨(엠마 목소리), 닉 프로스트(프랭크 목소리), 제시카 브라운 핀들레이(페이 목소리)",93분,호거 태프,8.306167400881057,454
518,154437,내 사랑,-,6.71,"샐리 호킨스(모드 루이스), 에단 호크(에버렛 루이스)",115분,에이슬링 월쉬,9.14655172413793,116
519,156477,극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,Crayon Shinchan 2017 Theatrical ...,-,"박영남(짱구 목소리), 양정화(덩덩이 목소리)",103분,하시모토 마사카즈,8.703389830508474,118
520,140696,희생부활자,2015,5.17,"김래원(서진홍), 김해숙(최명숙)",91분,곽경택,6.714285714285714,182
521,88227,블레이드 러너 2049,2017,8.22,"라이언 고슬링(K), 해리슨 포드(릭 데커드)",163분,드니 빌뇌브,7.955555555555556,270
522,165025,빅풋 주니어,2017,-,"우정신, 임채헌",92분,"제레미 드그루손, 벤 스타센",8.88,100
523,165461,공범자들,2017,6.44,"이명박(본인), 김재철(본인), 김장겸(본인)",106분,최승호,9.649484536082474,291
524,142317,미옥,2017,4.33,"김혜수(현정), 이선균(상훈)",91분,이안규,7.375,216
525,163663,딥,-,-,"심규혁(딥 목소리), 사문영(앨리/노마 목소리), 이인성(이보 목소리)",85분,줄리오 소토 거피드,7.905109489051095,137
526,156200,극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,Yo-Kai Watch Mo...,5.00,"박경혜(민호 한국어 목소리), 홍범기(위스퍼 한국어 목소리), 김현지(지바냥 한국어 목소리)",90분,"우시로 신지, 요코이 타케시",8.56637168141593,226
527,100205,어쌔신: 더 비기닝,2017,5.50,"딜런 오브라이언(미치 랩), 마이클 키튼(스탠 헐리), 산나 라단(아이린 케네디)",112분,마이클 쿠에스타,8.53896103896104,154
528,162932,채비,2017,5.00,"고두심(애순), 김성균(인규)",114분,조영준,9.168,125
529,157178,"나는 내일, 어제의 너와 만난다",昨日のきみとデートする,6.00,"후쿠시 소우타(미나미야마 타카토시), 고마츠 나나(후쿠쥬 에미)",110분,미키 타카히로,8.40379403794038,369
530,158910,예수는 역사다,2017,4.00,"마이크 보겔(리 스트로벨), 에리카 크리스틴슨(레슬리 스트로벨), 페이 더너웨이(로버타 박사)",113분,존 건,9.153846153846153,65
531,153279,극장판 도라에몽:진구의 남극 꽁꽁 대모험,DORAEMON THE MOVIE GREAT ADVENTURE...,6.00,"미즈타 와사비(도라에몽 목소리), 오오하라 메구미(노비타 (진구) 목소리), 카카즈 유미(시즈카 목소리)",101분,다카하시 아츠시,8.8125,112
532,144215,아토믹 블론드,2017,6.43,"샤를리즈 테론(로레인 브로튼), 제임스 맥어보이(데이빗 퍼시벌), 소피아 부텔라(델핀)",114분,데이빗 레이치,8.0,147
533,125439,레고 닌자고 무비,2017,4.00,"데이브 프랭코(로이드 목소리), 올리비아 문(코코 목소리), 저스틴 서룩스(가마돈 목소리)",101분,찰리 빈,8.821138211382113,123
534,167035,극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,2017,-,"이지현(한미소 목소리), 여윤미(푸르밍 목소리), 여민정(럭키밍 목소리)",76분,닛타 노리오,-,-
535,155680,로마의 휴일,2017,3.00,"임창정(강인한), 공형진(진기주), 정상훈(정두만)",108분,이덕희,7.986301369863014,73
536,162824,저수지 게임,2017,6.67,"주진우(본인), 조미래(본인), 정재호(본인)",100분,최진성,9.77710843373494,166
537,154458,파리로 가는 길,Paris Can Wait,5.17,"다이안 레인(앤), 알렉 볼드윈(마이클), 아르노 비야르(자크)",92분,엘레노어 코폴라,8.176991150442477,113
538,152268,직쏘,2017,4.00,토빈 벨(직쏘/존 크레이머),92분,"마이클 스피어리그, 피터 스피어리그",-,-
539,151117,더 테이블,2016,5.50,"정유미(유진), 한예리(은희), 정은채(경진)",70분,김종관,8.317073170731707,328
540,151674,김광석,2017,6.00,"김광석(본인), 이상호(본인), 박학기(본인)",82분,이상호,8.928571428571429,56
541,146407,다크타워: 희망의 탑,2017,4.25,"이드리스 엘바(롤랜드/건슬링어), 매튜 맥커너히(맨 인 블랙/월터), 톰 테일러(제이크 챔버스)",95분,니콜라이 아르셀,7.4393939393939394,132
542,159516,인비저블 게스트,The Invisible Guest,6.50,"마리오 카사스(아드리안 도리아), 바바라 레니(로라 비달), 호세 코로나도(토마스 가리도)",106분,오리올 파울로,9.415094339622641,53
543,164968,노 게임 노 라이프 -제로-,No Game No Life Zero,-,"마츠오카 요시츠구(리쿠), 카야노 아이(슈비), 히카사 요코",107분,이시즈카 아츠코,8.0,1
544,125401,몬스터 콜,A Monster Calls,6.88,"루이스 맥더겔(코너), 시고니 위버(할머니), 펠리시티 존스(엄마)",108분,후안 안토니오 바요나,8.905405405405405,74
545,164290,킹 오브 프리즘 프라이드 더 히어로,2017,-,"남도형(미하마 코우지 한국어 목소리), 엄상현(하야미 히로 한국어 목소리), 이원찬(니시나 카즈키 / 히무로 히지리 한국어 목소리)",70분,히시다 마사카즈,9.88888888888889,36
546,151196,원더,2017,6.86,"제이콥 트렘블레이(어기 풀먼), 줄리아 로버츠(이자벨 풀먼), 오웬 윌슨(네이트 풀먼)",113분,스티븐 크보스키,9.404761904761905,42
547,165585,드래곤 스펠: 마법 꽃의 비밀,2016,-,"방지원(니키 목소리), 이세원(록키 목소리), 박상우(에디 목소리)",86분,마누크 데포얀,-,-
548,165029,오즈: 신기한 마법가루,2017,-,"이장원(어핀 목소리), 김하영(도로시 목소리)",91분,"블라디미르 토로프킨, 표도르 드미트리에프, 다리나 슈미트",7.8,45
549,158576,극장판 파워레인저: 애니멀포스 VS 닌자포스 미래에서 온 메시지,劇場版　動物戦隊ジュウオウジャーVSニンニンジャー　未来からのメッセージ from ...,-,"나카오 마사키, 야나기 미키, 난바 쇼헤이",58분,타케모토 노보루,8.866666666666667,60
550,169561,뷰티풀 투모로우,2017,-,"박효신, 정재일",68분,장재혁,-,-
551,149776,지랄발광 17세,2016,6.40,헤일리 스테인펠드(네이딘),102분,켈리 프레몬,-,-
552,165514,리틀 프린세스 소피아: 신비한 섬,2017,-,"김미랑(소피아 공주 목소리), 서지연(앰버 공주 목소리)",64분,제이미 밋첼,8.55,100
553,168478,더 크리스마스,2017,7.00,"스티븐 연(보 목소리), 지나 로드리게즈(마리아 목소리), 제커리 레비(요셉 목소리)",86분,티모시 렉카트,8.6,5
554,166008,래빗 스쿨,Rabbit School-Guardian's of Golden Egg,-,"황창영(맥스 목소리), 민아(에미 목소리), 최정현(헤르미온느 목소리)",76분,우테 폰 뮌쇼폴,8.418604651162791,43
555,154262,위시 어폰,2017,3.50,"조이 킹(클레어), 이기홍(라이언 후이), 라이언 필립(조나단)",90분,존 R. 레오네티,8.12280701754386,57
556,168508,극장판 숲의 요정 페어리루 ~크리스마스의 기적: 마법의 날개~,2017,-,"조경이(리프 목소리), 이재현(해바라기 목소리), 이지현(로즈 목소리)",65분,고로 사쿠라,-,-
557,125418,튤립 피버,2017,5.33,"알리시아 비칸데르(소피아), 데인 드한(얀), 크리스토프 왈츠(코르넬리스)",105분,저스틴 채드윅,7.894736842105263,76
558,154267,매혹당한 사람들,2017,7.00,"니콜 키드먼(미스 마사), 커스틴 던스트(에드위나), 엘르 패닝(알리시아)",94분,소피아 코폴라,8.376811594202898,69
559,149757,윈드 리버,2016,7.33,"제레미 레너(코리 램버트), 엘리자베스 올슨(제인 밴너)",111분,테일러 쉐리던,8.368421052631579,38
560,70627,잃어버린 도시 Z,2016,6.83,"찰리 허냄(퍼시 포셋), 로버트 패틴슨(헨리 코스틴), 시에나 밀러(니나 포셋)",141분,제임스 그레이,7.153846153846154,26
561,152650,마더!,2017,7.25,"제니퍼 로렌스(마더), 하비에르 바르뎀(그)",121분,대런 아로노프스키,7.304347826086956,69
562,142634,내가 죽기 전에 가장 듣고 싶은 말,2017,5.33,"셜리 맥클레인(해리엇), 아만다 사이프리드(앤), 앤쥴 리 딕슨(브렌다)",108분,마크 펠링톤,-,-
563,136315,어벤져스: 인피니티 워,2018,7.09,"로버트 다우니 주니어(토니 스타크 / 아이언맨), 조슈 브롤린(타노스), 크리스 헴스워스(토르)",149분,"안소니 루소, 조 루소",9.198528235482323,6251
564,154285,쥬라기 월드: 폴른 킹덤,2018,6.40,"크리스 프랫(오웬 그래디), 브라이스 달라스 하워드(클레어 디어링)",127분,후안 안토니오 바요나,8.635820234669028,4517
565,137326,블랙 팬서,2018,6.67,채드윅 보스만(티찰라 / 블랙 팬서),135분,라이언 쿠글러,8.201442841287458,1802
566,158178,독전,2018,5.29,"조진웅(원호), 류준열(락), 김주혁(진하림)",123분,이해영,8.64006139677667,1303
567,149236,데드풀 2,2018,5.86,"라이언 레이놀즈(웨이드 윌슨 / 데드풀), 조슈 브롤린(네이던 서머스 / 케이블), 재지 비츠(도미노)",117분,데이빗 레이치,9.184284617353468,3907
568,151728,코코,2017,8.00,"안소니 곤잘레스 (미구엘 목소리), 가엘 가르시아 베르날(헥터 목소리), 벤자민 브랫(에르네스토 델라 크루즈 목소리)",104분,리 언크리치,9.160084033613446,2380
569,158180,그것만이 내 세상,2017,5.20,"이병헌(김조하), 윤여정(주인숙), 박정민(오진태)",120분,최성현,9.222732491389207,1742
570,172454,곤지암,2017,6.33,"위하준(하준), 박지현(지현), 오아연(아연)",94분,정범식,7.644761904761904,1050
571,159892,탐정: 리턴즈,2018,6.00,"권상우(강대만), 성동일(노태수), 이광수(여치형)",116분,이언희,9.146086956521739,1150
572,168298,지금 만나러 갑니다,2017,5.50,"소지섭(우진), 손예진(수아)",131분,이장훈,9.029113924050632,790
573,165748,조선명탐정: 흡혈괴마의 비밀,2017,5.17,"김명민(김민), 오달수(서필), 김지원(여주)",120분,김석윤,8.192719486081371,934
574,149248,메이즈 러너: 데스 큐어,2017,5.00,"딜런 오브라이언(토마스), 토마스 생스터(뉴트), 카야 스코델라리오(트리사)",143분,웨스 볼,8.50989010989011,910
575,136898,레디 플레이어 원,2018,8.36,"마크 라이런스(제임스 도노반 할리데이 / 아노락), 사이먼 페그(오르젠 모로우 / Og), 올리비아 쿡(사만다 에벨린 쿡 / 아르테미스)",140분,스티븐 스필버그,8.930516953863258,1799
576,152656,쥬만지: 새로운 세계,2017,5.33,"드웨인 존슨(닥터 브레이브스톤/스펜서), 잭 블랙(셸리 오베론/베서니), 케빈 하트(무스 핀바/프리지)",118분,제이크 캐스단,8.473394495412844,545
577,154449,리틀 포레스트,2018,6.36,"김태리(혜원), 류준열(재하), 문소리(혜원 엄마)",103분,임순례,9.052009456264775,846
578,158112,골든슬럼버,2017,5.00,"강동원(김건우/실리콘), 김의성(민씨), 한효주(전선영)",108분,노동석,6.530805687203792,422
579,162249,램페이지,2018,4.80,"드웨인 존슨(데이비스 오코예), 제프리 딘 모건(러셀 요원), 나오미 해리스(케이트 칼드웰 의사)",107분,브래드 페이튼,8.916932907348242,939
580,141206,궁합,2018,4.00,"심은경(송화옹주), 이승기(서도윤)",110분,홍창표,7.919184290030212,1324
581,165026,사라진 밤,2018,4.67,"김상경(중식), 김강우(진한), 김희애(설희)",101분,이창희,8.142,500
582,153675,오션스8,2018,5.80,"산드라 블록(데비 오션), 케이트 블란쳇(루), 앤 해서웨이(다프네 클루거)",110분,게리 로스,8.625824693685203,1061
583,142739,바람 바람 바람,2017,4.60,"이성민(석근), 신하균(봉수), 송지효(미영)",100분,이병헌,7.064593301435407,836
584,169347,챔피언,2018,5.43,"마동석(마크), 권율(진기), 한예리(수진)",108분,김용완,7.7657657657657655,222
585,125494,퍼시픽 림: 업라이징,2018,5.60,"존 보예가(제이크), 스콧 이스트우드(네이트)",111분,스티븐 S. 드나이트,8.246355685131196,686
586,153651,염력,Psychokinesis,6.00,"류승룡(신석헌), 심은경(신루미)",101분,연상호,6.505415162454874,554
587,118955,월요일이 사라졌다,2017,5.25,"누미 라파스(카렌 셋맨), 윌렘 대포(테렌스 셋맨), 글렌 클로즈(니콜렛 케이먼)",123분,토미 위르콜라,9.0,8
588,159877,레슬러,2017,4.33,"유해진(귀보), 김민재(성웅), 이성경(가영)",110분,김대웅,6.746987951807229,415
589,175322,마녀,2018,5.63,"김다미(자윤), 조민수(닥터 백), 박희순(미스터 최)",125분,박훈정,8.568734793187348,1644
590,158647,인시디어스4: 라스트 키,2017,5.33,"린 샤예(엘리스 레이니어), 스펜서 로크(멜리사 레이니어), 조쉬 스튜어트(제럴드 레이니어)",103분,애덤 로비텔,7.378947368421053,285
591,173653,"그날, 바다",2018,6.40,정우성(내레이션),110분,김지영,9.881427072402937,953
592,158601,툼레이더,2018,5.00,알리시아 비칸데르(라라 크로포트),118분,로아 우타우,7.783625730994152,342
593,160491,페르디난드,2017,6.33,존 시나(페르디난드 목소리),108분,카를로스 살다나,9.075987841945288,329
594,85578,7년의 밤,2018,5.50,"장동건(오영제), 류승룡(최현수), 송새벽(안승환)",123분,추창민,6.309677419354839,310
595,155263,버닝,2018,7.69,"유아인(종수), 스티븐 연(벤), 전종서(해미)",148분,이창동,7.736196319018405,652
596,168011,콰이어트 플레이스,-,7.0,"에밀리 블런트, 존 크래신스키, 노아 주프",90분,존 크래신스키,8.304347826086957,460
597,158626,셰이프 오브 워터: 사랑의 모양,The Shape of Water,8.18,"샐리 호킨스(엘라이자 에스포지토), 마이클 섀넌(리차드 스트릭랜드), 리차드 젠킨스(자일스)",123분,기예르모 델 토로,8.841176470588236,510
598,159805,흥부: 글로 세상을 바꾼 자,2017,4.57,"정우(흥부), 김주혁(조혁), 정진영(조항리)",105분,조근현,7.7342342342342345,222
599,154226,피터 래빗,2018,5.50,"제임스 코든(피터 래빗 목소리), 도널 글리슨(제레미 피셔 / 토마스 맥그리거), 로즈 번(비 / 제미마 퍼들덕)",95분,윌 글럭,9.202635914332784,607
600,146489,패딩턴 2,2017,7.67,"벤 위쇼(패딩턴 목소리), 휴 그랜트(피닉스 뷰캐넌), 샐리 호킨스(매리 브라운)",104분,폴 킹,9.16793893129771,131
601,164183,트루스 오어 데어,2018,3.50,"루시 헤일(올리비아), 타일러 포시(루카스), 바이올렛 빈(마키)",100분,제프 와드로,8.395280235988201,339
602,154667,덕구,2017,5.50,"이순재(덕구할배), 정지훈(덕구)",91분,방수인,9.471153846153847,104
603,152249,커뮤터,2017,5.57,"리암 니슨(마이클 맥콜리), 베라 파미가(조안나)",104분,자움 콜렛 세라,9.105022831050228,219
604,66725,명탐정 코난 : 감벽의 관,Detective Conan: Jolly Roger in ...,5.00,"김선혜(코난 한국어 목소리), 강수진(남도일 한국어 목소리), 이현진(유미란 한국어 목소리)",107분,야마모토 야스이치로,8.526315789473685,76
605,168017,아이 필 프리티,2018,4.00,"에이미 슈머(르네 베넷), 미셸 윌리엄스(에이버리 클레어)",110분,"에비 콘, 마크 실버스테인",9.103109656301145,611
606,153620,치즈인더트랩,2017,4.00,"박해진(유정), 오연서(홍설), 박기웅(백인호)",116분,김제영,8.217391304347826,92
607,168037,12 솔져스,2018,5.00,"크리스 헴스워스(미치 넬슨), 마이클 섀넌(할 스펜서), 마이클 페나(샘 딜러)",130분,니콜라이 퓰시,9.733333333333333,45
608,149504,1급기밀,2016,5.86,"김상경(대익), 김옥빈(정숙), 최무성(현석)",101분,홍기선,9.003968253968255,252
609,154598,50가지 그림자: 해방,2018,2.67,"다코타 존슨(아나스타샤 스틸), 제이미 도넌(크리스찬 그레이)",105분,제임스 폴리,8.440092165898617,434
610,158631,허리케인 하이스트,2017,3.50,"토비 켑벨(윌), 매기 그레이스(케이시), 라이언 콴튼(브리즈)",103분,롭 코헨,8.863013698630137,146
