,N_movie_code,title,comeout_date,expert_rating,starring_actors,running_times,directors,audience_rating,rating_audiences
611,144693,한 솔로: 스타워즈 스토리,2018,7.29,"엘든 이렌리치(한 솔로), 에밀리아 클라크(키라), 우디 해럴슨(토비아스 베킷)",135분,론 하워드,8.41304347826087,184
612,158885,콜 미 바이 유어 네임,2017,7.80,"티모시 샬라메(엘리오), 아미 해머(올리버)",132분,루카 구아다니노,9.4251968503937,127
613,159862,나미야 잡화점의 기적,-,5.75,"야마다 료스케, 니시다 토시유키, 무라카미 니지로",130분,히로키 류이치,7.669811320754717,424
614,68291,극장판 포켓몬스터DP - 디아루가 VS 펄기아 VS 다크라이,201...,6.00,"임채헌(다크라이 한국어 목소리), 이선호(지우 한국어 목소리), 정미숙(빛나 한국어 목소리)",90분,유야마 쿠니히코,8.042780748663102,374
615,172420,유전,2017,7.13,"토니 콜렛(애니 그레이엄), 밀리 샤피로(찰리 그레이엄), 가브리엘 번(스티브 그레이엄)",127분,아리 에스터,7.54,150
616,167787,허스토리,2017,6.67,"김희애(문정숙 사장), 김해숙(배정길 할머니)",121분,민규동,9.440251572327044,159
617,143416,미드나잇 선,2018,5.25,"벨라 손(케이티), 패트릭 슈왈제네거(찰리)",92분,스콧 스피어,8.99290780141844,141
618,142272,다운사이징,2017,6.13,"맷 데이먼(폴 사프라넥), 크리스토프 왈츠(두샨 미르코비치), 홍 차우(녹 란 트란)",135분,알렉산더 페인,5.9416058394160585,274
619,158555,나를 기억해,2017,3.67,"이유영(한서린), 김희원(오국철)",102분,이한욱,8.064220183486238,109
620,159848,더 포스트,2017,7.63,"메릴 스트립(캐서린 그레이엄), 톰 행크스(벤 브래들리)",116분,스티븐 스필버그,8.805309734513274,113
621,152680,시카리오: 데이 오브 솔다도,2018,6.43,"조슈 브롤린(맷 그레이버), 베니시오 델 토로(알레한드로 길릭), 이사벨라 모너(이사벨라 레예스)",122분,스테파노 솔리마,9.27659574468085,47
622,154251,얼리맨,2018,6.00,"에디 레드메인(더그 목소리), 톰 히들스턴(누스 목소리), 메이지 윌리암스(구나 목소리)",89분,닉 파크,8.583333333333334,36
623,171822,"안녕, 나의 소녀",-,5.0,"류이호, 송운화",104분,사준의,7.490909090909091,110
624,157243,당갈,2016,7.00,"아미르 칸(마하비르 싱 포갓), 파티마 사나 셰이크(기타), 산야 말호트라(바비타)",161분,니테쉬 티와리,9.31578947368421,19
625,151744,레드 스패로,2018,5.33,"제니퍼 로렌스(도미니카 예고로바), 조엘 에저튼(네이트 내쉬), 마티아스 쇼에나에츠(반야 예고로브)",140분,프란시스 로렌스,8.629032258064516,248
626,172005,게이트,2017,3.00,"정려원(소은), 임창정(규철), 정상훈(민욱)",92분,신재호,9.255813953488373,43
627,171440,미니특공대X,2018,-,"엄상현(볼트 목소리), 전태열(새미 목소리), 이소영(루시 목소리)",68분,이영준,7.5,92
628,158611,레이디 버드,2018,7.82,시얼샤 로넌(크리스틴 '레이디 버드' 맥퍼슨),94분,그레타 거윅,8.75609756097561,123
629,158610,쓰리 빌보드,Missouri,8.20,"프란시스 맥도맨드(밀드레드), 우디 해럴슨(윌러비), 샘 록웰(딕슨)",115분,마틴 맥도나,9.333333333333334,234
630,172009,마야2,2017,6.00,"김서영(마야 목소리), 김명준(윌리 목소리), 김소희(바이올렛, 여왕 목소리)",84분,"노엘 클리어리, 세르지오 델피노",9.367647058823529,68
631,173466,커다랗고 커다랗고 커다란 배,The Incredible Story of the G...,6.50,"이소은(세바스찬 목소리), 이제인(미쵸 목소리), 윤세웅(JB 목소리)",77분,"필립 아이슈타인 립스키, 요르겐 레르담",8.956521739130435,46
632,168405,여중생A,2018,6.00,"김환희(미래 / 게임세계-다크), 수호(재희)",114분,이경섭,7.413043478260869,92
633,164719,플로리다 프로젝트,2017,8.50,"윌렘 대포(바비), 브루클린 프린스(무니), 브리아 비나이트(핼리)",111분,션 베이커,9.290909090909091,55
634,163842,올 더 머니,2017,7.00,"미셸 윌리엄스(게일 해리스), 크리스토퍼 플러머(J. 폴 게티), 마크 월버그(플래처 체이스)",132분,리들리 스콧,8.733333333333333,45
635,173004,레오나르도 다 빈치,2018,-,김명준(레오 목소리),82분,세르지오 맨피오,9.090909090909092,44
636,165561,번개맨과 신비의 섬,2017,4.00,"서홍석(번개맨), 홍민아(번개걸), 유수호(마리오)",70분,김지열,-,-
637,159311,소공녀,2017,6.75,"이솜(미소), 안재홍(한솔)",106분,전고운,8.957446808510639,94
638,171401,매직빈,To Fu,5.00,"황창영(빈 목소리), 민아(향 목소리), 장병관(류안 목소리)",72분,조이 주,6.636363636363637,11
639,164684,"부르고뉴, 와인에서 찾은 인생",Back to Burgundy,6.50,"피오 마르마이(장), 아나 지라르도(줄리엣), 프랑수아 시빌(제레미)",113분,세드릭 클라피쉬,8.59375,32
640,151241,머니백,2017,5.00,"김무열(민재), 박희순(최형사), 이경영(킬러 박)",101분,허준형,7.96078431372549,51
641,172006,젝스키스 에이틴,2017,-,[국내] 전체 관람가,100분,"은지원, 이재진, 장수원",-,-
642,157974,살인소설,2017,5.00,"지현우(김순태), 오만석(이경석), 이나라(이지영)",103분,김진묵,7.3076923076923075,26
643,167100,데자뷰,2018,-,"이천희(차인태), 남규리(신지민), 이규한(선우진)",87분,고경민,6.986111111111111,72
644,151752,온리 더 브레이브,2017,6.50,"조슈 브롤린(에릭 마쉬), 마일즈 텔러(브렌든 맥도너), 제프 브리지스(두에인 스타인브링크)",133분,조셉 코신스키,9.444444444444445,36
645,151254,비밥바룰라,2017,5.00,"박인환(영환), 신구(순호), 임현식(현식)",97분,이성재,9.384615384615385,65
646,147388,"스탠바이, 웬디",2017,6.43,"다코타 패닝(웬디), 토니 콜렛(스코티)",93분,벤 르윈,8.823529411764707,51
647,165791,더 포리너,2017,5.67,"성룡(콴), 피어스 브로스넌(리암 헤네시)",114분,마틴 캠벨,9.5,4
648,171403,정글번치: 최강 악당의 등장,2017,-,"최원형(모리스 목소리), 김민진(미구엘 목소리), 박재현(토니 목소리)",97분,데이빗 알루,7.517241379310345,29
649,150687,다키스트 아워,2017,6.38,"게리 올드만(윈스턴 처칠), 크리스틴 스콧 토마스(클레멘타인 처칠), 릴리 제임스(엘리자베스 레이튼)",125분,조 라이트,8.954545454545455,44
650,171767,반딧불이 딘딘,2017,6.00,"방지원, 조연우, 신정훈",85분,등위봉,7.666666666666667,48
651,169240,아일라,2017,5.25,"김설(아일라), 이스마일 하지오글루(슐레이만)",123분,잔 울카이,9.128205128205128,39
652,174804,벅스 프렌즈,2018,-,"김소희, 윤세웅, 석승훈",75분,딩 스,8.179487179487179,78
653,144975,패터슨,2016,8.20,"아담 드라이버(패터슨), 골쉬프테 파라하니(로라)",118분,짐 자무쉬,8.626436781609195,174
654,140235,스파키,2016,4.00,"제이스 노먼(스파키 목소리), 제시카 비엘(빅스 목소리), 수잔 서랜든(바내니 목소리)",91분,아론 우들리,8.263157894736842,19
655,167697,신과함께-인과 연,2017,6.31,"하정우(강림), 주지훈(해원맥), 김향기(덕춘)",141분,김용화,8.671614712188685,6063
656,156464,보헤미안 랩소디,2018,6.14,"라미 말렉(프레디 머큐리), 루시 보인턴(메리 오스틴), 귈림 리(브라이언 메이)",134분,브라이언 싱어,9.555923777961889,1207
657,154222,미션 임파서블: 폴아웃,2018,7.56,"톰 크루즈(에단 헌트), 헨리 카빌(어거스트 워커), 사이먼 페그(벤지 던)",147분,크리스토퍼 맥쿼리,9.182002581596903,5423
658,144330,앤트맨과 와스프,2018,6.13,"폴 러드(스캇 랭 / 앤트맨), 에반젤린 릴리(호프 반 다인 / 와스프), 마이클 더글라스(행크 핌 박사)",118분,페이튼 리드,8.975738984941438,3586
659,163533,안시성,THE GREAT BATTLE,6.22,"조인성(양만춘), 남주혁(사물), 박성웅(이세민)",135분,김광식,8.667371847030106,6145
660,167638,완벽한 타인,2018,6.13,"유해진(태수), 조진웅(석호), 이서진(준모)",115분,이재규,9.222723428249225,3547
661,153687,공작,2018,6.93,"황정민(흑금성(박석영)), 이성민(리명운), 조진웅(최학성)",137분,윤종빈,7.819280660377358,3392
662,119428,베놈,2018,4.60,"톰 하디(에디 브록 / 베놈), 미셸 윌리엄스(앤 웨잉)",107분,루벤 플레셔,8.305248226950354,3525
663,167105,암수살인,Dark Figure of Crime,8.14,"김윤석(김형민), 주지훈(강태오)",110분,김태균,8.593857634902411,3484
664,164192,국가부도의 날,2018,6.50,"김혜수(한시현), 유아인(윤정학), 허준호(갑수)",114분,최국희,8.820384294068505,1197
665,151153,아쿠아맨,2018,6.83,"제이슨 모모아(아서 커리 / 아쿠아맨), 앰버 허드(메라), 니콜 키드먼(아틀라나 여왕)",143분,제임스 완,8.768219832735962,1674
666,136990,인크레더블 2,2018,7.33,"크레이그 T. 넬슨(밥 파 / Mr. 인크레더블 목소리), 사무엘 L. 잭슨(루이스 베스트 / 프로존 목소리), 홀리 헌터(헬렌 파 / 일라스티걸 목소리)",125분,브래드 버드,9.346312242605766,2671
667,172425,서치,-,7.6,"존 조, 데브라 메싱",101분,아니쉬 차간티,9.121428571428572,700
668,140652,너의 결혼식,2018,6.57,"박보영(환승희), 김영광(황우연)",110분,이석근,9.09216589861751,2170
669,169015,목격자,2017,5.25,"이성민(상훈), 김상호(재엽), 진경(수진)",111분,조규장,7.73300283286119,1412
670,154255,신비한 동물들과 그린델왈드의 범죄,2018,5.33,"에디 레드메인(뉴트 스캐맨더), 조니 뎁(겔러트 그린델왈드), 캐서린 워터스턴(티나 골드스틴)",134분,데이빗 예이츠,7.486516853932584,890
671,164115,맘마미아!2,2018,6.20,"아만다 사이프리드(소피), 릴리 제임스(젊은 도나), 메릴 스트립(도나)",114분,올 파커,9.082278481012658,1106
672,162981,명당,FENGSHUI,5.80,"조승우(박재상), 지성(흥선대원군), 김성균(김병기)",2018 .09.19 개봉,박희곤,7.865155807365439,1765
673,164106,협상,2018,5.43,"손예진(하채윤), 현빈(민태구)",114분,이종석,8.458087367178276,847
674,157297,마약왕,2017,5.14,"송강호(이두삼), 조정석(김인구), 배두나(김정아)",139분,우민호,7.436655405405405,2368
675,160487,창궐,2018,5.20,"현빈(이청), 장동건(김자준)",121분,김성훈,6.825609756097561,820
676,174835,성난황소,2018,4.67,"마동석(강동철), 송지효(지수)",115분,김민호,8.740901683867463,1841
677,171755,도어락,2018,6.11,"공효진(조경민), 김예원(오효주), 김성오(이형사)",102분,이권,7.958402662229617,601
678,164101,스윙키즈,2018,6.38,"디오(로기수), 자레드 그라임스(잭슨), 박혜수(양판래)",133분,강형철,9.114047287899862,719
679,166092,PMC: 더 벙커,2018,6.90,"하정우(에이헵), 이선균(윤지의)",124분,김병우,6.906976744186046,774
680,164139,범블비,2018,6.78,"헤일리 스테인펠드(찰리 왓슨), 존 시나(번스 요원)",114분,트래비스 나이트,8.786850477200424,943
681,169643,몬스터 호텔 3,2018,5.00,"아담 샌들러(드락 목소리), 셀레나 고메즈(마비스 목소리)",97분,젠디 타타코브스키,8.745495495495495,1332
682,168049,더 넌,2018,4.50,"타이사 파미가(아이린 수녀), 데미안 비쉬어(버크 신부), 보니 아론스(악마 수녀)",96분,코린 하디,7.4427333974975936,1039
683,160375,스카이스크래퍼,2018,4.25,"드웨인 존슨(윌 소여), 니브 캠벨(사라 소여)",102분,로슨 마샬 터버,8.733990147783251,406
684,109906,인랑,ILLANG : THE WOLF BRIGADE,5.73,"강동원(임중경), 한효주(이윤희), 정우성(장진태)",138분,김지운,5.382171226831421,1133
685,175727,극장판 헬로카봇 : 백악기 시대,2018,6.00,"이지현(차탄 목소리), 김용준(아빠 / 스톰 목소리), 양정화(장군 / 엄마 / M라인 목소리)",84분,"최신규, 김진철",9.28852119958635,967
686,172010,상류사회,2018,4.40,"박해일(장태준), 수애(오수연)",120분,변혁,6.019417475728155,824
687,132996,물괴,2018,4.50,"김명민(윤겸), 김인권(성한 / 물괴 목소리), 혜리(명)",105분,허종호,6.674591381872214,673
688,155356,미쓰백,2018,6.11,"한지민(백상아), 김시아(김지은), 이희준(장섭)",98분,이지원,9.29496402877698,417
689,174805,신비아파트: 금빛 도깨비와 비밀의 동굴,2018,6.00,"조현정(신비 목소리), 김영은(하리 목소리), 김채하(두리 목소리)",68분,김병갑,8.859649122807017,912
690,168058,퍼스트맨,2018,7.44,"라이언 고슬링(닐 암스트롱), 클레어 포이(자넷 암스트롱)",141분,데이미언 셔젤,8.102857142857143,350
691,171725,스파이더맨: 뉴 유니버스,2018,8.25,"샤메익 무어(마일스 모랄레스/스파이더맨 목소리), 헤일리 스테인펠드(스파이더 그웬 목소리), 니콜라스 케이지(스파이더맨 누아르 목소리)",117분,"밥 퍼시케티, 피터 램지, 로드니 로스맨",9.278207109737249,647
692,152661,메가로돈,2018,4.40,"제이슨 스타뎀(조나스 테일러), 레인 윌슨(잭 모리스)",113분,존 터틀타웁,7.575682382133995,403
693,158622,호두까기 인형과 4개의 왕국,2018,5.00,"키이라 나이틀리(슈가 플럼), 매켄지 포이(클라라), 헬렌 미렌(마더 진저)",99분,"라세 할스트롬, 조 존스톤",8.25,60
694,168023,곰돌이 푸 다시 만나 행복해,2018,6.33,"이완 맥그리거(크리스토퍼 로빈), 헤일리 앳웰(에블린 로빈), 마크 게티스(자일스 윈슬로우)",104분,마크 포스터,8.932584269662922,356
695,150688,그린치,2018,5.00,"베네딕트 컴버배치(그린치 목소리), 퍼렐 윌리엄스(내레이션)",89분,"스콧 모지어, 야로우 체니",8.592783505154639,1164
696,168050,스타 이즈 본,2018,7.43,"브래들리 쿠퍼(잭슨), 레이디 가가(앨리)",135분,브래들리 쿠퍼,9.24795081967213,488
697,164151,변산,2017,6.50,"박정민(학수), 김고은(선미)",123분,이준익,8.38,200
698,166610,동네사람들,2018,4.00,"마동석(역기철), 김새론(강유진)",99분,임진순,7.507317073170731,410
699,152156,원더풀 고스트,2018,4.83,"마동석(장수), 김영광(태진), 이유영(현지)",97분,조원희,8.281767955801104,181
700,173019,명탐정 코난 : 제로의 집행인,Detective Conan: Zero the Enforcer,6.00,"타카야마 미나미(에도가와 코난 일본어 목소리), 야마자키 와카나(모리 란 일본어 목소리), 코야마 리키야(모리 코고로 일본어 목소리)",110분,타치카와 유즈루,9.312621359223302,1030
701,180379,점박이 한반도의 공룡2 : 새로운 낙원,2018,7.00,"박희순(점박이 목소리), 라미란(송곳니 목소리), 김성균(싸이 목소리)",94분,한상호,9.183864915572233,533
702,176354,번 더 스테이지: 더 무비,2018,6.00,"RM(본인), 진(본인), 슈가(본인)",2018 .11.15 개봉,박준수,-,-
703,144266,후드,2018,4.75,"태런 에저튼(로빈 후드), 제이미 폭스(리틀 존), 벤 멘델슨(노팅엄 주 장관)",116분,오토 바서스트,8.297101449275363,276
704,172975,극장판 짱구는 못말려: 아뵤! 쿵후 보이즈 ~라면 대란~,Crayon Shin-chan Bu...,-,"박영남(짱구 목소리), 강희선(짱구 엄마/맹구 목소리), 김환진(짱구 아빠 목소리)",104분,타카하시 와타루,8.974789915966387,238
705,156496,모털 엔진,2018,5.50,"헤라 힐마(헤스터 쇼), 로버트 시한(톰 내츠워디), 휴고 위빙(테데우스 발렌타인)",128분,크리스찬 리버스,7.185430463576159,151
706,173692,바울,Apostle Of Christ,5.00,"제임스 폴크너(바울), 제임스 카비젤(누가)",107분,앤드류 하얏트,9.439655172413794,116
707,167602,나를 차버린 스파이,2018,5.80,"밀라 쿠니스(오드리), 케이트 맥키넌(모건)",117분,수잔나 포겔,8.375,16
708,172003,속닥속닥,2018,3.50,"소주연(여은하), 김민규(강민우)",91분,최상훈,9.620689655172415,29
709,164155,벽 속에 숨은 마법시계,2018,4.67,"잭 블랙(조나단), 케이트 블란쳇(플로렌스), 오웬 바카로(루이스)",105분,일라이 로스,8.204419889502763,181
710,174626,업그레이드,2018,6.67,로건 마샬 그린(그레이 트레이스),100분,리 워넬,-,-
711,180384,런닝맨 : 풀룰루의 역습,2018,6.00,"김서영(리우 목소리), 권창욱(쿠가 목소리), 엄상현(롱키 목소리)",67분,윤준상,7.547550432276657,347
712,172118,극장판 도라에몽: 진구의 보물섬,Doraemon the Movie: Nobita's Treasure Island,6.00,"윤아영(도라에몽 한국어 목소리), 김정아(진구 한국어 목소리), 조현정(이슬이 한국어 목소리)",108분,이마이 카즈아키,8.996078431372549,255
713,127335,더 프레데터,2018,4.00,"보이드 홀브룩(퀸 맥케나), 올리비아 문(케이시 브래킷), 트래반트 로즈(네브래스카 윌리엄스)",108분,셰인 블랙,7.639130434782609,230
714,172174,어느 가족,Shoplifters,8.13,"릴리 프랭키(오사무 시바타), 안도 사쿠라(노부요 시바타), 마츠오카 마유(아키 시바타)",121분,고레에다 히로카즈,9.263691683569979,493
715,172187,극장판 포켓몬스터 모두의 이야기,Pokemon the Movie: The Power of Us,7.00,"마츠모토 리카(사토시 목소리), 오오타니 이쿠에(피카츄 목소리)",98분,야지마 테츠오,9.240143369175627,279
716,170496,극장판 요괴워치 섀도사이드: 도깨비왕의 부활,Yo-Kai Watch 4,-,"여민정(윤단아 목소리), 한채언(천유성 목소리), 김지율(서도영 목소리)",103분,우시로 신지,8.858267716535433,127
717,168047,크레이지 리치 아시안,2018,6.50,"콘스탄스 우(레이첼 추), 헨리 골딩(닉 영), 양자경(엘레노어 영)",120분,존 추,7.906403940886699,203
718,158178,독전,2018,5.29,"조진웅(원호), 류준열(락), 김주혁(진하림)",123분,이해영,8.64006139677667,1303
719,171452,부탁 하나만 들어줘,2018,6.83,"블레이크 라이블리(에밀리), 안나 켄드릭(스테파니)",117분,폴 페이그,7.842105263157895,95
720,170879,할로윈,2018,7.43,"제이미 리 커티스(로리 스트로드), 주디 그리어(캐런)",106분,데이빗 고든 그린,7.299435028248587,177
721,175365,빅샤크: 매직체인지,2015,4.00,"이제인(메이 목소리), 장병관(빅샤크 목소리), 김사라(보보 목소리)",74분,헤 질리,7.793103448275862,58
722,144906,베일리 어게인,2017,5.40,"조시 게드(베일리/ 엘리/ 티노/ 버디 목소리), 데니스 퀘이드(이든), K.J. 아파(십대 이든)",100분,라세 할스트롬,9.442553191489361,235
723,178214,루이스,2018,6.00,"캘럼 말로니(루이스 목소리), 더모트 마제니스(아민 / 와보 목소리), 폴 타이랙(내그 / 미스터 윈터 / 빌 목소리)",85분,"울프강 라우엔슈타인, 크리스토프 라우엔슈타인",8.675,200
724,158620,셜록 놈즈,2018,4.50,"조니 뎁(셜록 놈즈 목소리), 에밀리 블런트(줄리엣 목소리), 제임스 맥어보이(노미오 목소리)",86분,존 스티븐슨,8.276785714285714,112
725,172344,신은 죽지 않았다 3: 어둠 속의 빛,2018,5.00,"데이빗 A.R. 화이트(데이빗 힐), 존 코베트(피어스 힐), 쉐인 하퍼(조쉬 휘튼)",105분,마이클 메이슨,8.9375,48
726,179139,출국,2018,4.00,이범수(오영민),105분,노규엽,9.31578947368421,152
727,168030,호텔 아르테미스,2018,5.00,"조디 포스터(진 토마스), 데이브 바티스타(에버레스트), 소피아 부텔라(니스)",94분,드류 피어스,7.18,50
728,171499,마일 22,2018,4.00,"마크 월버그(실바), 로렌 코핸(앨리스), 이코 우웨이스(리 누르)",95분,피터 버그,7.91764705882353,85
729,171750,여곡성,2018,3.75,"서영희(신씨부인), 손나은(옥분), 이태리(해천비)",94분,유영선,5.75,4
730,152694,킬링 디어,2017,7.14,"콜린 파렐(스티븐 머피), 니콜 키드먼(안나 머피), 배리 케오간(마틴)",121분,요르고스 란티모스,7.90625,32
731,169642,엘리엇과 산타 썰매단,2018,5.50,"최원형(엘리엇 한국어 목소리), 장경희(헤이즐 한국어 목소리), 조쉬 허처슨(엘리엇 목소리)",90분,제니퍼 웨스트콧,6.782608695652174,69
732,172768,어드리프트:우리가 함께한 바다,2018,6.50,"쉐일린 우들리(태미), 샘 클라플린(리처드)",97분,발타자르 코루마쿠르,8.98360655737705,61
733,92125,헌터 킬러,2018,5.00,"제라드 버틀러(캡틴 조 글래스), 게리 올드만(찰스 도네건)",121분,도노반 마시,8.90566037735849,53
734,179683,번개맨의 비밀,2018,-,"서홍석(번개맨), 김혜원(번개걸/제나), 유수호(마리오/소방서장)",69분,강유선,8.721153846153847,104
735,178434,폴란드로 간 아이들,2018,6.20,"이송(본인), 추상미(본인)",79분,추상미,9.635294117647058,85
736,172194,나츠메 우인장: 세상과 연을 맺다,Natsume Yujin-cho the Movie: Ephemeral Bo...,-,"카미야 히로시(나츠메 타카시), 이노우에 카즈히코(야옹 선생/마다라), 코바야시 사나에(나츠메 레이코)",104분,"오오모리 타카히로, 이토 히데키",-,-
737,178426,에그엔젤 코코밍: 두근두근 핼러윈 파티,2018,-,[국내] 전체 관람가,68분,닛타 노리오,-,-
738,177335,타샤 튜더,2017,6.00,타샤 튜더(본인),104분,마츠타니 미츠에,9.452380952380953,42
739,177379,플로이,2018,5.00,하하(플로이 아빠 목소리),83분,아르니 올라푸르 아스게이르손,8.166666666666666,66
740,178402,다이노 어드벤처2: 육해공 공룡 대백과,2018,-,[국내] 전체 관람가,71분,마이크 데블린,5.2439024390243905,82
741,178445,극장판 뽀잉: 슈퍼 변신의 비밀,2018,7.00,"전태열(뽀잉 목소리), 엄상현(하이에나 박사 목소리), 홍소영(몽바 목소리)",72분,정미화,8.035714285714286,28
742,174807,배반의 장미,2018,3.00,"김인권(안병남), 정상훈(육심선), 손담비(이미지)",99분,박진영,8.484536082474227,97
743,172113,이별의 아침에 약속의 꽃을 장식하자,Maquia: When the Promised Flower Blooms,6.60,"이와미 마나카(마키아 목소리), 이리노 미유(아리엘 목소리), 카야노 아이(레일리야 목소리)",115분,오카다 마리,9.0,19
744,154653,툴리,2018,7.60,"샤를리즈 테론(마를로), 맥켄지 데이비스(툴리)",95분,제이슨 라이트맨,8.590909090909092,22
745,170859,"오늘 밤, 로맨스 극장에서",Color Me True,5.40,"아야세 하루카(미유키), 사카구치 켄타로(켄지)",109분,타케우치 히데키,8.283783783783784,74
746,177381,펭귄 하이웨이,Penguin Highway,5.67,"아오이 유우, 키타 카나, 쿠기미야 리에",118분,이시다 히로야스,7.266666666666667,45
747,167651,극한직업,2018,6.80,"류승룡(고반장), 이하늬(장형사), 진선규(마형사)",111분,이병헌,9.346142116498932,3279
748,136900,어벤져스: 엔드게임,2019,7.62,"로버트 다우니 주니어(토니 스타크 / 아이언맨), 크리스 에반스(스티브 로저스 / 캡틴 아메리카), 크리스 헴스워스(토르)",181분,"안소니 루소, 조 루소",9.52442096708655,24610
749,161967,기생충,2019,9.06,"송강호(기택), 이선균(동익), 조여정(연교)",131분,봉준호,9.116782675947409,2586
750,163788,알라딘,2019,6.00,"메나 마수드(알라딘), 윌 스미스(지니), 나오미 스콧(자스민)",128분,가이 리치,9.495961227786752,619
751,132623,캡틴 마블,2019,6.86,"브리 라슨(캐럴 댄버스 / 비어스 / 캡틴 마블), 사무엘 L. 잭슨(닉 퓨리), 벤 멘델슨(탈로스 / 켈러)",123분,"애너 보든, 라이언 플렉",8.304741833508956,4745
752,163608,돈,2018,5.50,"류준열(조일현), 유지태(번호표), 조우진(한지철)",115분,박누리,8.458333333333334,2040
753,177967,악인전,The Cop,5.71,"마동석(장동수), 김무열(정태석), 김성규(강경호)",110분,이원태,8.780757097791797,634
754,167699,말모이,2018,5.86,"유해진(김판수), 윤계상(류정환)",135분,엄유나,9.29086389061529,1609
755,177374,증인,2018,6.00,"정우성(순호), 김향기(지우)",129분,이한,9.216358839050132,758
756,167099,사바하,SVAHA : THE SIXTH FINGER,6.89,"이정재(박목사), 박정민(정나한), 이재인(금화/그것)",122분,장재현,7.795226130653266,796
757,101966,토이 스토리 4,2019,8.09,"톰 행크스(우디 목소리), 팀 알렌(버즈 라이트이어 목소리), 애니 파츠(보 핍 목소리)",100분,조시 쿨리,9.277322404371585,732
758,66728,알리타: 배틀 엔젤,2018,7.14,"로사 살라자르(알리타), 크리스토프 왈츠(닥터 다이슨 이도), 키언 존슨(휴고)",122분,로버트 로드리게즈,8.889075630252101,1190
759,164172,내안의 그놈,2018,4.00,"진영(동현), 박성웅(판수), 라미란(미선)",122분,강효진,8.97452229299363,628
760,164173,뺑반,2018,5.25,"공효진(시연), 류준열(민재), 조정석(재철)",133분,한준희,7.299155609167672,829
761,152632,주먹왕 랄프 2: 인터넷 속으로,2018,7.25,"존 C. 라일리(랄프 목소리), 사라 실버맨(바넬로피 목소리), 제인 린치(칼훈 목소리)",112분,"필 존스턴, 리치 무어",8.977810650887575,676
762,174065,걸캅스,2018,5.17,"라미란(박미영), 이성경(조지혜)",107분,정다원,9.164383561643836,365
763,109193,드래곤 길들이기 3,2019,6.71,"제이 바루첼(히컵 목소리), 아메리카 페레라(아스트리드 목소리), 케이트 블란쳇(발카 목소리)",104분,딘 데블로이스,9.283582089552239,737
764,181414,어스,2019,7.22,"루피타 뇽(애들레이드 윌슨/레드), 윈스턴 듀크(게이브 윌슨/아브라함), 엘리자베스 모스(키티 타일러/달리아)",116분,조던 필,7.80802437785678,1969
