,N_movie_code,title,comeout_date,expert_rating,starring_actors,running_times,directors,audience_rating,rating_audiences
765,175366,나의 특별한 형제,2018,6.44,"신하균(세하), 이광수(동구), 이솜(미현)",114분,육상효,9.287037037037036,432
766,174050,생일,2018,6.89,"설경구(정일), 전도연(순남)",120분,이종언,9.017738359201774,451
767,182360,항거:유관순 이야기,2019,6.20,"고아성(유관순), 김새벽(김향화), 김예은(권애라)",105분,조민호,9.429969879518072,1328
768,179125,롱 리브 더 킹: 목포 영웅,2019,5.00,"김래원(장세출), 원진아(강소현), 진선규(조광춘)",118분,강윤성,8.77471264367816,435
769,164125,엑스맨: 다크 피닉스,2019,5.67,"제임스 맥어보이(찰스 자비에 / 프로페서 X), 마이클 패스벤더(에릭 랜셔 / 매그니토), 제니퍼 로렌스(레이븐 다크홈 / 미스틱)",114분,사이먼 킨버그,7.934210526315789,456
770,97631,맨 인 블랙: 인터내셔널,2019,4.86,"크리스 헴스워스(에이전트 H), 테사 톰슨(에이전트 M)",115분,F. 게리 그레이,7.008333333333334,240
771,183136,뽀로로 극장판 보물섬 대모험,2019,7.00,"이선(뽀로로 목소리), 이미자(크롱 목소리), 김현지(에디 목소리)",79분,"김현호, 윤창섭",9.38423645320197,1421
772,167657,명탐정 피카츄,2019,5.50,"라이언 레이놀즈(명탐정 피카츄), 저스티스 스미스(팀 굿맨)",104분,롭 레터맨,8.777777777777779,216
773,181698,존 윅 3: 파라벨룸,2019,6.88,키아누 리브스(존 윅),131분,채드 스타헬스키,8.647260273972602,584
774,140649,샤잠!,2019,5.71,"제커리 레비(샤잠), 애셔 앤젤(빌리 뱃슨)",132분,데이비드 F. 샌드버그,7.795144157814871,659
775,181554,극장판 헬로카봇:옴파로스 섬의 비밀,2019,7.00,"이지현(차탄 목소리), 김용준(차산/코어 목소리)",78분,"최신규, 김진철",9.024436090225564,1064
776,180425,이스케이프 룸,2019,5.33,"테일러 러셀(조이 데이비스), 로건 밀러(벤 밀러), 제이 엘리스(제이슨 워커)",100분,애덤 로비텔,7.986870897155361,457
777,163826,글래스,-,6.33,"제임스 맥어보이, 브루스 윌리스, 사무엘L.잭슨",129분,M. 나이트 샤말란,8.12863070539419,482
778,171539,그린 북,2018,7.29,"비고 모텐슨(토니 발레롱가), 마허샬라 알리(돈 셜리 박사)",130분,피터 패럴리,9.523364485981308,214
779,180381,장난스런 키스,Fall in Love at First Kiss,4.75,"왕대륙(장즈수), 임윤(위안샹친)",122분,프랭키 첸,8.566666666666666,240
780,181411,해피 데스데이 2 유,2019,6.00,"제시카 로테(트리 겔브먼), 이스라엘 브로우사드(카터 데이비스), 피 부(라이언)",100분,크리스토퍼 랜던,8.399491094147583,393
781,180372,극장판 공룡메카드: 타이니소어의 섬,2018,5.00,"김서영(트리케라 목소리), 엄상현(티라노 목소리), 안현서(나용찬 목소리)",70분,"최신규, 유재운",9.187282229965156,1148
782,137327,고질라: 킹 오브 몬스터,2019,5.20,"밀리 바비 브라운(매디슨 러셀), 베라 파미가(엠마 러셀), 카일 챈들러(마크 러셀)",132분,마이클 도허티,8.11111111111111,288
783,163787,덤보,2019,6.00,"콜린 파렐(홀트 패리어), 마이클 키튼(V. A. 반데비어), 대니 드비토(맥스 메디치)",111분,팀 버튼,9.25212947189097,587
784,180220,러브 유어셀프 인 서울,2018,-,[국내] 전체 관람가,113분,"RM(본인), 진(본인), 슈가(본인)",-,-
785,164200,헬보이,2019,5.40,"데이빗 하버(헬보이), 밀라 요보비치(피의 여왕 니무에)",121분,닐 마샬,7.951807228915663,415
786,171785,미성년,2018,7.15,"염정아(영주), 김소진(미희), 김혜준(주리)",96분,김윤석,8.418181818181818,220
787,183850,애나벨 집으로,2019,4.00,"패트릭 윌슨(에드 워렌), 베라 파미가(로랭 워렌), 맥케나 그레이스(주디 워렌)",106분,게리 도버먼,7.5,166
788,177483,배심원들,2018,6.67,"문소리(재판장 김준겸), 박형식(권남우)",114분,홍승완,9.25,96
789,181959,신데렐라:마법 반지의 비밀,2018,4.00,"사문영(엘라 목소리), 김혜성(알렉스 목소리), 남도형(매니 목소리)",87분,린 사우더랜드,7.677551020408163,245
790,153580,악질경찰,2018,4.29,"이선균(조필호), 전소니(미나), 박해준(권태주)",127분,이정범,7.281081081081081,185
791,169078,기묘한 가족,2018,5.71,"정재영(준걸), 김남길(민걸), 엄지원(남주)",112분,이민재,7.695431472081219,197
792,151151,메리 포핀스 리턴즈,2018,6.67,"에밀리 블런트(메리 포핀스), 린-마누엘 미란다(잭), 벤 위쇼(마이클 뱅크스)",130분,롭 마샬,8.702127659574469,282
793,180399,요로나의 저주,2019,4.00,린다 카델리니(애나),93분,마이클 차베즈,7.94,200
794,180169,어린 의뢰인,2019,5.25,"이동휘(정엽), 유선(지숙), 최명빈(다빈)",114분,장규성,9.232876712328768,73
795,152344,언니,2018,4.00,"이시영(박인애), 박세완(박은혜), 이준혁(한정우)",94분,임경택,7.34453781512605,119
796,144318,언더독,2018,7.00,"디오(뭉치 목소리), 박소담(밤이 목소리), 박철민(짱아 목소리)",102분,"오성윤, 이춘백",9.472222222222221,216
797,183836,천로역정: 천국을 찾아서,2019,5.00,"존 라이스 데이비스, 벤 프라이스",113분,로버트 페르난데스,9.551020408163266,49
798,161984,우상,Idol,5.63,"한석규(명회), 설경구(중식), 천우희(련화)",144분,이수진,6.6838235294117645,136
799,179875,비스트,2019,4.57,"이성민(정한수), 유재명(한민태), 전혜진(춘배)",130분,이정호,8.491150442477876,226
800,159070,자전차왕 엄복동,2018,4.17,"비(엄복동), 강소라(김형신), 이범수(황재호)",116분,김유성,7.547169811320755,159
801,148909,더 페이버릿: 여왕의 여자,2018,8.20,"올리비아 콜맨(앤 여왕), 엠마 스톤(애비게일 힐), 레이첼 와이즈(사라 제닝스)",119분,요르고스 란티모스,8.874193548387098,310
802,174830,가버나움,Capernaum,7.33,"자인 알 라피아(자인), 요르다노스 시프로우(라힐)",126분,나딘 라바키,9.568181818181818,220
803,177371,0.0MHz,2018,3.33,"정은지(소희), 이성열(상엽), 최윤영(윤정)",102분,유선동,7.423728813559322,59
804,168045,바이스,2018,7.00,크리스찬 베일(딕 체니),132분,아담 맥케이,8.921052631578947,38
805,48233,명탐정 코난:전율의 악보,-,6.0,"타카야마 미나미, 야마자키 와카나, 쿠와시마 호우코",116분,야마모토 야스이치로,-,-
806,172137,미래의 미라이,-,6.5,"카미시라이시 모카, 쿠로키 하루",98분,호소다 마모루,7.4,135
807,181704,로켓맨,2019,6.80,태런 에저튼(엘튼 존),121분,덱스터 플레처,9.315217391304348,92
808,181419,공포의 묘지,-,6.0,"제이슨 클락, 존 리스고, 에이미 세이메츠",101분,"케빈 콜쉬, 데니스 위드미어",6.355555555555555,90
809,159845,크게 될 놈,2018,4.50,"김해숙(순옥), 손호준(기강)",108분,강지은,9.176923076923076,130
810,181409,콜드 체이싱,2019,7.50,"리암 니슨(넬스 콕스맨), 톰 베이트먼(바이킹)",118분,한스 페터 몰란트,7.278688524590164,61
811,179974,라스트 미션,2018,7.20,"클린트 이스트우드(얼 스톤), 타이사 파미가(지니), 브래들리 쿠퍼(콜린 베이츠)",116분,클린트 이스트우드,8.966666666666667,120
812,168096,아이 엠 마더,2018,5.25,제니퍼 가너(라일리 노스),102분,피에르 모렐,8.492537313432836,67
813,181912,파이브 피트,2019,5.00,"헤일리 루 리차드슨(스텔라), 콜 스프로즈(윌)",116분,저스틴 밸도니,9.013333333333334,75
814,183132,교회오빠,2019,-,"이관희(본인), 오은주(본인), 이소연(본인)",85분,이호경,9.894736842105264,38
815,149278,구스 베이비,2018,5.00,"전현무(잭 한국어 목소리), 유아(오키 한국어 목소리), 박성광(칼 한국어 목소리)",89분,크리스토퍼 젠킨스,9.05952380952381,84
816,125438,레고 무비2,2019,6.25,"크리스 프랫(에밋/터프가이 렉스 목소리), 엘리자베스 뱅크스(루시 목소리), 윌 아넷(배트맨 목소리)",107분,마이크 미첼,8.767295597484276,159
817,142266,그대 이름은 장미,2018,6.50,"유호정(장미), 박성웅(명환), 오정세(순철)",126분,조석현,7.8474576271186445,59
818,167629,"어쩌다, 결혼",2018,4.50,"김동욱(정성석), 고성희(박해주)",87분,"박호찬, 박수진",7.578947368421052,76
819,165022,호텔 뭄바이,2018,6.20,"데브 파텔(아르준), 아미 해머(데이빗), 나자닌 보니아디(자흐라)",123분,안소니 마라스,9.0,26
820,182348,로망,2019,5.50,"이순재(조남봉), 정영숙(이매자), 조한철(조진수)",112분,이창근,8.96078431372549,51
821,183820,사탄의 인형,-,4.0,"가브리엘 베이트먼, 마크 해밀, 오브리 플라자",90분,라스 클리브버그,6.758620689655173,29
822,182407,1919 유관순,2019,3.00,"이새봄(유관순), 양윤희(어윤희), 김나니(권애라)",79분,신상민,8.3125,16
823,173667,왓칭,2019,4.00,"강예원(영우), 이학주(준호)",97분,김성기,8.34862385321101,109
824,171533,콜레트,2018,6.00,"키이라 나이틀리(콜레트), 도미닉 웨스트(윌리)",112분,워시 웨스트모어랜드,8.77310924369748,119
825,183870,빅샤크2: 해저2만리,2018,6.00,"장병관(빅샤크 한국어 목소리), 김소희(메이 한국어 목소리)",75분,신우,7.958333333333333,24
826,182012,어글리 돌,2019,6.00,"켈리 클락슨(모씨 목소리), 닉 조나스(루 목소리), 자넬 모네(맨디 목소리)",87분,켈리 애스버리,8.942307692307692,52
827,179033,슈퍼미니 2,Minuscule: Mandibles From Far Aw...,7.67,"브루노 살로몬, 티에리 프레몽",92분,"토마스 자보, 헬레네 지라드",7.5,38
828,169263,페이트 스테이 나이트 헤븐즈필 제2장 로스트 버터플라이,2019,-,"스기야마 노리아키(에미야 시로 목소리), 시타야 노리코(마토 사쿠라 목소리), 카미야 히로시(마토 신지 목소리)",117분,스도 토모노리,9.460843373493976,332
829,167053,업사이드,2017,5.80,"브라이언 크랜스톤(필립), 케빈 하트(델), 니콜 키드먼(이본)",126분,닐 버거,9.772727272727273,22
830,151747,쿠르스크,2018,6.20,"마티아스 쇼에나에츠(미하일 카레코프), 콜린 퍼스(데이빗 러셀), 레아 세이두(타냐 카레코프)",118분,토마스 빈터베르그,9.6,5
831,179318,일일시호일,Every Day a Good Day,7.00,"키키 키린(다케타), 쿠로키 하루(노리코), 타베 미카코(미치코)",100분,오모리 타츠시,8.91358024691358,162
832,167054,더 와이프,2017,6.75,"글렌 클로즈(조안 캐슬먼), 조나단 프라이스(조셉 캐슬먼)",100분,비욘 룬게,8.453488372093023,86
833,181717,칠곡 가시나들,2018,6.60,"박금분(본인), 곽두조(본인), 강금연(본인)",100분,김재환,9.283018867924529,53
834,168056,몬스터 파크,2018,6.00,"릴리 콜린스(새벽 공주 목소리), 토비 켑벨(테리 목소리), 이안 맥쉐인(그럼프 목소리)",86분,"안드레스 코투리어, 토드 레스닉",7.584905660377358,53
835,137865,세상을 바꾼 변호인,2018,5.75,"펠리시티 존스(루스 베이더 긴즈버그), 아미 해머(마틴 긴즈버그)",120분,미미 레더,8.846153846153847,13
836,136873,겨울왕국 2,2019,6.75,"크리스틴 벨(안나 목소리), 이디나 멘젤(엘사 목소리)",103분,"크리스 벅, 제니퍼 리",8.954081632653061,1764
837,174903,엑시트,2019,7.23,"조정석(용남), 윤아(의주)",103분,이상근,9.086271567891973,1333
838,173123,스파이더맨: 파 프롬 홈,2019,6.56,"톰 홀랜드(피터 파커 / 스파이더맨 ), 사무엘 L. 잭슨(닉 퓨리), 젠다야 콜맨(미쉘 존스)",129분,존 왓츠,9.073556231003039,1645
839,187940,백두산,2019,5.67,"이병헌(리준평), 하정우(조인창), 마동석(강봉래)",128분,"이해준, 김병서",7.844660194174757,1133
840,167613,조커,2019,7.64,호아킨 피닉스(아서 플렉 / 조커),123분,토드 필립스,9.094818081587652,1814
841,178526,봉오동 전투,The Battle: Roar to Victory,5.30,"유해진(황해철), 류준열(이장하), 조우진(마병구)",135분,원신연,9.229327453142227,907
842,169637,라이온 킹,2019,6.00,"도날드 글로버(심바 목소리), 비욘세(날라 목소리), 제임스 얼 존스(무파사 목소리)",118분,존 파브로,8.668552036199095,884
843,177909,나쁜 녀석들: 더 무비,2019,4.83,"마동석(박웅철), 김상중(오구탁), 김아중(곽노순)",114분,손용호,8.485527544351074,1071
844,179482,82년생 김지영,BORN 1982,6.79,"정유미(지영), 공유(대현)",118분,김도영,9.485499462943071,931
845,182355,분노의 질주: 홉스&쇼,2019,6.00,"드웨인 존슨(루크 홉스), 제이슨 스타뎀(데카드 쇼), 이드리스 엘바(브릭스턴)",136분,데이빗 레이치,9.019567456230691,971
846,182205,가장 보통의 연애,2019,6.33,"김래원(재훈), 공효진(선영)",109분,김한결,8.914076782449726,547
847,183876,시동,2019,6.00,"마동석(거석이형), 박정민(고택일), 정해인(우상필)",102분,최정열,8.91994750656168,762
848,189053,블랙머니,2019,6.00,"조진웅(양민혁), 이하늬(김나리)",113분,정지영,9.109154929577464,284
849,167605,터미네이터: 다크 페이트,2019,6.43,"맥켄지 데이비스(그레이스), 아놀드 슈왈제네거(터미네이터), 린다 해밀턴(사라 코너)",128분,팀 밀러,8.695592286501377,726
850,96951,타짜: 원 아이드 잭,2019,5.43,"박정민(도일출), 류승범(애꾸), 최유화(마돈나)",139분,권오광,7.076327433628318,904
851,179159,신의 한 수: 귀수편,2019,5.00,"권상우(귀수), 김희원(똥선생), 김성균(허일도)",106분,리건,8.993224932249323,738
852,180351,변신,2019,4.50,"배성우(박중수), 성동일(박강구), 장영남(최명주)",113분,김홍선,8.124497991967871,498
853,178544,사자,2019,4.78,"박서준(용후), 안성기(안신부), 우도환(지신)",129분,김주환,8.244784422809458,719
854,167635,말레피센트 2,2019,5.67,"안젤리나 졸리(말레피센트), 엘르 패닝(오로라), 미셸 파이퍼(잉그리스 왕비)",119분,요아킴 뢰닝,8.996296296296297,270
855,179158,유열의 음악앨범,2019,7.13,"김고은(미수), 정해인(현우)",122분,정지우,8.095132743362832,452
856,181710,포드 V 페라리,2019,7.63,"맷 데이먼(캐롤 셸비), 크리스찬 베일(켄 마일스)",152분,제임스 맨골드,9.344036697247706,218
857,175316,"힘을 내요, 미스터 리",MR. LEE,5.17,"차승원(철수), 엄채영(샛별), 박해준(영수)",111분,이계벽,8.467213114754099,366
858,180390,퍼펙트맨,2018,5.00,"설경구(장수), 조진웅(영기)",116분,용수,8.858757062146893,177
859,159806,장사리 : 잊혀진 영웅들,2019,5.00,"김명민(이명준), 최민호(최성필), 김성철(기하륜)",104분,"곽경택, 김태훈",8.503472222222221,288
860,180374,마이펫의 이중생활 2,-,6.0,"패튼 오스왈트, 케빈 하트, 제니 슬레이트",85분,크리스 리노드,9.080555555555556,360
861,187349,쥬만지: 넥스트 레벨,2019,6.00,"드웨인 존슨, 잭 블랙, 케빈 하트",122분,제이크 캐스단,8.176724137931034,232
862,181381,천문: 하늘에 묻는다,2018,6.70,"최민식(장영실), 한석규(세종)",2019 .12.26 개봉,허진호,9.022116903633492,633
863,173668,나랏말싸미,2019,6.45,"송강호(세종대왕), 박해일(신미 스님), 전미선(소헌왕후)",110분,조철현,7.311239193083574,347
864,164907,레드슈즈,2019,6.00,"클로이 모레츠(스노우 화이트 목소리), 샘 클라플린(멀린 목소리), 지나 거손(레지나 목소리)",92분,홍성호,9.267543859649123,228
865,185933,캣츠,-,4.75,"제니퍼 허드슨, 테일러 스위프트, 이드리스 엘바",109분,톰 후퍼,6.825991189427313,454
866,189046,신비아파트 극장판 하늘도깨비 대 요르문간드,2019,6.00,"조현정(신비 목소리), 양정화(금비 목소리), 김영은(하리 목소리)",97분,변영규,8.762626262626263,198
867,189000,나이브스 아웃,2019,7.00,"다니엘 크레이그(브누아 블랑), 크리스 에반스(랜섬), 아나 디 아르마스(마르타)",130분,라이언 존슨,8.893333333333333,75
868,181114,날씨의 아이,Weathering With You,6.57,"다이고 코타로(호다카 모리시마 목소리), 모리 나나(히나 아마노 목소리), 오구리 슌(스가 케이스케 목소리)",112분,신카이 마코토,8.290909090909091,275
869,116234,나를 찾아줘,2014,8.00,"벤 애플렉(닉 던), 로자먼드 파이크(에이미 던)",149분,데이빗 핀처,8.244736842105263,380
870,167653,광대들: 풍문조작단,2019,4.57,"조진웅(덕호), 손현주(한명회), 박희순(세조)",108분,김주호,8.127272727272727,165
871,167560,그것: 두 번째 이야기,2019,6.75,"빌 스카스가드(페니와이즈), 제임스 맥어보이(빌), 제시카 차스테인(베벌리)",169분,안드레스 무시에티,8.112612612612613,222
872,187366,극장판 헬로카봇 : 달나라를 구해줘!,2019,5.00,"이지현(차탄 / 모나 한국어 목소리), 김용준(아빠 한국어 목소리), 양정화(엄마 / 장군 한국어 목소리)",76분,"최신규, 김진철",7.5,146
873,187629,양자물리학,2019,4.80,"박해수(이찬우), 서예지(성은영), 김상호(박기헌)",119분,이성태,8.615384615384615,221
874,159887,애드 아스트라,2019,7.38,브래드 피트(로이 맥브라이드),123분,제임스 그레이,8.4640522875817,306
875,187161,47미터 2,2019,4.00,"소피 넬리스(미아), 시스틴 로즈 스탤론(니콜), 브리안느 쥬(알렉사)",90분,요하네스 로버츠,8.397321428571429,224
876,171752,감쪽같은 그녀,2019,5.00,"나문희(말순), 김수안(공주)",104분,허인무,9.047619047619047,126
877,172764,제미니 맨,2019,5.00,윌 스미스(헨리 / 주니어),117분,이안,8.935483870967742,186
878,187051,브링 더 소울 : 더 무비,2019,-,"RM(본인), 진(본인), 슈가(본인)",103분,박준수,9.737113402061855,194
879,184357,아담스 패밀리,2019,6.33,"샤를리즈 테론(모티시아 목소리), 클로이 모레츠(웬즈데이 목소리), 오스카 아이삭(고메즈 목소리)",87분,"그렉 티어난, 콘래드 버논",8.526315789473685,57
880,183110,예스터데이,2019,5.86,"히메쉬 파텔(잭 말릭), 릴리 제임스(엘리 애플턴)",116분,대니 보일,8.60625,160
881,180209,기방도령,2019,4.40,"준호(허색), 정소민(해원), 최귀화(육갑)",110분,남대중,7.87962962962963,108
882,172836,원스 어폰 어 타임... 인 할리우드,2019,7.90,"레오나르도 디카프리오(릭 달튼), 브래드 피트(클리프 부스), 마고 로비(샤론 테이트)",161분,쿠엔틴 타란티노,8.068441064638783,263
883,189260,라스트 크리스마스,2019,5.50,"에밀리아 클라크(케이트), 헨리 골딩(톰)",103분,폴 페이그,7.666666666666667,30
884,182001,명탐정 코난: 감청의 권,Detective Conan: The Fist of ...,6.00,"타카야마 미나미, 야마자키 와카나, 코야마 리키야",109분,나가오카 치카,8.444444444444445,63
885,140656,커런트 워,2017,5.50,"베네딕트 컴버배치(토머스 에디슨), 톰 홀랜드(사무엘 인설), 니콜라스 홀트(니콜라 테슬라)",108분,알폰소 고메즈-레존,6.5,6
886,154672,"안녕, 티라노: 영원히, 함께",Forever,6.00,"시영준(티라노 목소리), 정혜원(프논 목소리), 이세은(톱스 목소리)",98분,시즈노 코분,8.67,100
887,167599,앵그리 버드 2: 독수리 왕국의 침공,2019,6.00,"제이슨 서디키스(레드 목소리), 조시 게드(척 목소리), 대니 맥브라이드(밤 목소리)",96분,서럽 밴 오먼,9.1125,80
888,168092,롱 샷,2019,5.50,"샤를리즈 테론(샬롯 필드), 세스 로건(프레드 플라스키)",125분,조나단 레빈,9.293103448275861,116
889,163831,엔젤 해즈 폴른,2019,5.00,"제라드 버틀러(마이크 배닝), 모건 프리먼(트럼불 대통령)",121분,릭 로먼 워,9.256410256410257,78
890,175404,두번할까요,AGAIN,3.50,"권상우(현우), 이정현(선영), 이종혁(상철)",112분,박용집,8.046875,64
891,174834,진범,2018,6.33,"송새벽(이영훈), 유선(정다연)",100분,고정욱,7.829268292682927,82
892,179307,벌새,2018,8.38,"박지후(은희), 김새벽(영지)",138분,김보라,10.0,2
893,190395,눈의 여왕4,The Snow Queen: Mirrorlands,6.00,"양정화(눈의 여왕 한국어 목소리), 박지윤(겔다 한국어 목소리), 임채헌(헤럴드 한국어 목소리)",87분,"로버트 렌스, 알렉세이 트시칠린",9.246153846153845,65
894,183803,크롤,2019,5.75,"카야 스코델라리오(헤일리), 배리 페퍼(데이브)",87분,알렉산드르 아야,8.366197183098592,71
895,183783,극장판 엉덩이 탐정: 화려한 사건 수첩,Butt Detective The Movie,6.00,"김은아(엉덩이탐정 목소리), 소연(브라운 목소리)",68분,히라야마 미호,6.846153846153846,39
896,74407,좀비랜드: 더블 탭,2019,6.50,"우디 해럴슨(탤러해시), 제시 아이젠버그(콜럼버스), 아비게일 브레스린(리틀록)",99분,루벤 플레셔,8.549019607843137,51
897,186615,미드웨이,2019,5.50,"에드 스크레인(딕 베스트), 패트릭 윌슨(레이튼), 루크 에반스(맥클러스키)",136분,롤랜드 에머리히,8.766129032258064,248
898,183122,프린스 코기,2019,6.00,"심규혁(렉스 목소리), 김리흔(아기 렉스 목소리), 엄상현(잭 목소리)",82분,"벤 스타센, 빈센트 케스텔루트",9.3625,80
899,182387,윤희에게,2019,6.71,"김희애(윤희), 김소혜(새봄), 성유빈(경수)",105분,임대형,9.428571428571429,77
900,171465,안나,2018,5.00,"사샤 루스(안나), 킬리언 머피(레너드), 루크 에반스(알렉스)",119분,뤽 베송,8.277777777777779,54
901,129282,람보 : 라스트 워,2019,3.00,실베스터 스탤론(람보),101분,애드리언 그런버그,8.583333333333334,36
902,191645,원더랜드,2020,-,"정유미, 최우식, 수지",-,김태용,-,-
903,177510,암전,2018,5.25,"서예지(박미정), 진선규(김재현)",86분,김진원,5.482758620689655,29
904,187508,소피와 드래곤: 마법책의 비밀,The Princess and The Dragon,5.00,"정유정(소피 목소리), 김명준(드랙스 목소리)",72분,마리나 네페도바,5.217391304347826,23
905,190244,러브 앳,Love at Second Sight,6.00,"프랑수아 시빌(라파엘), 조세핀 자피(올리비아)",118분,위고 젤랭,10.0,2
906,181584,아내를 죽였다,2019,-,"이시언(채정호), 안내상(최대연 경위), 왕지혜(정미영)",97분,김하라,8.666666666666666,48
907,182014,미드소마,2019,7.20,"플로렌스 퓨(대니), 잭 레이너(크리스티안), 윌 폴터(마크)",170분,아리 에스터,7.625,80
908,185131,김복동,2019,6.60,"김복동(본인), 한지민(내레이션)",101분,송원근,9.9,50
909,190377,카운트다운,2019,3.00,"엘리자베스 라일(퀸 해리스), 피터 파시넬리(설리번 박사), 탈리타 베이트먼(조단 해리스)",90분,저스틴 덱,-,-
910,185913,극장판 반지의 비밀일기,2019,7.00,"방연지(반지 목소리), 김선혜(응심 목소리), 조경이(냠냠 목소리)",72분,한승우,9.333333333333334,9
911,164160,몬스터 하우스,2017,-,"베키 지(클로이 목소리), 조쉬 펙(리암 목소리), 올리비아 홀트(브리트니 목소리)",85분,피터 레페니오티스,9.0,1
912,185912,닥터 슬립,2019,7.50,"이완 맥그리거(대니 토렌스), 레베카 퍼거슨(로즈 더 햇), 카일리 커란(아브라 스톤)",152분,마이크 플래너건,8.923076923076923,52
913,181700,안녕 베일리,2019,5.50,"조시 게드(베일리 목소리), 데니스 퀘이드(이든), 캐서린 프레스콧(씨제이)",109분,게일 맨쿠소,10.0,3
914,181694,애프터,2019,5.00,"히어로 파인즈 티핀(하딘 스콧), 조세핀 랭포드(테사 영)",105분,제니 게이지,8.03448275862069,29
915,183994,더 룸,2019,5.67,"올가 쿠릴렌코(케이트), 케빈 얀센스(맷)",100분,크리스티안 볼크만,9.1,10
916,185450,우리집,2019,6.90,"김나연(하나), 김시아(유미), 주예림(유진)",92분,윤가은,9.148936170212766,47
917,188473,허슬러,2019,6.33,"제니퍼 로페즈(라모나), 콘스탄스 우(데스티니), 릴리 라인하트(애나벨)",110분,로렌 스카파리아,8.0,19
918,189140,빅트립: 아기팬더 배달 대모험,Big Trip,-,"한으뜸(믹믹 한국어 목소리), 장다운(오스카 한국어 목소리)",82분,바실리 로벤스키,5.5,10
919,144787,레플리카,2018,4.00,"키아누 리브스(윌 포스터), 앨리스 이브(모나 포스터), 토머스 미들디치(에드 휘틀)",107분,제프리 나크마노프,8.512820512820513,39
920,188060,파비안느에 관한 진실,The Truth,6.86,"까뜨린느 드뇌브(파비안느), 줄리엣 비노쉬(뤼미르), 에단 호크(행크)",107분,고레에다 히로카즈,7.75,12
921,179518,주전장,Shusenjo: The Main Battleground of Comfort Women Issue,7.33,[국내] 전체 관람가,121분,미키 데자키,9.782608695652174,46
922,179398,메기,2018,6.83,"이주영(여윤영), 문소리(이경진), 구교환(이성원)",89분,이옥섭,8.853658536585366,41
923,174748,프란치스코 교황 : 맨 오브 히스 워드,-,6.33,프란치스코(본인),96분,빔 벤더스,9.6,10
924,154298,아이리시맨,-,9.11,"로버트 드 니로, 알 파치노, 조 페시",209분,마틴 스코세이지,8.870588235294118,85
925,186367,빅 위시,Salma's Big Wish,6.00,[국내] 전체 관람가,79분,카를로스 구티에레스 메드라노,6.5,4
926,187787,너를 만난 여름,My Best Summer,5.50,"진비우(위화이), 하람두(겅겅)",109분,장적사,8.428571428571429,63
927,183377,100일 동안 100가지로 100퍼센트 행복찾기,100 Things,5.50,"플로리안 데이비드 핏츠(폴), 마치아스 슈와바이어퍼(토니)",111분,플로리안 데이비드 핏츠,8.962962962962964,27
